02:26:49.074 - FFMPEG found
02:26:49.074 - Python 3.6+ found
02:26:49.119 - Numpy found
02:26:49.142 - OpenCV-Python found
02:26:49.158 - Pillow found
02:26:49.415 - SSIM found
02:26:49.419 - Processing frames from video /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/1
02:26:49.419 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/1.mp4']
02:26:49.425 - Finding Video Viewport...
02:26:49.425 - Using frame 0
02:26:49.913 - 1900ms - 66% Complete
02:26:49.913 - 1933ms - 66% Complete
02:26:49.913 - 1966ms - 66% Complete
02:26:49.913 - 2000ms - 66% Complete
02:26:49.913 - 2033ms - 66% Complete
02:26:49.914 - 2066ms - 100% Complete
02:26:49.914 - Hero elements file is not valid: None
02:26:49.914 - Converting video frames to JPEG
02:26:49.914 - STREAM b'IHDR' 16 13
02:26:49.914 - STREAM b'pHYs' 41 9
02:26:49.914 - STREAM b'IDAT' 62 634
02:26:49.914 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.915 - STREAM b'IHDR' 16 13
02:26:49.915 - STREAM b'pHYs' 41 9
02:26:49.915 - STREAM b'IDAT' 62 4096
02:26:49.915 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.915 - STREAM b'IHDR' 16 13
02:26:49.915 - STREAM b'pHYs' 41 9
02:26:49.915 - STREAM b'IDAT' 62 4096
02:26:49.915 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.916 - STREAM b'IHDR' 16 13
02:26:49.916 - STREAM b'pHYs' 41 9
02:26:49.916 - STREAM b'IDAT' 62 4096
02:26:49.916 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.917 - STREAM b'IHDR' 16 13
02:26:49.917 - STREAM b'pHYs' 41 9
02:26:49.917 - STREAM b'IDAT' 62 4096
02:26:49.917 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.917 - STREAM b'IHDR' 16 13
02:26:49.917 - STREAM b'pHYs' 41 9
02:26:49.917 - STREAM b'IDAT' 62 4096
02:26:49.917 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.918 - STREAM b'IHDR' 16 13
02:26:49.918 - STREAM b'pHYs' 41 9
02:26:49.918 - STREAM b'IDAT' 62 4096
02:26:49.918 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.919 - STREAM b'IHDR' 16 13
02:26:49.919 - STREAM b'pHYs' 41 9
02:26:49.919 - STREAM b'IDAT' 62 4096
02:26:49.919 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.919 - STREAM b'IHDR' 16 13
02:26:49.919 - STREAM b'pHYs' 41 9
02:26:49.919 - STREAM b'IDAT' 62 4096
02:26:49.920 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.920 - STREAM b'IHDR' 16 13
02:26:49.920 - STREAM b'pHYs' 41 9
02:26:49.920 - STREAM b'IDAT' 62 4096
02:26:49.920 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.921 - STREAM b'IHDR' 16 13
02:26:49.921 - STREAM b'pHYs' 41 9
02:26:49.921 - STREAM b'IDAT' 62 4096
02:26:49.921 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.921 - STREAM b'IHDR' 16 13
02:26:49.921 - STREAM b'pHYs' 41 9
02:26:49.922 - STREAM b'IDAT' 62 4096
02:26:49.922 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.922 - STREAM b'IHDR' 16 13
02:26:49.922 - STREAM b'pHYs' 41 9
02:26:49.922 - STREAM b'IDAT' 62 4096
02:26:49.922 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.923 - STREAM b'IHDR' 16 13
02:26:49.923 - STREAM b'pHYs' 41 9
02:26:49.923 - STREAM b'IDAT' 62 4096
02:26:49.923 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.923 - STREAM b'IHDR' 16 13
02:26:49.924 - STREAM b'pHYs' 41 9
02:26:49.924 - STREAM b'IDAT' 62 4096
02:26:49.924 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.924 - STREAM b'IHDR' 16 13
02:26:49.924 - STREAM b'pHYs' 41 9
02:26:49.924 - STREAM b'IDAT' 62 4096
02:26:49.924 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.925 - STREAM b'IHDR' 16 13
02:26:49.925 - STREAM b'pHYs' 41 9
02:26:49.925 - STREAM b'IDAT' 62 4096
02:26:49.925 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.926 - STREAM b'IHDR' 16 13
02:26:49.926 - STREAM b'pHYs' 41 9
02:26:49.926 - STREAM b'IDAT' 62 4096
02:26:49.926 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:49.926 - Done converting video frames to JPEG
