02:27:03.825 - FFMPEG found
02:27:03.825 - Python 3.6+ found
02:27:03.869 - Numpy found
02:27:03.890 - OpenCV-Python found
02:27:03.902 - Pillow found
02:27:04.162 - SSIM found
02:27:04.165 - Processing frames from video /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2
02:27:04.166 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/video/2.mp4']
02:27:04.172 - Finding Video Viewport...
02:27:04.172 - Using frame 0
02:27:04.535 - STREAM b'pHYs' 41 9
02:27:04.535 - STREAM b'IDAT' 62 4096
02:27:04.535 - STREAM b'IHDR' 16 13
02:27:04.535 - STREAM b'pHYs' 41 9
02:27:04.535 - STREAM b'IDAT' 62 4096
02:27:04.539 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_002233.png from the end
02:27:04.539 - STREAM b'IHDR' 16 13
02:27:04.539 - STREAM b'pHYs' 41 9
02:27:04.539 - STREAM b'IDAT' 62 4096
02:27:04.539 - STREAM b'IHDR' 16 13
02:27:04.539 - STREAM b'pHYs' 41 9
02:27:04.539 - STREAM b'IDAT' 62 4096
02:27:04.542 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_002133.png from the end
02:27:04.542 - STREAM b'IHDR' 16 13
02:27:04.542 - STREAM b'pHYs' 41 9
02:27:04.542 - STREAM b'IDAT' 62 4096
02:27:04.542 - STREAM b'IHDR' 16 13
02:27:04.542 - STREAM b'pHYs' 41 9
02:27:04.542 - STREAM b'IDAT' 62 4096
02:27:04.546 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_002100.png from the end
02:27:04.546 - STREAM b'IHDR' 16 13
02:27:04.546 - STREAM b'pHYs' 41 9
02:27:04.546 - STREAM b'IDAT' 62 4096
02:27:04.546 - STREAM b'IHDR' 16 13
02:27:04.546 - STREAM b'pHYs' 41 9
02:27:04.546 - STREAM b'IDAT' 62 4096
02:27:04.549 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_002000.png from the end
02:27:04.549 - STREAM b'IHDR' 16 13
02:27:04.549 - STREAM b'pHYs' 41 9
02:27:04.549 - STREAM b'IDAT' 62 4096
02:27:04.549 - STREAM b'IHDR' 16 13
02:27:04.549 - STREAM b'pHYs' 41 9
02:27:04.549 - STREAM b'IDAT' 62 4096
02:27:04.553 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001966.png from the end
02:27:04.553 - STREAM b'IHDR' 16 13
02:27:04.553 - STREAM b'pHYs' 41 9
02:27:04.553 - STREAM b'IDAT' 62 4096
02:27:04.553 - STREAM b'IHDR' 16 13
02:27:04.553 - STREAM b'pHYs' 41 9
02:27:04.553 - STREAM b'IDAT' 62 4096
02:27:04.556 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_007633.png from the end
02:27:04.565 - Calculating image histograms
02:27:04.565 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_000000.png
02:27:04.565 - STREAM b'IHDR' 16 13
02:27:04.566 - STREAM b'pHYs' 41 9
02:27:04.566 - STREAM b'IDAT' 62 634
02:27:04.572 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001500.png
02:27:04.572 - STREAM b'IHDR' 16 13
02:27:04.572 - STREAM b'pHYs' 41 9
02:27:04.572 - STREAM b'IDAT' 62 4096
02:27:04.578 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001533.png
02:27:04.578 - STREAM b'IHDR' 16 13
02:27:04.579 - STREAM b'pHYs' 41 9
02:27:04.579 - STREAM b'IDAT' 62 4096
02:27:04.584 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001566.png
02:27:04.585 - STREAM b'IHDR' 16 13
02:27:04.585 - STREAM b'pHYs' 41 9
02:27:04.585 - STREAM b'IDAT' 62 4096
02:27:04.591 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001600.png
02:27:04.591 - STREAM b'IHDR' 16 13
02:27:04.591 - STREAM b'pHYs' 41 9
02:27:04.591 - STREAM b'IDAT' 62 4096
02:27:04.597 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001633.png
02:27:04.597 - STREAM b'IHDR' 16 13
02:27:04.597 - STREAM b'pHYs' 41 9
02:27:04.597 - STREAM b'IDAT' 62 4096
02:27:04.603 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001666.png
02:27:04.603 - STREAM b'IHDR' 16 13
02:27:04.603 - STREAM b'pHYs' 41 9
02:27:04.603 - STREAM b'IDAT' 62 4096
02:27:04.609 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001700.png
02:27:04.609 - STREAM b'IHDR' 16 13
02:27:04.609 - STREAM b'pHYs' 41 9
02:27:04.609 - STREAM b'IDAT' 62 4096
02:27:04.615 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001733.png
02:27:04.615 - STREAM b'IHDR' 16 13
02:27:04.615 - STREAM b'pHYs' 41 9
02:27:04.615 - STREAM b'IDAT' 62 4096
02:27:04.621 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001766.png
02:27:04.621 - STREAM b'IHDR' 16 13
02:27:04.621 - STREAM b'pHYs' 41 9
02:27:04.621 - STREAM b'IDAT' 62 4096
02:27:04.628 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001800.png
02:27:04.628 - STREAM b'IHDR' 16 13
02:27:04.628 - STREAM b'pHYs' 41 9
02:27:04.628 - STREAM b'IDAT' 62 4096
02:27:04.634 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001833.png
02:27:04.634 - STREAM b'IHDR' 16 13
02:27:04.634 - STREAM b'pHYs' 41 9
02:27:04.634 - STREAM b'IDAT' 62 4096
02:27:04.640 - Calculating histogram for /sitespeed.io/20251114_212547/pages/inspirehep_net/literature/query-c2835f2e/data/filmstrip/2/ms_001866.png
02:27:04.640 - STREAM b'IHDR' 16 13
02:27:04.640 - STREAM b'pHYs' 41 9
02:27:04.640 - STREAM b'IDAT' 62 4096
02:27:04.656 - Done calculating histograms
02:27:04.657 - 0ms - 0% Complete
02:27:04.657 - 1500ms - 65% Complete
02:27:04.657 - 1533ms - 65% Complete
02:27:04.657 - 1566ms - 65% Complete
02:27:04.657 - 1600ms - 65% Complete
02:27:04.658 - 1633ms - 65% Complete
02:27:04.658 - 1666ms - 65% Complete
02:27:04.658 - 1700ms - 65% Complete
02:27:04.658 - 1733ms - 65% Complete
02:27:04.658 - 1766ms - 66% Complete
02:27:04.659 - 1800ms - 66% Complete
02:27:04.659 - 1833ms - 66% Complete
02:27:04.659 - 1866ms - 100% Complete
02:27:04.659 - Hero elements file is not valid: None
02:27:04.659 - Converting video frames to JPEG
02:27:04.659 - STREAM b'IHDR' 16 13
02:27:04.659 - STREAM b'pHYs' 41 9
02:27:04.659 - STREAM b'IDAT' 62 634
02:27:04.659 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.660 - STREAM b'IHDR' 16 13
02:27:04.660 - STREAM b'pHYs' 41 9
02:27:04.660 - STREAM b'IDAT' 62 4096
02:27:04.660 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.661 - STREAM b'IHDR' 16 13
02:27:04.661 - STREAM b'pHYs' 41 9
02:27:04.661 - STREAM b'IDAT' 62 4096
02:27:04.661 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.661 - STREAM b'IHDR' 16 13
02:27:04.661 - STREAM b'pHYs' 41 9
02:27:04.661 - STREAM b'IDAT' 62 4096
02:27:04.661 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.662 - STREAM b'IHDR' 16 13
02:27:04.662 - STREAM b'pHYs' 41 9
02:27:04.662 - STREAM b'IDAT' 62 4096
02:27:04.662 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.663 - STREAM b'IHDR' 16 13
02:27:04.663 - STREAM b'pHYs' 41 9
02:27:04.663 - STREAM b'IDAT' 62 4096
02:27:04.663 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.663 - STREAM b'IHDR' 16 13
02:27:04.663 - STREAM b'pHYs' 41 9
02:27:04.663 - STREAM b'IDAT' 62 4096
02:27:04.663 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.664 - STREAM b'IHDR' 16 13
02:27:04.664 - STREAM b'pHYs' 41 9
02:27:04.664 - STREAM b'IDAT' 62 4096
02:27:04.664 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.665 - STREAM b'IHDR' 16 13
02:27:04.665 - STREAM b'pHYs' 41 9
02:27:04.665 - STREAM b'IDAT' 62 4096
02:27:04.665 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.665 - STREAM b'IHDR' 16 13
02:27:04.665 - STREAM b'pHYs' 41 9
02:27:04.665 - STREAM b'IDAT' 62 4096
02:27:04.665 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.666 - STREAM b'IHDR' 16 13
02:27:04.666 - STREAM b'pHYs' 41 9
02:27:04.666 - STREAM b'IDAT' 62 4096
02:27:04.666 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.667 - STREAM b'IHDR' 16 13
02:27:04.667 - STREAM b'pHYs' 41 9
02:27:04.667 - STREAM b'IDAT' 62 4096
02:27:04.667 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.667 - STREAM b'IHDR' 16 13
02:27:04.667 - STREAM b'pHYs' 41 9
02:27:04.667 - STREAM b'IDAT' 62 4096
02:27:04.667 - Unable to convert image to sRGB as there is no color profile to transform from.
02:27:04.668 - Done converting video frames to JPEG
