01:29:31.333 - FFMPEG found
01:29:31.333 - Python 3.6+ found
01:29:31.414 - Numpy found
01:29:31.431 - OpenCV-Python found
01:29:31.440 - Pillow found
01:29:31.702 - SSIM found
01:29:31.706 - Processing frames from video /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/4.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4
01:29:31.706 - ['ffprobe', '/sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/4.mp4']
01:29:31.712 - Finding Video Viewport...
01:29:31.712 - Using frame 0
01:29:32.230 - STREAM b'IHDR' 16 13
01:29:32.230 - STREAM b'pHYs' 41 9
01:29:32.230 - STREAM b'IDAT' 62 4096
01:29:32.230 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.231 - STREAM b'IHDR' 16 13
01:29:32.231 - STREAM b'pHYs' 41 9
01:29:32.231 - STREAM b'IDAT' 62 4096
01:29:32.231 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.232 - STREAM b'IHDR' 16 13
01:29:32.232 - STREAM b'pHYs' 41 9
01:29:32.232 - STREAM b'IDAT' 62 4096
01:29:32.232 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.233 - STREAM b'IHDR' 16 13
01:29:32.233 - STREAM b'pHYs' 41 9
01:29:32.233 - STREAM b'IDAT' 62 4096
01:29:32.233 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.234 - STREAM b'IHDR' 16 13
01:29:32.234 - STREAM b'pHYs' 41 9
01:29:32.234 - STREAM b'IDAT' 62 4096
01:29:32.234 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.235 - STREAM b'IHDR' 16 13
01:29:32.235 - STREAM b'pHYs' 41 9
01:29:32.235 - STREAM b'IDAT' 62 4096
01:29:32.235 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.236 - STREAM b'IHDR' 16 13
01:29:32.236 - STREAM b'pHYs' 41 9
01:29:32.236 - STREAM b'IDAT' 62 4096
01:29:32.236 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:32.237 - Done converting video frames to JPEG
