01:30:16.395 - FFMPEG found
01:30:16.395 - Python 3.6+ found
01:30:16.439 - Numpy found
01:30:16.459 - OpenCV-Python found
01:30:16.471 - Pillow found
01:30:16.723 - SSIM found
01:30:16.726 - Processing frames from video /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/7.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/7
01:30:16.726 - ['ffprobe', '/sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/7.mp4']
01:30:16.732 - Finding Video Viewport...
01:30:16.732 - Using frame 0
01:30:17.223 - STREAM b'IDAT' 62 4096
01:30:17.223 - Unable to convert image to sRGB as there is no color profile to transform from.
01:30:17.223 - STREAM b'IHDR' 16 13
01:30:17.224 - STREAM b'pHYs' 41 9
01:30:17.224 - STREAM b'IDAT' 62 4096
01:30:17.224 - Unable to convert image to sRGB as there is no color profile to transform from.
01:30:17.224 - STREAM b'IHDR' 16 13
01:30:17.225 - STREAM b'pHYs' 41 9
01:30:17.225 - STREAM b'IDAT' 62 4096
01:30:17.225 - Unable to convert image to sRGB as there is no color profile to transform from.
01:30:17.225 - STREAM b'IHDR' 16 13
01:30:17.225 - STREAM b'pHYs' 41 9
01:30:17.226 - STREAM b'IDAT' 62 4096
01:30:17.226 - Unable to convert image to sRGB as there is no color profile to transform from.
01:30:17.226 - STREAM b'IHDR' 16 13
01:30:17.226 - STREAM b'pHYs' 41 9
01:30:17.227 - STREAM b'IDAT' 62 4096
01:30:17.227 - Unable to convert image to sRGB as there is no color profile to transform from.
01:30:17.227 - STREAM b'IHDR' 16 13
01:30:17.227 - STREAM b'pHYs' 41 9
01:30:17.228 - STREAM b'IDAT' 62 4096
01:30:17.228 - Unable to convert image to sRGB as there is no color profile to transform from.
01:30:17.228 - STREAM b'IHDR' 16 13
01:30:17.228 - STREAM b'pHYs' 41 9
01:30:17.229 - STREAM b'IDAT' 62 4096
01:30:17.229 - Unable to convert image to sRGB as there is no color profile to transform from.
01:30:17.230 - STREAM b'IHDR' 16 13
01:30:17.230 - STREAM b'pHYs' 41 9
01:30:17.230 - STREAM b'IDAT' 62 4096
01:30:17.230 - Unable to convert image to sRGB as there is no color profile to transform from.
01:30:17.231 - STREAM b'IHDR' 16 13
01:30:17.231 - STREAM b'pHYs' 41 9
01:30:17.231 - STREAM b'IDAT' 62 4096
01:30:17.231 - Unable to convert image to sRGB as there is no color profile to transform from.
01:30:17.232 - Done converting video frames to JPEG
