01:29:46.413 - FFMPEG found
01:29:46.413 - Python 3.6+ found
01:29:46.458 - Numpy found
01:29:46.479 - OpenCV-Python found
01:29:46.492 - Pillow found
01:29:46.745 - SSIM found
01:29:46.749 - Processing frames from video /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/5.mp4 to /sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5
01:29:46.749 - ['ffprobe', '/sitespeed.io/20251114_202831/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/5.mp4']
01:29:46.755 - Finding Video Viewport...
01:29:46.755 - Using frame 0
01:29:47.250 - STREAM b'IDAT' 62 4096
01:29:47.250 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.251 - STREAM b'IHDR' 16 13
01:29:47.251 - STREAM b'pHYs' 41 9
01:29:47.251 - STREAM b'IDAT' 62 4096
01:29:47.251 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.252 - STREAM b'IHDR' 16 13
01:29:47.252 - STREAM b'pHYs' 41 9
01:29:47.252 - STREAM b'IDAT' 62 4096
01:29:47.252 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.253 - STREAM b'IHDR' 16 13
01:29:47.253 - STREAM b'pHYs' 41 9
01:29:47.253 - STREAM b'IDAT' 62 4096
01:29:47.253 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.254 - STREAM b'IHDR' 16 13
01:29:47.254 - STREAM b'pHYs' 41 9
01:29:47.254 - STREAM b'IDAT' 62 4096
01:29:47.254 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.255 - STREAM b'IHDR' 16 13
01:29:47.255 - STREAM b'pHYs' 41 9
01:29:47.255 - STREAM b'IDAT' 62 4096
01:29:47.255 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.256 - STREAM b'IHDR' 16 13
01:29:47.256 - STREAM b'pHYs' 41 9
01:29:47.256 - STREAM b'IDAT' 62 4096
01:29:47.256 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.257 - STREAM b'IHDR' 16 13
01:29:47.257 - STREAM b'pHYs' 41 9
01:29:47.257 - STREAM b'IDAT' 62 4096
01:29:47.257 - Unable to convert image to sRGB as there is no color profile to transform from.
01:29:47.258 - Done converting video frames to JPEG
