02:35:14.624 - FFMPEG found
02:35:14.624 - Python 3.6+ found
02:35:14.668 - Numpy found
02:35:14.688 - OpenCV-Python found
02:35:14.701 - Pillow found
02:35:14.953 - SSIM found
02:35:14.957 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/data/filmstrip/1
02:35:14.957 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/data/video/1.mp4']
02:35:14.963 - Finding Video Viewport...
02:35:14.964 - Using frame 0
02:35:15.557 - 1202ms - 74% Complete
02:35:15.557 - 1235ms - 74% Complete
02:35:15.557 - 1268ms - 74% Complete
02:35:15.557 - 1335ms - 74% Complete
02:35:15.557 - 1368ms - 74% Complete
02:35:15.558 - 1402ms - 74% Complete
02:35:15.558 - 1435ms - 74% Complete
02:35:15.558 - 1469ms - 74% Complete
02:35:15.558 - 1502ms - 74% Complete
02:35:15.558 - 1535ms - 75% Complete
02:35:15.559 - 1569ms - 75% Complete
02:35:15.559 - 1602ms - 75% Complete
02:35:15.559 - 1635ms - 74% Complete
02:35:15.559 - 1669ms - 74% Complete
02:35:15.559 - 1702ms - 74% Complete
02:35:15.560 - 1735ms - 74% Complete
02:35:15.560 - 1769ms - 75% Complete
02:35:15.560 - 1802ms - 100% Complete
02:35:15.560 - Hero elements file is not valid: None
02:35:15.560 - Converting video frames to JPEG
02:35:15.560 - STREAM b'IHDR' 16 13
02:35:15.560 - STREAM b'pHYs' 41 9
02:35:15.560 - STREAM b'IDAT' 62 634
02:35:15.560 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.561 - STREAM b'IHDR' 16 13
02:35:15.561 - STREAM b'pHYs' 41 9
02:35:15.561 - STREAM b'IDAT' 62 4096
02:35:15.561 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.562 - STREAM b'IHDR' 16 13
02:35:15.562 - STREAM b'pHYs' 41 9
02:35:15.562 - STREAM b'IDAT' 62 4096
02:35:15.562 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.563 - STREAM b'IHDR' 16 13
02:35:15.563 - STREAM b'pHYs' 41 9
02:35:15.563 - STREAM b'IDAT' 62 4096
02:35:15.563 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.563 - STREAM b'IHDR' 16 13
02:35:15.563 - STREAM b'pHYs' 41 9
02:35:15.563 - STREAM b'IDAT' 62 4096
02:35:15.564 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.564 - STREAM b'IHDR' 16 13
02:35:15.564 - STREAM b'pHYs' 41 9
02:35:15.564 - STREAM b'IDAT' 62 4096
02:35:15.564 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.565 - STREAM b'IHDR' 16 13
02:35:15.565 - STREAM b'pHYs' 41 9
02:35:15.565 - STREAM b'IDAT' 62 4096
02:35:15.565 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.566 - STREAM b'IHDR' 16 13
02:35:15.566 - STREAM b'pHYs' 41 9
02:35:15.566 - STREAM b'IDAT' 62 4096
02:35:15.566 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.567 - STREAM b'IHDR' 16 13
02:35:15.567 - STREAM b'pHYs' 41 9
02:35:15.567 - STREAM b'IDAT' 62 4096
02:35:15.567 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.568 - STREAM b'IHDR' 16 13
02:35:15.568 - STREAM b'pHYs' 41 9
02:35:15.568 - STREAM b'IDAT' 62 4096
02:35:15.568 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.569 - STREAM b'IHDR' 16 13
02:35:15.569 - STREAM b'pHYs' 41 9
02:35:15.569 - STREAM b'IDAT' 62 4096
02:35:15.569 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.569 - STREAM b'IHDR' 16 13
02:35:15.569 - STREAM b'pHYs' 41 9
02:35:15.569 - STREAM b'IDAT' 62 4096
02:35:15.570 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.570 - STREAM b'IHDR' 16 13
02:35:15.570 - STREAM b'pHYs' 41 9
02:35:15.570 - STREAM b'IDAT' 62 4096
02:35:15.570 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.571 - STREAM b'IHDR' 16 13
02:35:15.571 - STREAM b'pHYs' 41 9
02:35:15.571 - STREAM b'IDAT' 62 4096
02:35:15.571 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.572 - STREAM b'IHDR' 16 13
02:35:15.572 - STREAM b'pHYs' 41 9
02:35:15.572 - STREAM b'IDAT' 62 4096
02:35:15.572 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.573 - STREAM b'IHDR' 16 13
02:35:15.573 - STREAM b'pHYs' 41 9
02:35:15.573 - STREAM b'IDAT' 62 4096
02:35:15.573 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.574 - STREAM b'IHDR' 16 13
02:35:15.574 - STREAM b'pHYs' 41 9
02:35:15.574 - STREAM b'IDAT' 62 4096
02:35:15.574 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.575 - STREAM b'IHDR' 16 13
02:35:15.575 - STREAM b'pHYs' 41 9
02:35:15.575 - STREAM b'IDAT' 62 4096
02:35:15.575 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.576 - STREAM b'IHDR' 16 13
02:35:15.576 - STREAM b'pHYs' 41 9
02:35:15.576 - STREAM b'IDAT' 62 4096
02:35:15.576 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.577 - STREAM b'IHDR' 16 13
02:35:15.577 - STREAM b'pHYs' 41 9
02:35:15.577 - STREAM b'IDAT' 62 4096
02:35:15.577 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.578 - STREAM b'IHDR' 16 13
02:35:15.578 - STREAM b'pHYs' 41 9
02:35:15.578 - STREAM b'IDAT' 62 4096
02:35:15.578 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.578 - STREAM b'IHDR' 16 13
02:35:15.578 - STREAM b'pHYs' 41 9
02:35:15.579 - STREAM b'IDAT' 62 4096
02:35:15.579 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.579 - STREAM b'IHDR' 16 13
02:35:15.579 - STREAM b'pHYs' 41 9
02:35:15.579 - STREAM b'IDAT' 62 4096
02:35:15.579 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.580 - STREAM b'IHDR' 16 13
02:35:15.580 - STREAM b'pHYs' 41 9
02:35:15.580 - STREAM b'IDAT' 62 4096
02:35:15.580 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.581 - STREAM b'IHDR' 16 13
02:35:15.581 - STREAM b'pHYs' 41 9
02:35:15.581 - STREAM b'IDAT' 62 4096
02:35:15.581 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.582 - STREAM b'IHDR' 16 13
02:35:15.582 - STREAM b'pHYs' 41 9
02:35:15.582 - STREAM b'IDAT' 62 4096
02:35:15.582 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.583 - STREAM b'IHDR' 16 13
02:35:15.583 - STREAM b'pHYs' 41 9
02:35:15.583 - STREAM b'IDAT' 62 4096
02:35:15.583 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.584 - STREAM b'IHDR' 16 13
02:35:15.584 - STREAM b'pHYs' 41 9
02:35:15.584 - STREAM b'IDAT' 62 4096
02:35:15.584 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.585 - STREAM b'IHDR' 16 13
02:35:15.585 - STREAM b'pHYs' 41 9
02:35:15.585 - STREAM b'IDAT' 62 4096
02:35:15.585 - Unable to convert image to sRGB as there is no color profile to transform from.
02:35:15.586 - Done converting video frames to JPEG
