02:38:26.124 - FFMPEG found
02:38:26.124 - Python 3.6+ found
02:38:26.167 - Numpy found
02:38:26.188 - OpenCV-Python found
02:38:26.206 - Pillow found
02:38:26.462 - SSIM found
02:38:26.466 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/data/filmstrip/1
02:38:26.466 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/data/video/1.mp4']
02:38:26.471 - Finding Video Viewport...
02:38:26.471 - Using frame 0
02:38:26.964 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/data/filmstrip/1/ms_005866.png
02:38:26.964 - STREAM b'IHDR' 16 13
02:38:26.964 - STREAM b'pHYs' 41 9
02:38:26.964 - STREAM b'IDAT' 62 4096
02:38:26.972 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/data/filmstrip/1/ms_006166.png
02:38:26.972 - STREAM b'IHDR' 16 13
02:38:26.972 - STREAM b'pHYs' 41 9
02:38:26.972 - STREAM b'IDAT' 62 4096
02:38:26.980 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/data/filmstrip/1/ms_006200.png
02:38:26.980 - STREAM b'IHDR' 16 13
02:38:26.980 - STREAM b'pHYs' 41 9
02:38:26.980 - STREAM b'IDAT' 62 4096
02:38:26.988 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/data/filmstrip/1/ms_006233.png
02:38:26.988 - STREAM b'IHDR' 16 13
02:38:26.988 - STREAM b'pHYs' 41 9
02:38:26.988 - STREAM b'IDAT' 62 4096
02:38:26.996 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/data/filmstrip/1/ms_006266.png
02:38:26.996 - STREAM b'IHDR' 16 13
02:38:26.996 - STREAM b'pHYs' 41 9
02:38:26.996 - STREAM b'IDAT' 62 4096
02:38:27.004 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/data/filmstrip/1/ms_006366.png
02:38:27.004 - STREAM b'IHDR' 16 13
02:38:27.004 - STREAM b'pHYs' 41 9
02:38:27.004 - STREAM b'IDAT' 62 4096
02:38:27.028 - Done calculating histograms
02:38:27.029 - 0ms - 0% Complete
02:38:27.029 - 300ms - 16% Complete
02:38:27.030 - 333ms - 93% Complete
02:38:27.030 - 366ms - 94% Complete
02:38:27.030 - 400ms - 95% Complete
02:38:27.030 - 433ms - 96% Complete
02:38:27.030 - 466ms - 98% Complete
02:38:27.031 - 500ms - 98% Complete
02:38:27.031 - 533ms - 98% Complete
02:38:27.031 - 566ms - 98% Complete
02:38:27.031 - 600ms - 99% Complete
02:38:27.031 - 633ms - 99% Complete
02:38:27.032 - 666ms - 99% Complete
02:38:27.032 - 700ms - 99% Complete
02:38:27.032 - 733ms - 99% Complete
02:38:27.032 - 966ms - 99% Complete
02:38:27.032 - 1566ms - 99% Complete
02:38:27.033 - 2166ms - 99% Complete
02:38:27.033 - 2766ms - 99% Complete
02:38:27.033 - 3366ms - 99% Complete
02:38:27.033 - 3966ms - 99% Complete
02:38:27.033 - 4566ms - 99% Complete
02:38:27.034 - 5166ms - 99% Complete
02:38:27.034 - 5766ms - 99% Complete
02:38:27.034 - 5866ms - 99% Complete
02:38:27.034 - 6166ms - 99% Complete
02:38:27.034 - 6200ms - 99% Complete
02:38:27.035 - 6233ms - 99% Complete
02:38:27.035 - 6266ms - 99% Complete
02:38:27.035 - 6366ms - 100% Complete
02:38:27.035 - Hero elements file is not valid: None
02:38:27.035 - Converting video frames to JPEG
02:38:27.035 - STREAM b'IHDR' 16 13
02:38:27.035 - STREAM b'pHYs' 41 9
02:38:27.035 - STREAM b'IDAT' 62 623
02:38:27.035 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.036 - STREAM b'IHDR' 16 13
02:38:27.036 - STREAM b'pHYs' 41 9
02:38:27.036 - STREAM b'IDAT' 62 4096
02:38:27.036 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.037 - STREAM b'IHDR' 16 13
02:38:27.037 - STREAM b'pHYs' 41 9
02:38:27.037 - STREAM b'IDAT' 62 4096
02:38:27.037 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.038 - STREAM b'IHDR' 16 13
02:38:27.038 - STREAM b'pHYs' 41 9
02:38:27.038 - STREAM b'IDAT' 62 4096
02:38:27.038 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.039 - STREAM b'IHDR' 16 13
02:38:27.039 - STREAM b'pHYs' 41 9
02:38:27.039 - STREAM b'IDAT' 62 4096
02:38:27.039 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.039 - STREAM b'IHDR' 16 13
02:38:27.039 - STREAM b'pHYs' 41 9
02:38:27.039 - STREAM b'IDAT' 62 4096
02:38:27.040 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.040 - STREAM b'IHDR' 16 13
02:38:27.040 - STREAM b'pHYs' 41 9
02:38:27.040 - STREAM b'IDAT' 62 4096
02:38:27.040 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.041 - STREAM b'IHDR' 16 13
02:38:27.041 - STREAM b'pHYs' 41 9
02:38:27.041 - STREAM b'IDAT' 62 4096
02:38:27.041 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.042 - STREAM b'IHDR' 16 13
02:38:27.042 - STREAM b'pHYs' 41 9
02:38:27.042 - STREAM b'IDAT' 62 4096
02:38:27.042 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.043 - STREAM b'IHDR' 16 13
02:38:27.043 - STREAM b'pHYs' 41 9
02:38:27.043 - STREAM b'IDAT' 62 4096
02:38:27.043 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.044 - STREAM b'IHDR' 16 13
02:38:27.044 - STREAM b'pHYs' 41 9
02:38:27.044 - STREAM b'IDAT' 62 4096
02:38:27.044 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.045 - STREAM b'IHDR' 16 13
02:38:27.045 - STREAM b'pHYs' 41 9
02:38:27.045 - STREAM b'IDAT' 62 4096
02:38:27.045 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.045 - STREAM b'IHDR' 16 13
02:38:27.045 - STREAM b'pHYs' 41 9
02:38:27.045 - STREAM b'IDAT' 62 4096
02:38:27.045 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.046 - STREAM b'IHDR' 16 13
02:38:27.046 - STREAM b'pHYs' 41 9
02:38:27.046 - STREAM b'IDAT' 62 4096
02:38:27.046 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.047 - STREAM b'IHDR' 16 13
02:38:27.047 - STREAM b'pHYs' 41 9
02:38:27.047 - STREAM b'IDAT' 62 4096
02:38:27.047 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.048 - STREAM b'IHDR' 16 13
02:38:27.048 - STREAM b'pHYs' 41 9
02:38:27.048 - STREAM b'IDAT' 62 4096
02:38:27.048 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.049 - STREAM b'IHDR' 16 13
02:38:27.049 - STREAM b'pHYs' 41 9
02:38:27.049 - STREAM b'IDAT' 62 4096
02:38:27.049 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.050 - STREAM b'IHDR' 16 13
02:38:27.050 - STREAM b'pHYs' 41 9
02:38:27.050 - STREAM b'IDAT' 62 4096
02:38:27.050 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.050 - STREAM b'IHDR' 16 13
02:38:27.050 - STREAM b'pHYs' 41 9
02:38:27.051 - STREAM b'IDAT' 62 4096
02:38:27.051 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.051 - STREAM b'IHDR' 16 13
02:38:27.051 - STREAM b'pHYs' 41 9
02:38:27.051 - STREAM b'IDAT' 62 4096
02:38:27.051 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.052 - STREAM b'IHDR' 16 13
02:38:27.052 - STREAM b'pHYs' 41 9
02:38:27.052 - STREAM b'IDAT' 62 4096
02:38:27.052 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.053 - STREAM b'IHDR' 16 13
02:38:27.053 - STREAM b'pHYs' 41 9
02:38:27.053 - STREAM b'IDAT' 62 4096
02:38:27.053 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.054 - STREAM b'IHDR' 16 13
02:38:27.054 - STREAM b'pHYs' 41 9
02:38:27.054 - STREAM b'IDAT' 62 4096
02:38:27.054 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.055 - STREAM b'IHDR' 16 13
02:38:27.055 - STREAM b'pHYs' 41 9
02:38:27.055 - STREAM b'IDAT' 62 4096
02:38:27.055 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.056 - STREAM b'IHDR' 16 13
02:38:27.056 - STREAM b'pHYs' 41 9
02:38:27.056 - STREAM b'IDAT' 62 4096
02:38:27.056 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.056 - STREAM b'IHDR' 16 13
02:38:27.056 - STREAM b'pHYs' 41 9
02:38:27.056 - STREAM b'IDAT' 62 4096
02:38:27.056 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.057 - STREAM b'IHDR' 16 13
02:38:27.057 - STREAM b'pHYs' 41 9
02:38:27.057 - STREAM b'IDAT' 62 4096
02:38:27.057 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.058 - STREAM b'IHDR' 16 13
02:38:27.058 - STREAM b'pHYs' 41 9
02:38:27.058 - STREAM b'IDAT' 62 4096
02:38:27.058 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.059 - STREAM b'IHDR' 16 13
02:38:27.059 - STREAM b'pHYs' 41 9
02:38:27.059 - STREAM b'IDAT' 62 4096
02:38:27.059 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.060 - STREAM b'IHDR' 16 13
02:38:27.060 - STREAM b'pHYs' 41 9
02:38:27.060 - STREAM b'IDAT' 62 4096
02:38:27.060 - Unable to convert image to sRGB as there is no color profile to transform from.
02:38:27.061 - Done converting video frames to JPEG
