01:32:22.273 - FFMPEG found
01:32:22.273 - Python 3.6+ found
01:32:22.317 - Numpy found
01:32:22.337 - OpenCV-Python found
01:32:22.350 - Pillow found
01:32:22.605 - SSIM found
01:32:22.609 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/3
01:32:22.609 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/3.mp4']
01:32:22.615 - Finding Video Viewport...
01:32:22.615 - Using frame 0
01:32:23.174 - STREAM b'IDAT' 62 4096
01:32:23.174 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.175 - STREAM b'IHDR' 16 13
01:32:23.175 - STREAM b'pHYs' 41 9
01:32:23.175 - STREAM b'IDAT' 62 4096
01:32:23.175 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.176 - STREAM b'IHDR' 16 13
01:32:23.176 - STREAM b'pHYs' 41 9
01:32:23.176 - STREAM b'IDAT' 62 4096
01:32:23.177 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.177 - STREAM b'IHDR' 16 13
01:32:23.177 - STREAM b'pHYs' 41 9
01:32:23.177 - STREAM b'IDAT' 62 4096
01:32:23.178 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.178 - STREAM b'IHDR' 16 13
01:32:23.178 - STREAM b'pHYs' 41 9
01:32:23.178 - STREAM b'IDAT' 62 4096
01:32:23.179 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.179 - STREAM b'IHDR' 16 13
01:32:23.179 - STREAM b'pHYs' 41 9
01:32:23.179 - STREAM b'IDAT' 62 4096
01:32:23.180 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.180 - STREAM b'IHDR' 16 13
01:32:23.180 - STREAM b'pHYs' 41 9
01:32:23.180 - STREAM b'IDAT' 62 4096
01:32:23.181 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.181 - STREAM b'IHDR' 16 13
01:32:23.181 - STREAM b'pHYs' 41 9
01:32:23.182 - STREAM b'IDAT' 62 4096
01:32:23.182 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.182 - STREAM b'IHDR' 16 13
01:32:23.183 - STREAM b'pHYs' 41 9
01:32:23.183 - STREAM b'IDAT' 62 4096
01:32:23.183 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.183 - STREAM b'IHDR' 16 13
01:32:23.184 - STREAM b'pHYs' 41 9
01:32:23.184 - STREAM b'IDAT' 62 4096
01:32:23.184 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.185 - STREAM b'IHDR' 16 13
01:32:23.185 - STREAM b'pHYs' 41 9
01:32:23.185 - STREAM b'IDAT' 62 4096
01:32:23.185 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.186 - STREAM b'IHDR' 16 13
01:32:23.186 - STREAM b'pHYs' 41 9
01:32:23.186 - STREAM b'IDAT' 62 4096
01:32:23.186 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:23.186 - Done converting video frames to JPEG
