01:32:37.349 - FFMPEG found
01:32:37.349 - Python 3.6+ found
01:32:37.430 - Numpy found
01:32:37.447 - OpenCV-Python found
01:32:37.457 - Pillow found
01:32:37.715 - SSIM found
01:32:37.719 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/4.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/4
01:32:37.719 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/4.mp4']
01:32:37.725 - Finding Video Viewport...
01:32:37.725 - Using frame 0
01:32:38.235 - STREAM b'IHDR' 16 13
01:32:38.235 - STREAM b'pHYs' 41 9
01:32:38.235 - STREAM b'IDAT' 62 4096
01:32:38.235 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:38.236 - STREAM b'IHDR' 16 13
01:32:38.236 - STREAM b'pHYs' 41 9
01:32:38.236 - STREAM b'IDAT' 62 4096
01:32:38.236 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:38.237 - STREAM b'IHDR' 16 13
01:32:38.237 - STREAM b'pHYs' 41 9
01:32:38.237 - STREAM b'IDAT' 62 4096
01:32:38.237 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:38.238 - STREAM b'IHDR' 16 13
01:32:38.238 - STREAM b'pHYs' 41 9
01:32:38.238 - STREAM b'IDAT' 62 4096
01:32:38.238 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:38.239 - STREAM b'IHDR' 16 13
01:32:38.239 - STREAM b'pHYs' 41 9
01:32:38.239 - STREAM b'IDAT' 62 4096
01:32:38.239 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:38.240 - STREAM b'IHDR' 16 13
01:32:38.240 - STREAM b'pHYs' 41 9
01:32:38.240 - STREAM b'IDAT' 62 4096
01:32:38.240 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:38.241 - STREAM b'IHDR' 16 13
01:32:38.241 - STREAM b'pHYs' 41 9
01:32:38.241 - STREAM b'IDAT' 62 4096
01:32:38.241 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:38.242 - STREAM b'IHDR' 16 13
01:32:38.242 - STREAM b'pHYs' 41 9
01:32:38.242 - STREAM b'IDAT' 62 4096
01:32:38.242 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:38.243 - Done converting video frames to JPEG
