01:32:07.239 - FFMPEG found
01:32:07.239 - Python 3.6+ found
01:32:07.283 - Numpy found
01:32:07.303 - OpenCV-Python found
01:32:07.316 - Pillow found
01:32:07.585 - SSIM found
01:32:07.589 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/2.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2
01:32:07.589 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/2.mp4']
01:32:07.595 - Finding Video Viewport...
01:32:07.595 - Using frame 0
01:32:08.132 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.133 - STREAM b'IHDR' 16 13
01:32:08.133 - STREAM b'pHYs' 41 9
01:32:08.133 - STREAM b'IDAT' 62 4096
01:32:08.133 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.134 - STREAM b'IHDR' 16 13
01:32:08.134 - STREAM b'pHYs' 41 9
01:32:08.134 - STREAM b'IDAT' 62 4096
01:32:08.134 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.135 - STREAM b'IHDR' 16 13
01:32:08.135 - STREAM b'pHYs' 41 9
01:32:08.135 - STREAM b'IDAT' 62 4096
01:32:08.135 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.136 - STREAM b'IHDR' 16 13
01:32:08.136 - STREAM b'pHYs' 41 9
01:32:08.136 - STREAM b'IDAT' 62 4096
01:32:08.136 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.137 - STREAM b'IHDR' 16 13
01:32:08.137 - STREAM b'pHYs' 41 9
01:32:08.137 - STREAM b'IDAT' 62 4096
01:32:08.137 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.138 - STREAM b'IHDR' 16 13
01:32:08.138 - STREAM b'pHYs' 41 9
01:32:08.138 - STREAM b'IDAT' 62 4096
01:32:08.138 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.139 - STREAM b'IHDR' 16 13
01:32:08.139 - STREAM b'pHYs' 41 9
01:32:08.139 - STREAM b'IDAT' 62 4096
01:32:08.139 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.140 - STREAM b'IHDR' 16 13
01:32:08.140 - STREAM b'pHYs' 41 9
01:32:08.140 - STREAM b'IDAT' 62 4096
01:32:08.140 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.141 - STREAM b'IHDR' 16 13
01:32:08.141 - STREAM b'pHYs' 41 9
01:32:08.141 - STREAM b'IDAT' 62 4096
01:32:08.141 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.142 - STREAM b'IHDR' 16 13
01:32:08.142 - STREAM b'pHYs' 41 9
01:32:08.142 - STREAM b'IDAT' 62 4096
01:32:08.142 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.143 - STREAM b'IHDR' 16 13
01:32:08.143 - STREAM b'pHYs' 41 9
01:32:08.143 - STREAM b'IDAT' 62 4096
01:32:08.143 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.144 - STREAM b'IHDR' 16 13
01:32:08.144 - STREAM b'pHYs' 41 9
01:32:08.144 - STREAM b'IDAT' 62 4096
01:32:08.144 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.145 - STREAM b'IHDR' 16 13
01:32:08.145 - STREAM b'pHYs' 41 9
01:32:08.145 - STREAM b'IDAT' 62 4096
01:32:08.145 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.146 - STREAM b'IHDR' 16 13
01:32:08.146 - STREAM b'pHYs' 41 9
01:32:08.146 - STREAM b'IDAT' 62 4096
01:32:08.146 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.147 - STREAM b'IHDR' 16 13
01:32:08.147 - STREAM b'pHYs' 41 9
01:32:08.147 - STREAM b'IDAT' 62 4096
01:32:08.147 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:08.148 - Done converting video frames to JPEG
