01:32:52.107 - FFMPEG found
01:32:52.107 - Python 3.6+ found
01:32:52.151 - Numpy found
01:32:52.172 - OpenCV-Python found
01:32:52.184 - Pillow found
01:32:52.435 - SSIM found
01:32:52.439 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/5.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/5
01:32:52.439 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/5.mp4']
01:32:52.445 - Finding Video Viewport...
01:32:52.445 - Using frame 0
01:32:52.982 - STREAM b'pHYs' 41 9
01:32:52.982 - STREAM b'IDAT' 62 634
01:32:52.982 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.982 - STREAM b'IHDR' 16 13
01:32:52.983 - STREAM b'pHYs' 41 9
01:32:52.983 - STREAM b'IDAT' 62 4096
01:32:52.983 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.984 - STREAM b'IHDR' 16 13
01:32:52.984 - STREAM b'pHYs' 41 9
01:32:52.984 - STREAM b'IDAT' 62 4096
01:32:52.984 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.985 - STREAM b'IHDR' 16 13
01:32:52.985 - STREAM b'pHYs' 41 9
01:32:52.985 - STREAM b'IDAT' 62 4096
01:32:52.985 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.986 - STREAM b'IHDR' 16 13
01:32:52.986 - STREAM b'pHYs' 41 9
01:32:52.986 - STREAM b'IDAT' 62 4096
01:32:52.986 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.987 - STREAM b'IHDR' 16 13
01:32:52.987 - STREAM b'pHYs' 41 9
01:32:52.987 - STREAM b'IDAT' 62 4096
01:32:52.987 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.988 - STREAM b'IHDR' 16 13
01:32:52.988 - STREAM b'pHYs' 41 9
01:32:52.988 - STREAM b'IDAT' 62 4096
01:32:52.988 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.989 - STREAM b'IHDR' 16 13
01:32:52.989 - STREAM b'pHYs' 41 9
01:32:52.989 - STREAM b'IDAT' 62 4096
01:32:52.989 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.990 - STREAM b'IHDR' 16 13
01:32:52.990 - STREAM b'pHYs' 41 9
01:32:52.990 - STREAM b'IDAT' 62 4096
01:32:52.990 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.991 - STREAM b'IHDR' 16 13
01:32:52.991 - STREAM b'pHYs' 41 9
01:32:52.991 - STREAM b'IDAT' 62 4096
01:32:52.991 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.992 - STREAM b'IHDR' 16 13
01:32:52.992 - STREAM b'pHYs' 41 9
01:32:52.992 - STREAM b'IDAT' 62 4096
01:32:52.992 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.993 - STREAM b'IHDR' 16 13
01:32:52.993 - STREAM b'pHYs' 41 9
01:32:52.993 - STREAM b'IDAT' 62 4096
01:32:52.993 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.994 - STREAM b'IHDR' 16 13
01:32:52.994 - STREAM b'pHYs' 41 9
01:32:52.994 - STREAM b'IDAT' 62 4096
01:32:52.994 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.995 - STREAM b'IHDR' 16 13
01:32:52.995 - STREAM b'pHYs' 41 9
01:32:52.995 - STREAM b'IDAT' 62 4096
01:32:52.995 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.996 - STREAM b'IHDR' 16 13
01:32:52.996 - STREAM b'pHYs' 41 9
01:32:52.996 - STREAM b'IDAT' 62 4096
01:32:52.996 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.997 - STREAM b'IHDR' 16 13
01:32:52.997 - STREAM b'pHYs' 41 9
01:32:52.997 - STREAM b'IDAT' 62 4096
01:32:52.997 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.998 - STREAM b'IHDR' 16 13
01:32:52.998 - STREAM b'pHYs' 41 9
01:32:52.998 - STREAM b'IDAT' 62 4096
01:32:52.998 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:52.999 - STREAM b'IHDR' 16 13
01:32:52.999 - STREAM b'pHYs' 41 9
01:32:52.999 - STREAM b'IDAT' 62 4096
01:32:52.999 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:53.000 - STREAM b'IHDR' 16 13
01:32:53.000 - STREAM b'pHYs' 41 9
01:32:53.000 - STREAM b'IDAT' 62 4096
01:32:53.000 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:53.001 - STREAM b'IHDR' 16 13
01:32:53.001 - STREAM b'pHYs' 41 9
01:32:53.001 - STREAM b'IDAT' 62 4096
01:32:53.001 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:53.002 - STREAM b'IHDR' 16 13
01:32:53.002 - STREAM b'pHYs' 41 9
01:32:53.002 - STREAM b'IDAT' 62 4096
01:32:53.002 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:53.003 - STREAM b'IHDR' 16 13
01:32:53.003 - STREAM b'pHYs' 41 9
01:32:53.003 - STREAM b'IDAT' 62 4096
01:32:53.003 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:53.004 - STREAM b'IHDR' 16 13
01:32:53.004 - STREAM b'pHYs' 41 9
01:32:53.004 - STREAM b'IDAT' 62 4096
01:32:53.004 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:53.005 - STREAM b'IHDR' 16 13
01:32:53.005 - STREAM b'pHYs' 41 9
01:32:53.005 - STREAM b'IDAT' 62 4096
01:32:53.005 - Unable to convert image to sRGB as there is no color profile to transform from.
01:32:53.006 - Done converting video frames to JPEG
