01:33:07.017 - FFMPEG found
01:33:07.017 - Python 3.6+ found
01:33:07.106 - Numpy found
01:33:07.122 - OpenCV-Python found
01:33:07.131 - Pillow found
01:33:07.409 - SSIM found
01:33:07.413 - Processing frames from video /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/6.mp4 to /sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/6
01:33:07.413 - ['ffprobe', '/sitespeed.io/20251114_203136/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/6.mp4']
01:33:07.419 - Finding Video Viewport...
01:33:07.419 - Using frame 0
01:33:07.964 - STREAM b'IDAT' 62 4096
01:33:07.964 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.965 - STREAM b'IHDR' 16 13
01:33:07.965 - STREAM b'pHYs' 41 9
01:33:07.965 - STREAM b'IDAT' 62 4096
01:33:07.965 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.966 - STREAM b'IHDR' 16 13
01:33:07.966 - STREAM b'pHYs' 41 9
01:33:07.966 - STREAM b'IDAT' 62 4096
01:33:07.966 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.967 - STREAM b'IHDR' 16 13
01:33:07.967 - STREAM b'pHYs' 41 9
01:33:07.967 - STREAM b'IDAT' 62 4096
01:33:07.967 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.968 - STREAM b'IHDR' 16 13
01:33:07.968 - STREAM b'pHYs' 41 9
01:33:07.968 - STREAM b'IDAT' 62 4096
01:33:07.968 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.969 - STREAM b'IHDR' 16 13
01:33:07.969 - STREAM b'pHYs' 41 9
01:33:07.969 - STREAM b'IDAT' 62 4096
01:33:07.969 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.970 - STREAM b'IHDR' 16 13
01:33:07.970 - STREAM b'pHYs' 41 9
01:33:07.970 - STREAM b'IDAT' 62 4096
01:33:07.970 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.971 - STREAM b'IHDR' 16 13
01:33:07.971 - STREAM b'pHYs' 41 9
01:33:07.971 - STREAM b'IDAT' 62 4096
01:33:07.971 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.972 - STREAM b'IHDR' 16 13
01:33:07.972 - STREAM b'pHYs' 41 9
01:33:07.972 - STREAM b'IDAT' 62 4096
01:33:07.972 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.973 - STREAM b'IHDR' 16 13
01:33:07.973 - STREAM b'pHYs' 41 9
01:33:07.973 - STREAM b'IDAT' 62 4096
01:33:07.973 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.974 - STREAM b'IHDR' 16 13
01:33:07.974 - STREAM b'pHYs' 41 9
01:33:07.974 - STREAM b'IDAT' 62 4096
01:33:07.974 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.975 - STREAM b'IHDR' 16 13
01:33:07.975 - STREAM b'pHYs' 41 9
01:33:07.975 - STREAM b'IDAT' 62 4096
01:33:07.975 - Unable to convert image to sRGB as there is no color profile to transform from.
01:33:07.976 - Done converting video frames to JPEG
