02:30:30.937 - FFMPEG found
02:30:30.937 - Python 3.6+ found
02:30:31.015 - Numpy found
02:30:31.037 - OpenCV-Python found
02:30:31.047 - Pillow found
02:30:31.328 - SSIM found
02:30:31.332 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/3
02:30:31.332 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/3.mp4']
02:30:31.339 - Finding Video Viewport...
02:30:31.339 - Using frame 0
02:30:31.824 - STREAM b'IDAT' 62 4096
02:30:31.824 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:31.825 - STREAM b'IHDR' 16 13
02:30:31.825 - STREAM b'pHYs' 41 9
02:30:31.825 - STREAM b'IDAT' 62 4096
02:30:31.825 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:31.826 - STREAM b'IHDR' 16 13
02:30:31.826 - STREAM b'pHYs' 41 9
02:30:31.826 - STREAM b'IDAT' 62 4096
02:30:31.826 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:31.827 - STREAM b'IHDR' 16 13
02:30:31.827 - STREAM b'pHYs' 41 9
02:30:31.827 - STREAM b'IDAT' 62 4096
02:30:31.827 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:31.828 - STREAM b'IHDR' 16 13
02:30:31.828 - STREAM b'pHYs' 41 9
02:30:31.828 - STREAM b'IDAT' 62 4096
02:30:31.828 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:31.828 - STREAM b'IHDR' 16 13
02:30:31.828 - STREAM b'pHYs' 41 9
02:30:31.828 - STREAM b'IDAT' 62 4096
02:30:31.828 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:31.829 - STREAM b'IHDR' 16 13
02:30:31.829 - STREAM b'pHYs' 41 9
02:30:31.829 - STREAM b'IDAT' 62 4096
02:30:31.829 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:31.830 - STREAM b'IHDR' 16 13
02:30:31.830 - STREAM b'pHYs' 41 9
02:30:31.830 - STREAM b'IDAT' 62 4096
02:30:31.830 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:31.831 - STREAM b'IHDR' 16 13
02:30:31.831 - STREAM b'pHYs' 41 9
02:30:31.831 - STREAM b'IDAT' 62 4096
02:30:31.831 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:31.832 - STREAM b'IHDR' 16 13
02:30:31.832 - STREAM b'pHYs' 41 9
02:30:31.832 - STREAM b'IDAT' 62 4096
02:30:31.832 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:31.833 - STREAM b'IHDR' 16 13
02:30:31.833 - STREAM b'pHYs' 41 9
02:30:31.833 - STREAM b'IDAT' 62 4096
02:30:31.833 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:31.833 - Done converting video frames to JPEG
