02:30:03.564 - FFMPEG found
02:30:03.565 - Python 3.6+ found
02:30:03.669 - Numpy found
02:30:03.684 - OpenCV-Python found
02:30:03.693 - Pillow found
02:30:03.948 - SSIM found
02:30:03.952 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1
02:30:03.952 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/1.mp4']
02:30:03.958 - Finding Video Viewport...
02:30:03.958 - Using frame 0
02:30:04.423 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_017533.png from the end
02:30:04.423 - STREAM b'IHDR' 16 13
02:30:04.423 - STREAM b'pHYs' 41 9
02:30:04.423 - STREAM b'IDAT' 62 4096
02:30:04.423 - STREAM b'IHDR' 16 13
02:30:04.423 - STREAM b'pHYs' 41 9
02:30:04.423 - STREAM b'IDAT' 62 4096
02:30:04.426 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_017500.png from the end
02:30:04.426 - STREAM b'IHDR' 16 13
02:30:04.426 - STREAM b'pHYs' 41 9
02:30:04.426 - STREAM b'IDAT' 62 4096
02:30:04.426 - STREAM b'IHDR' 16 13
02:30:04.427 - STREAM b'pHYs' 41 9
02:30:04.427 - STREAM b'IDAT' 62 4096
02:30:04.430 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_016933.png from the end
02:30:04.430 - STREAM b'IHDR' 16 13
02:30:04.430 - STREAM b'pHYs' 41 9
02:30:04.430 - STREAM b'IDAT' 62 4096
02:30:04.430 - STREAM b'IHDR' 16 13
02:30:04.430 - STREAM b'pHYs' 41 9
02:30:04.430 - STREAM b'IDAT' 62 4096
02:30:04.433 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_016333.png from the end
02:30:04.433 - STREAM b'IHDR' 16 13
02:30:04.434 - STREAM b'pHYs' 41 9
02:30:04.434 - STREAM b'IDAT' 62 4096
02:30:04.434 - STREAM b'IHDR' 16 13
02:30:04.434 - STREAM b'pHYs' 41 9
02:30:04.434 - STREAM b'IDAT' 62 4096
02:30:04.437 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_015733.png from the end
02:30:04.437 - STREAM b'IHDR' 16 13
02:30:04.437 - STREAM b'pHYs' 41 9
02:30:04.437 - STREAM b'IDAT' 62 4096
02:30:04.437 - STREAM b'IHDR' 16 13
02:30:04.437 - STREAM b'pHYs' 41 9
02:30:04.437 - STREAM b'IDAT' 62 4096
02:30:04.440 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_015233.png from the end
02:30:04.441 - STREAM b'IHDR' 16 13
02:30:04.441 - STREAM b'pHYs' 41 9
02:30:04.441 - STREAM b'IDAT' 62 4096
02:30:04.441 - STREAM b'IHDR' 16 13
02:30:04.441 - STREAM b'pHYs' 41 9
02:30:04.441 - STREAM b'IDAT' 62 4096
02:30:04.444 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_015200.png from the end
02:30:04.444 - STREAM b'IHDR' 16 13
02:30:04.444 - STREAM b'pHYs' 41 9
02:30:04.444 - STREAM b'IDAT' 62 4096
02:30:04.444 - STREAM b'IHDR' 16 13
02:30:04.444 - STREAM b'pHYs' 41 9
02:30:04.444 - STREAM b'IDAT' 62 4096
02:30:04.448 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_019933.png from the end
02:30:04.458 - Calculating image histograms
02:30:04.458 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_000000.png
02:30:04.459 - STREAM b'IHDR' 16 13
02:30:04.459 - STREAM b'pHYs' 41 9
02:30:04.459 - STREAM b'IDAT' 62 634
02:30:04.466 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_000833.png
02:30:04.466 - STREAM b'IHDR' 16 13
02:30:04.466 - STREAM b'pHYs' 41 9
02:30:04.466 - STREAM b'IDAT' 62 4096
02:30:04.473 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_000866.png
02:30:04.473 - STREAM b'IHDR' 16 13
02:30:04.473 - STREAM b'pHYs' 41 9
02:30:04.473 - STREAM b'IDAT' 62 4096
02:30:04.479 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_000900.png
02:30:04.479 - STREAM b'IHDR' 16 13
02:30:04.479 - STREAM b'pHYs' 41 9
02:30:04.479 - STREAM b'IDAT' 62 4096
02:30:04.486 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_000933.png
02:30:04.486 - STREAM b'IHDR' 16 13
02:30:04.486 - STREAM b'pHYs' 41 9
02:30:04.486 - STREAM b'IDAT' 62 4096
02:30:04.492 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_000966.png
02:30:04.492 - STREAM b'IHDR' 16 13
02:30:04.492 - STREAM b'pHYs' 41 9
02:30:04.492 - STREAM b'IDAT' 62 4096
02:30:04.500 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_001000.png
02:30:04.500 - STREAM b'IHDR' 16 13
02:30:04.500 - STREAM b'pHYs' 41 9
02:30:04.500 - STREAM b'IDAT' 62 4096
02:30:04.506 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_001033.png
02:30:04.507 - STREAM b'IHDR' 16 13
02:30:04.507 - STREAM b'pHYs' 41 9
02:30:04.507 - STREAM b'IDAT' 62 4096
02:30:04.513 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_001066.png
02:30:04.513 - STREAM b'IHDR' 16 13
02:30:04.513 - STREAM b'pHYs' 41 9
02:30:04.513 - STREAM b'IDAT' 62 4096
02:30:04.520 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_001100.png
02:30:04.520 - STREAM b'IHDR' 16 13
02:30:04.520 - STREAM b'pHYs' 41 9
02:30:04.520 - STREAM b'IDAT' 62 4096
02:30:04.527 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_001133.png
02:30:04.527 - STREAM b'IHDR' 16 13
02:30:04.527 - STREAM b'pHYs' 41 9
02:30:04.527 - STREAM b'IDAT' 62 4096
02:30:04.534 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_001166.png
02:30:04.534 - STREAM b'IHDR' 16 13
02:30:04.534 - STREAM b'pHYs' 41 9
02:30:04.534 - STREAM b'IDAT' 62 4096
02:30:04.540 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_001200.png
02:30:04.541 - STREAM b'IHDR' 16 13
02:30:04.541 - STREAM b'pHYs' 41 9
02:30:04.541 - STREAM b'IDAT' 62 4096
02:30:04.548 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_001233.png
02:30:04.548 - STREAM b'IHDR' 16 13
02:30:04.548 - STREAM b'pHYs' 41 9
02:30:04.548 - STREAM b'IDAT' 62 4096
02:30:04.554 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_001266.png
02:30:04.554 - STREAM b'IHDR' 16 13
02:30:04.555 - STREAM b'pHYs' 41 9
02:30:04.555 - STREAM b'IDAT' 62 4096
02:30:04.563 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_001300.png
02:30:04.563 - STREAM b'IHDR' 16 13
02:30:04.563 - STREAM b'pHYs' 41 9
02:30:04.563 - STREAM b'IDAT' 62 4096
02:30:04.570 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_001366.png
02:30:04.570 - STREAM b'IHDR' 16 13
02:30:04.570 - STREAM b'pHYs' 41 9
02:30:04.570 - STREAM b'IDAT' 62 4096
02:30:04.580 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_001566.png
02:30:04.581 - STREAM b'IHDR' 16 13
02:30:04.581 - STREAM b'pHYs' 41 9
02:30:04.581 - STREAM b'IDAT' 62 4096
02:30:04.589 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_009166.png
02:30:04.589 - STREAM b'IHDR' 16 13
02:30:04.589 - STREAM b'pHYs' 41 9
02:30:04.589 - STREAM b'IDAT' 62 4096
02:30:04.597 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_009233.png
02:30:04.597 - STREAM b'IHDR' 16 13
02:30:04.597 - STREAM b'pHYs' 41 9
02:30:04.597 - STREAM b'IDAT' 62 4096
02:30:04.605 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_009300.png
02:30:04.605 - STREAM b'IHDR' 16 13
02:30:04.605 - STREAM b'pHYs' 41 9
02:30:04.605 - STREAM b'IDAT' 62 4096
02:30:04.615 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_011233.png
02:30:04.615 - STREAM b'IHDR' 16 13
02:30:04.615 - STREAM b'pHYs' 41 9
02:30:04.615 - STREAM b'IDAT' 62 4096
02:30:04.623 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_013966.png
02:30:04.623 - STREAM b'IHDR' 16 13
02:30:04.623 - STREAM b'pHYs' 41 9
02:30:04.623 - STREAM b'IDAT' 62 4096
02:30:04.631 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/1/ms_015166.png
02:30:04.632 - STREAM b'IHDR' 16 13
02:30:04.632 - STREAM b'pHYs' 41 9
02:30:04.632 - STREAM b'IDAT' 62 4096
02:30:04.660 - Done calculating histograms
02:30:04.661 - 0ms - 0% Complete
02:30:04.662 - 833ms - 85% Complete
02:30:04.662 - 866ms - 86% Complete
02:30:04.662 - 900ms - 85% Complete
02:30:04.662 - 933ms - 85% Complete
02:30:04.662 - 966ms - 86% Complete
02:30:04.662 - 1000ms - 86% Complete
02:30:04.663 - 1033ms - 87% Complete
02:30:04.663 - 1066ms - 87% Complete
02:30:04.663 - 1100ms - 87% Complete
02:30:04.663 - 1133ms - 87% Complete
02:30:04.663 - 1166ms - 87% Complete
02:30:04.664 - 1200ms - 87% Complete
02:30:04.664 - 1233ms - 87% Complete
02:30:04.664 - 1266ms - 88% Complete
02:30:04.664 - 1300ms - 88% Complete
02:30:04.664 - 1366ms - 88% Complete
02:30:04.665 - 1566ms - 88% Complete
02:30:04.665 - 9166ms - 97% Complete
02:30:04.665 - 9233ms - 97% Complete
02:30:04.665 - 9300ms - 97% Complete
02:30:04.665 - 11233ms - 97% Complete
02:30:04.665 - 13966ms - 97% Complete
02:30:04.666 - 15166ms - 100% Complete
02:30:04.666 - Hero elements file is not valid: None
02:30:04.666 - Converting video frames to JPEG
02:30:04.666 - STREAM b'IHDR' 16 13
02:30:04.666 - STREAM b'pHYs' 41 9
02:30:04.666 - STREAM b'IDAT' 62 634
02:30:04.666 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.667 - STREAM b'IHDR' 16 13
02:30:04.667 - STREAM b'pHYs' 41 9
02:30:04.667 - STREAM b'IDAT' 62 4096
02:30:04.667 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.668 - STREAM b'IHDR' 16 13
02:30:04.668 - STREAM b'pHYs' 41 9
02:30:04.668 - STREAM b'IDAT' 62 4096
02:30:04.668 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.669 - STREAM b'IHDR' 16 13
02:30:04.669 - STREAM b'pHYs' 41 9
02:30:04.669 - STREAM b'IDAT' 62 4096
02:30:04.669 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.669 - STREAM b'IHDR' 16 13
02:30:04.669 - STREAM b'pHYs' 41 9
02:30:04.669 - STREAM b'IDAT' 62 4096
02:30:04.669 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.670 - STREAM b'IHDR' 16 13
02:30:04.670 - STREAM b'pHYs' 41 9
02:30:04.670 - STREAM b'IDAT' 62 4096
02:30:04.670 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.671 - STREAM b'IHDR' 16 13
02:30:04.671 - STREAM b'pHYs' 41 9
02:30:04.671 - STREAM b'IDAT' 62 4096
02:30:04.671 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.672 - STREAM b'IHDR' 16 13
02:30:04.672 - STREAM b'pHYs' 41 9
02:30:04.672 - STREAM b'IDAT' 62 4096
02:30:04.672 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.673 - STREAM b'IHDR' 16 13
02:30:04.673 - STREAM b'pHYs' 41 9
02:30:04.673 - STREAM b'IDAT' 62 4096
02:30:04.673 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.674 - STREAM b'IHDR' 16 13
02:30:04.674 - STREAM b'pHYs' 41 9
02:30:04.674 - STREAM b'IDAT' 62 4096
02:30:04.674 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.674 - STREAM b'IHDR' 16 13
02:30:04.674 - STREAM b'pHYs' 41 9
02:30:04.674 - STREAM b'IDAT' 62 4096
02:30:04.674 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.676 - STREAM b'IHDR' 16 13
02:30:04.676 - STREAM b'pHYs' 41 9
02:30:04.676 - STREAM b'IDAT' 62 4096
02:30:04.676 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.677 - STREAM b'IHDR' 16 13
02:30:04.677 - STREAM b'pHYs' 41 9
02:30:04.677 - STREAM b'IDAT' 62 4096
02:30:04.677 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.678 - STREAM b'IHDR' 16 13
02:30:04.678 - STREAM b'pHYs' 41 9
02:30:04.678 - STREAM b'IDAT' 62 4096
02:30:04.678 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.678 - STREAM b'IHDR' 16 13
02:30:04.678 - STREAM b'pHYs' 41 9
02:30:04.678 - STREAM b'IDAT' 62 4096
02:30:04.678 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.679 - STREAM b'IHDR' 16 13
02:30:04.679 - STREAM b'pHYs' 41 9
02:30:04.679 - STREAM b'IDAT' 62 4096
02:30:04.679 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.680 - STREAM b'IHDR' 16 13
02:30:04.680 - STREAM b'pHYs' 41 9
02:30:04.680 - STREAM b'IDAT' 62 4096
02:30:04.680 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.681 - STREAM b'IHDR' 16 13
02:30:04.681 - STREAM b'pHYs' 41 9
02:30:04.681 - STREAM b'IDAT' 62 4096
02:30:04.681 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.682 - STREAM b'IHDR' 16 13
02:30:04.682 - STREAM b'pHYs' 41 9
02:30:04.682 - STREAM b'IDAT' 62 4096
02:30:04.682 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.683 - STREAM b'IHDR' 16 13
02:30:04.683 - STREAM b'pHYs' 41 9
02:30:04.683 - STREAM b'IDAT' 62 4096
02:30:04.683 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.683 - STREAM b'IHDR' 16 13
02:30:04.683 - STREAM b'pHYs' 41 9
02:30:04.683 - STREAM b'IDAT' 62 4096
02:30:04.683 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.684 - STREAM b'IHDR' 16 13
02:30:04.684 - STREAM b'pHYs' 41 9
02:30:04.684 - STREAM b'IDAT' 62 4096
02:30:04.684 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.685 - STREAM b'IHDR' 16 13
02:30:04.685 - STREAM b'pHYs' 41 9
02:30:04.685 - STREAM b'IDAT' 62 4096
02:30:04.685 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.686 - STREAM b'IHDR' 16 13
02:30:04.686 - STREAM b'pHYs' 41 9
02:30:04.686 - STREAM b'IDAT' 62 4096
02:30:04.686 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:04.687 - Done converting video frames to JPEG
