02:30:17.560 - FFMPEG found
02:30:17.560 - Python 3.6+ found
02:30:17.608 - Numpy found
02:30:17.631 - OpenCV-Python found
02:30:17.644 - Pillow found
02:30:17.907 - SSIM found
02:30:17.911 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/filmstrip/2
02:30:17.911 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/query-c1537dbb/data/video/2.mp4']
02:30:17.917 - Finding Video Viewport...
02:30:17.917 - Using frame 0
02:30:18.379 - STREAM b'IDAT' 62 4096
02:30:18.379 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:18.380 - STREAM b'IHDR' 16 13
02:30:18.380 - STREAM b'pHYs' 41 9
02:30:18.380 - STREAM b'IDAT' 62 4096
02:30:18.380 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:18.381 - STREAM b'IHDR' 16 13
02:30:18.381 - STREAM b'pHYs' 41 9
02:30:18.381 - STREAM b'IDAT' 62 4096
02:30:18.381 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:18.382 - STREAM b'IHDR' 16 13
02:30:18.382 - STREAM b'pHYs' 41 9
02:30:18.382 - STREAM b'IDAT' 62 4096
02:30:18.382 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:18.382 - STREAM b'IHDR' 16 13
02:30:18.382 - STREAM b'pHYs' 41 9
02:30:18.382 - STREAM b'IDAT' 62 4096
02:30:18.382 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:18.383 - STREAM b'IHDR' 16 13
02:30:18.383 - STREAM b'pHYs' 41 9
02:30:18.383 - STREAM b'IDAT' 62 4096
02:30:18.383 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:18.384 - STREAM b'IHDR' 16 13
02:30:18.384 - STREAM b'pHYs' 41 9
02:30:18.384 - STREAM b'IDAT' 62 4096
02:30:18.384 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:18.385 - STREAM b'IHDR' 16 13
02:30:18.385 - STREAM b'pHYs' 41 9
02:30:18.385 - STREAM b'IDAT' 62 4096
02:30:18.385 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:18.386 - STREAM b'IHDR' 16 13
02:30:18.386 - STREAM b'pHYs' 41 9
02:30:18.386 - STREAM b'IDAT' 62 4096
02:30:18.386 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:18.387 - STREAM b'IHDR' 16 13
02:30:18.387 - STREAM b'pHYs' 41 9
02:30:18.387 - STREAM b'IDAT' 62 4096
02:30:18.387 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:18.387 - STREAM b'IHDR' 16 13
02:30:18.387 - STREAM b'pHYs' 41 9
02:30:18.387 - STREAM b'IDAT' 62 4096
02:30:18.388 - Unable to convert image to sRGB as there is no color profile to transform from.
02:30:18.388 - Done converting video frames to JPEG
