02:29:34.699 - FFMPEG found
02:29:34.699 - Python 3.6+ found
02:29:34.743 - Numpy found
02:29:34.764 - OpenCV-Python found
02:29:34.777 - Pillow found
02:29:35.036 - SSIM found
02:29:35.040 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3
02:29:35.040 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/video/3.mp4']
02:29:35.047 - Finding Video Viewport...
02:29:35.047 - Using frame 0
02:29:35.400 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007700.png from the end
02:29:35.410 - Calculating image histograms
02:29:35.410 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_000000.png
02:29:35.410 - STREAM b'IHDR' 16 13
02:29:35.410 - STREAM b'pHYs' 41 9
02:29:35.410 - STREAM b'IDAT' 62 634
02:29:35.416 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002366.png
02:29:35.417 - STREAM b'IHDR' 16 13
02:29:35.417 - STREAM b'pHYs' 41 9
02:29:35.417 - STREAM b'IDAT' 62 4096
02:29:35.422 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002400.png
02:29:35.422 - STREAM b'IHDR' 16 13
02:29:35.422 - STREAM b'pHYs' 41 9
02:29:35.422 - STREAM b'IDAT' 62 4096
02:29:35.429 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002433.png
02:29:35.429 - STREAM b'IHDR' 16 13
02:29:35.429 - STREAM b'pHYs' 41 9
02:29:35.429 - STREAM b'IDAT' 62 4096
02:29:35.435 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002466.png
02:29:35.435 - STREAM b'IHDR' 16 13
02:29:35.435 - STREAM b'pHYs' 41 9
02:29:35.435 - STREAM b'IDAT' 62 4096
02:29:35.441 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002500.png
02:29:35.441 - STREAM b'IHDR' 16 13
02:29:35.441 - STREAM b'pHYs' 41 9
02:29:35.441 - STREAM b'IDAT' 62 4096
02:29:35.448 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002533.png
02:29:35.448 - STREAM b'IHDR' 16 13
02:29:35.449 - STREAM b'pHYs' 41 9
02:29:35.449 - STREAM b'IDAT' 62 4096
02:29:35.456 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002566.png
02:29:35.456 - STREAM b'IHDR' 16 13
02:29:35.456 - STREAM b'pHYs' 41 9
02:29:35.456 - STREAM b'IDAT' 62 4096
02:29:35.463 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002633.png
02:29:35.463 - STREAM b'IHDR' 16 13
02:29:35.463 - STREAM b'pHYs' 41 9
02:29:35.463 - STREAM b'IDAT' 62 4096
02:29:35.469 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002666.png
02:29:35.469 - STREAM b'IHDR' 16 13
02:29:35.469 - STREAM b'pHYs' 41 9
02:29:35.469 - STREAM b'IDAT' 62 4096
02:29:35.476 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002766.png
02:29:35.476 - STREAM b'IHDR' 16 13
02:29:35.476 - STREAM b'pHYs' 41 9
02:29:35.476 - STREAM b'IDAT' 62 4096
02:29:35.484 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002800.png
02:29:35.484 - STREAM b'IHDR' 16 13
02:29:35.484 - STREAM b'pHYs' 41 9
02:29:35.484 - STREAM b'IDAT' 62 4096
02:29:35.491 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002900.png
02:29:35.491 - STREAM b'IHDR' 16 13
02:29:35.491 - STREAM b'pHYs' 41 9
02:29:35.491 - STREAM b'IDAT' 62 4096
02:29:35.499 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_002933.png
02:29:35.499 - STREAM b'IHDR' 16 13
02:29:35.500 - STREAM b'pHYs' 41 9
02:29:35.500 - STREAM b'IDAT' 62 4096
02:29:35.506 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003033.png
02:29:35.506 - STREAM b'IHDR' 16 13
02:29:35.506 - STREAM b'pHYs' 41 9
02:29:35.506 - STREAM b'IDAT' 62 4096
02:29:35.514 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003066.png
02:29:35.514 - STREAM b'IHDR' 16 13
02:29:35.514 - STREAM b'pHYs' 41 9
02:29:35.514 - STREAM b'IDAT' 62 4096
02:29:35.520 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003166.png
02:29:35.520 - STREAM b'IHDR' 16 13
02:29:35.520 - STREAM b'pHYs' 41 9
02:29:35.521 - STREAM b'IDAT' 62 4096
02:29:35.528 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003200.png
02:29:35.528 - STREAM b'IHDR' 16 13
02:29:35.528 - STREAM b'pHYs' 41 9
02:29:35.528 - STREAM b'IDAT' 62 4096
02:29:35.534 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003300.png
02:29:35.534 - STREAM b'IHDR' 16 13
02:29:35.534 - STREAM b'pHYs' 41 9
02:29:35.534 - STREAM b'IDAT' 62 4096
02:29:35.541 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003333.png
02:29:35.541 - STREAM b'IHDR' 16 13
02:29:35.541 - STREAM b'pHYs' 41 9
02:29:35.541 - STREAM b'IDAT' 62 4096
02:29:35.549 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003433.png
02:29:35.549 - STREAM b'IHDR' 16 13
02:29:35.549 - STREAM b'pHYs' 41 9
02:29:35.549 - STREAM b'IDAT' 62 4096
02:29:35.556 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003466.png
02:29:35.556 - STREAM b'IHDR' 16 13
02:29:35.556 - STREAM b'pHYs' 41 9
02:29:35.556 - STREAM b'IDAT' 62 4096
02:29:35.563 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003500.png
02:29:35.564 - STREAM b'IHDR' 16 13
02:29:35.564 - STREAM b'pHYs' 41 9
02:29:35.564 - STREAM b'IDAT' 62 4096
02:29:35.571 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003533.png
02:29:35.571 - STREAM b'IHDR' 16 13
02:29:35.571 - STREAM b'pHYs' 41 9
02:29:35.571 - STREAM b'IDAT' 62 4096
02:29:35.578 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003566.png
02:29:35.578 - STREAM b'IHDR' 16 13
02:29:35.578 - STREAM b'pHYs' 41 9
02:29:35.578 - STREAM b'IDAT' 62 4096
02:29:35.585 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003600.png
02:29:35.585 - STREAM b'IHDR' 16 13
02:29:35.586 - STREAM b'pHYs' 41 9
02:29:35.586 - STREAM b'IDAT' 62 4096
02:29:35.594 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003633.png
02:29:35.594 - STREAM b'IHDR' 16 13
02:29:35.594 - STREAM b'pHYs' 41 9
02:29:35.594 - STREAM b'IDAT' 62 4096
02:29:35.601 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003700.png
02:29:35.601 - STREAM b'IHDR' 16 13
02:29:35.601 - STREAM b'pHYs' 41 9
02:29:35.601 - STREAM b'IDAT' 62 4096
02:29:35.608 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003733.png
02:29:35.609 - STREAM b'IHDR' 16 13
02:29:35.609 - STREAM b'pHYs' 41 9
02:29:35.609 - STREAM b'IDAT' 62 4096
02:29:35.616 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003766.png
02:29:35.616 - STREAM b'IHDR' 16 13
02:29:35.617 - STREAM b'pHYs' 41 9
02:29:35.617 - STREAM b'IDAT' 62 4096
02:29:35.624 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003800.png
02:29:35.624 - STREAM b'IHDR' 16 13
02:29:35.624 - STREAM b'pHYs' 41 9
02:29:35.624 - STREAM b'IDAT' 62 4096
02:29:35.631 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003833.png
02:29:35.632 - STREAM b'IHDR' 16 13
02:29:35.632 - STREAM b'pHYs' 41 9
02:29:35.632 - STREAM b'IDAT' 62 4096
02:29:35.640 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003866.png
02:29:35.640 - STREAM b'IHDR' 16 13
02:29:35.640 - STREAM b'pHYs' 41 9
02:29:35.640 - STREAM b'IDAT' 62 4096
02:29:35.650 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003900.png
02:29:35.650 - STREAM b'IHDR' 16 13
02:29:35.650 - STREAM b'pHYs' 41 9
02:29:35.650 - STREAM b'IDAT' 62 4096
02:29:35.659 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003933.png
02:29:35.659 - STREAM b'IHDR' 16 13
02:29:35.659 - STREAM b'pHYs' 41 9
02:29:35.659 - STREAM b'IDAT' 62 4096
02:29:35.666 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_003966.png
02:29:35.666 - STREAM b'IHDR' 16 13
02:29:35.666 - STREAM b'pHYs' 41 9
02:29:35.666 - STREAM b'IDAT' 62 4096
02:29:35.673 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_004000.png
02:29:35.673 - STREAM b'IHDR' 16 13
02:29:35.673 - STREAM b'pHYs' 41 9
02:29:35.674 - STREAM b'IDAT' 62 4096
02:29:35.682 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_004033.png
02:29:35.682 - STREAM b'IHDR' 16 13
02:29:35.682 - STREAM b'pHYs' 41 9
02:29:35.682 - STREAM b'IDAT' 62 4096
02:29:35.694 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_004066.png
02:29:35.694 - STREAM b'IHDR' 16 13
02:29:35.695 - STREAM b'pHYs' 41 9
02:29:35.695 - STREAM b'IDAT' 62 4096
02:29:35.707 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_004100.png
02:29:35.707 - STREAM b'IHDR' 16 13
02:29:35.707 - STREAM b'pHYs' 41 9
02:29:35.708 - STREAM b'IDAT' 62 4096
02:29:35.719 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_004133.png
02:29:35.719 - STREAM b'IHDR' 16 13
02:29:35.719 - STREAM b'pHYs' 41 9
02:29:35.719 - STREAM b'IDAT' 62 4096
02:29:35.730 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_004166.png
02:29:35.730 - STREAM b'IHDR' 16 13
02:29:35.730 - STREAM b'pHYs' 41 9
02:29:35.730 - STREAM b'IDAT' 62 4096
02:29:35.740 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_004200.png
02:29:35.740 - STREAM b'IHDR' 16 13
02:29:35.740 - STREAM b'pHYs' 41 9
02:29:35.740 - STREAM b'IDAT' 62 4096
02:29:35.750 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_004233.png
02:29:35.750 - STREAM b'IHDR' 16 13
02:29:35.750 - STREAM b'pHYs' 41 9
02:29:35.750 - STREAM b'IDAT' 62 4096
02:29:35.759 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_004266.png
02:29:35.759 - STREAM b'IHDR' 16 13
02:29:35.759 - STREAM b'pHYs' 41 9
02:29:35.759 - STREAM b'IDAT' 62 4096
02:29:35.766 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_004300.png
02:29:35.766 - STREAM b'IHDR' 16 13
02:29:35.767 - STREAM b'pHYs' 41 9
02:29:35.767 - STREAM b'IDAT' 62 4096
02:29:35.773 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_004333.png
02:29:35.773 - STREAM b'IHDR' 16 13
02:29:35.773 - STREAM b'pHYs' 41 9
02:29:35.773 - STREAM b'IDAT' 62 4096
02:29:35.781 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_004366.png
02:29:35.781 - STREAM b'IHDR' 16 13
02:29:35.781 - STREAM b'pHYs' 41 9
02:29:35.781 - STREAM b'IDAT' 62 4096
02:29:35.788 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_006900.png
02:29:35.788 - STREAM b'IHDR' 16 13
02:29:35.788 - STREAM b'pHYs' 41 9
02:29:35.788 - STREAM b'IDAT' 62 4096
02:29:35.796 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_006933.png
02:29:35.796 - STREAM b'IHDR' 16 13
02:29:35.796 - STREAM b'pHYs' 41 9
02:29:35.796 - STREAM b'IDAT' 62 4096
02:29:35.803 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_006966.png
02:29:35.803 - STREAM b'IHDR' 16 13
02:29:35.803 - STREAM b'pHYs' 41 9
02:29:35.803 - STREAM b'IDAT' 62 4096
02:29:35.810 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007000.png
02:29:35.810 - STREAM b'IHDR' 16 13
02:29:35.810 - STREAM b'pHYs' 41 9
02:29:35.810 - STREAM b'IDAT' 62 4096
02:29:35.817 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007033.png
02:29:35.817 - STREAM b'IHDR' 16 13
02:29:35.817 - STREAM b'pHYs' 41 9
02:29:35.817 - STREAM b'IDAT' 62 4096
02:29:35.825 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007066.png
02:29:35.825 - STREAM b'IHDR' 16 13
02:29:35.825 - STREAM b'pHYs' 41 9
02:29:35.825 - STREAM b'IDAT' 62 4096
02:29:35.832 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007100.png
02:29:35.832 - STREAM b'IHDR' 16 13
02:29:35.832 - STREAM b'pHYs' 41 9
02:29:35.832 - STREAM b'IDAT' 62 4096
02:29:35.839 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007133.png
02:29:35.839 - STREAM b'IHDR' 16 13
02:29:35.839 - STREAM b'pHYs' 41 9
02:29:35.839 - STREAM b'IDAT' 62 4096
02:29:35.847 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007166.png
02:29:35.847 - STREAM b'IHDR' 16 13
02:29:35.847 - STREAM b'pHYs' 41 9
02:29:35.847 - STREAM b'IDAT' 62 4096
02:29:35.854 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/search-results/query-fed4be54/data/filmstrip/3/ms_007200.png
02:29:35.854 - STREAM b'IHDR' 16 13
02:29:35.854 - STREAM b'pHYs' 41 9
02:29:35.854 - STREAM b'IDAT' 62 4096
02:29:35.923 - Done calculating histograms
02:29:35.925 - 0ms - 0% Complete
02:29:35.925 - 2366ms - 7% Complete
02:29:35.926 - 2400ms - 9% Complete
02:29:35.926 - 2433ms - 10% Complete
02:29:35.926 - 2466ms - 11% Complete
02:29:35.926 - 2500ms - 10% Complete
02:29:35.926 - 2533ms - 10% Complete
02:29:35.927 - 2566ms - 10% Complete
02:29:35.927 - 2633ms - 19% Complete
02:29:35.927 - 2666ms - 19% Complete
02:29:35.927 - 2766ms - 19% Complete
02:29:35.927 - 2800ms - 19% Complete
02:29:35.928 - 2900ms - 19% Complete
02:29:35.928 - 2933ms - 19% Complete
02:29:35.928 - 3033ms - 19% Complete
02:29:35.928 - 3066ms - 19% Complete
02:29:35.928 - 3166ms - 19% Complete
02:29:35.929 - 3200ms - 19% Complete
02:29:35.929 - 3300ms - 19% Complete
02:29:35.929 - 3333ms - 19% Complete
02:29:35.929 - 3433ms - 19% Complete
02:29:35.929 - 3466ms - 19% Complete
02:29:35.930 - 3500ms - 19% Complete
02:29:35.930 - 3533ms - 20% Complete
02:29:35.930 - 3566ms - 19% Complete
02:29:35.930 - 3600ms - 20% Complete
02:29:35.930 - 3633ms - 20% Complete
02:29:35.930 - 3700ms - 20% Complete
02:29:35.931 - 3733ms - 19% Complete
02:29:35.931 - 3766ms - 20% Complete
02:29:35.931 - 3800ms - 19% Complete
02:29:35.931 - 3833ms - 20% Complete
02:29:35.931 - 3866ms - 20% Complete
02:29:35.932 - 3900ms - 20% Complete
02:29:35.932 - 3933ms - 20% Complete
02:29:35.932 - 3966ms - 20% Complete
02:29:35.932 - 4000ms - 21% Complete
02:29:35.932 - 4033ms - 21% Complete
02:29:35.933 - 4066ms - 21% Complete
02:29:35.933 - 4100ms - 21% Complete
02:29:35.933 - 4133ms - 20% Complete
02:29:35.933 - 4166ms - 20% Complete
02:29:35.933 - 4200ms - 21% Complete
02:29:35.934 - 4233ms - 21% Complete
02:29:35.934 - 4266ms - 21% Complete
02:29:35.934 - 4300ms - 21% Complete
02:29:35.934 - 4333ms - 20% Complete
02:29:35.934 - 4366ms - 21% Complete
02:29:35.935 - 6900ms - 21% Complete
02:29:35.935 - 6933ms - 24% Complete
02:29:35.935 - 6966ms - 58% Complete
02:29:35.935 - 7000ms - 92% Complete
02:29:35.935 - 7033ms - 93% Complete
02:29:35.936 - 7066ms - 97% Complete
02:29:35.936 - 7100ms - 97% Complete
02:29:35.936 - 7133ms - 97% Complete
02:29:35.936 - 7166ms - 97% Complete
02:29:35.936 - 7200ms - 100% Complete
02:29:35.936 - Hero elements file is not valid: None
02:29:35.937 - Converting video frames to JPEG
02:29:35.937 - STREAM b'IHDR' 16 13
02:29:35.937 - STREAM b'pHYs' 41 9
02:29:35.937 - STREAM b'IDAT' 62 634
02:29:35.937 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.938 - STREAM b'IHDR' 16 13
02:29:35.938 - STREAM b'pHYs' 41 9
02:29:35.938 - STREAM b'IDAT' 62 4096
02:29:35.938 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.938 - STREAM b'IHDR' 16 13
02:29:35.939 - STREAM b'pHYs' 41 9
02:29:35.939 - STREAM b'IDAT' 62 4096
02:29:35.939 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.939 - STREAM b'IHDR' 16 13
02:29:35.939 - STREAM b'pHYs' 41 9
02:29:35.939 - STREAM b'IDAT' 62 4096
02:29:35.939 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.940 - STREAM b'IHDR' 16 13
02:29:35.940 - STREAM b'pHYs' 41 9
02:29:35.940 - STREAM b'IDAT' 62 4096
02:29:35.940 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.941 - STREAM b'IHDR' 16 13
02:29:35.941 - STREAM b'pHYs' 41 9
02:29:35.941 - STREAM b'IDAT' 62 4096
02:29:35.941 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.942 - STREAM b'IHDR' 16 13
02:29:35.942 - STREAM b'pHYs' 41 9
02:29:35.942 - STREAM b'IDAT' 62 4096
02:29:35.942 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.943 - STREAM b'IHDR' 16 13
02:29:35.943 - STREAM b'pHYs' 41 9
02:29:35.943 - STREAM b'IDAT' 62 4096
02:29:35.943 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.943 - STREAM b'IHDR' 16 13
02:29:35.943 - STREAM b'pHYs' 41 9
02:29:35.943 - STREAM b'IDAT' 62 4096
02:29:35.944 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.944 - STREAM b'IHDR' 16 13
02:29:35.944 - STREAM b'pHYs' 41 9
02:29:35.944 - STREAM b'IDAT' 62 4096
02:29:35.944 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.945 - STREAM b'IHDR' 16 13
02:29:35.945 - STREAM b'pHYs' 41 9
02:29:35.945 - STREAM b'IDAT' 62 4096
02:29:35.945 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.946 - STREAM b'IHDR' 16 13
02:29:35.946 - STREAM b'pHYs' 41 9
02:29:35.946 - STREAM b'IDAT' 62 4096
02:29:35.946 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.947 - STREAM b'IHDR' 16 13
02:29:35.947 - STREAM b'pHYs' 41 9
02:29:35.947 - STREAM b'IDAT' 62 4096
02:29:35.947 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.948 - STREAM b'IHDR' 16 13
02:29:35.948 - STREAM b'pHYs' 41 9
02:29:35.948 - STREAM b'IDAT' 62 4096
02:29:35.948 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.949 - STREAM b'IHDR' 16 13
02:29:35.949 - STREAM b'pHYs' 41 9
02:29:35.949 - STREAM b'IDAT' 62 4096
02:29:35.949 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.950 - STREAM b'IHDR' 16 13
02:29:35.950 - STREAM b'pHYs' 41 9
02:29:35.950 - STREAM b'IDAT' 62 4096
02:29:35.950 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.950 - STREAM b'IHDR' 16 13
02:29:35.950 - STREAM b'pHYs' 41 9
02:29:35.950 - STREAM b'IDAT' 62 4096
02:29:35.950 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.951 - STREAM b'IHDR' 16 13
02:29:35.951 - STREAM b'pHYs' 41 9
02:29:35.951 - STREAM b'IDAT' 62 4096
02:29:35.951 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.952 - STREAM b'IHDR' 16 13
02:29:35.952 - STREAM b'pHYs' 41 9
02:29:35.952 - STREAM b'IDAT' 62 4096
02:29:35.952 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.953 - STREAM b'IHDR' 16 13
02:29:35.953 - STREAM b'pHYs' 41 9
02:29:35.953 - STREAM b'IDAT' 62 4096
02:29:35.953 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.954 - STREAM b'IHDR' 16 13
02:29:35.954 - STREAM b'pHYs' 41 9
02:29:35.954 - STREAM b'IDAT' 62 4096
02:29:35.954 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.955 - STREAM b'IHDR' 16 13
02:29:35.955 - STREAM b'pHYs' 41 9
02:29:35.955 - STREAM b'IDAT' 62 4096
02:29:35.955 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.956 - STREAM b'IHDR' 16 13
02:29:35.956 - STREAM b'pHYs' 41 9
02:29:35.956 - STREAM b'IDAT' 62 4096
02:29:35.956 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.956 - STREAM b'IHDR' 16 13
02:29:35.956 - STREAM b'pHYs' 41 9
02:29:35.957 - STREAM b'IDAT' 62 4096
02:29:35.957 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.957 - STREAM b'IHDR' 16 13
02:29:35.957 - STREAM b'pHYs' 41 9
02:29:35.957 - STREAM b'IDAT' 62 4096
02:29:35.957 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.958 - STREAM b'IHDR' 16 13
02:29:35.958 - STREAM b'pHYs' 41 9
02:29:35.958 - STREAM b'IDAT' 62 4096
02:29:35.958 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.959 - STREAM b'IHDR' 16 13
02:29:35.959 - STREAM b'pHYs' 41 9
02:29:35.959 - STREAM b'IDAT' 62 4096
02:29:35.959 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.960 - STREAM b'IHDR' 16 13
02:29:35.960 - STREAM b'pHYs' 41 9
02:29:35.960 - STREAM b'IDAT' 62 4096
02:29:35.960 - Unable to convert image to sRGB as there is no color profile to transform from.
02:29:35.961 - STREAM b'IHDR' 16 13
02:29:35.961 - STREAM b'pHYs' 41 9
02:29:35.961 - STREAM b'IDAT' 62 4096
