02:37:38.538 - FFMPEG found
02:37:38.538 - Python 3.6+ found
02:37:38.581 - Numpy found
02:37:38.602 - OpenCV-Python found
02:37:38.614 - Pillow found
02:37:38.872 - SSIM found
02:37:38.876 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1
02:37:38.876 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/video/1.mp4']
02:37:38.882 - Finding Video Viewport...
02:37:38.882 - Using frame 0
02:37:39.475 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006133.png
02:37:39.475 - STREAM b'IHDR' 16 13
02:37:39.475 - STREAM b'pHYs' 41 9
02:37:39.475 - STREAM b'IDAT' 62 4096
02:37:39.481 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006166.png
02:37:39.481 - STREAM b'IHDR' 16 13
02:37:39.481 - STREAM b'pHYs' 41 9
02:37:39.481 - STREAM b'IDAT' 62 4096
02:37:39.488 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006200.png
02:37:39.488 - STREAM b'IHDR' 16 13
02:37:39.488 - STREAM b'pHYs' 41 9
02:37:39.488 - STREAM b'IDAT' 62 4096
02:37:39.495 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006233.png
02:37:39.495 - STREAM b'IHDR' 16 13
02:37:39.495 - STREAM b'pHYs' 41 9
02:37:39.495 - STREAM b'IDAT' 62 4096
02:37:39.501 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/data/filmstrip/1/ms_006266.png
02:37:39.501 - STREAM b'IHDR' 16 13
02:37:39.501 - STREAM b'pHYs' 41 9
02:37:39.502 - STREAM b'IDAT' 62 4096
02:37:39.548 - Done calculating histograms
02:37:39.549 - 0ms - 0% Complete
02:37:39.549 - 1466ms - 3% Complete
02:37:39.549 - 1566ms - 3% Complete
02:37:39.550 - 1633ms - 4% Complete
02:37:39.550 - 2233ms - 4% Complete
02:37:39.550 - 3800ms - 5% Complete
02:37:39.550 - 3833ms - 5% Complete
02:37:39.550 - 3933ms - 5% Complete
02:37:39.551 - 4033ms - 10% Complete
02:37:39.551 - 4066ms - 10% Complete
02:37:39.551 - 4100ms - 10% Complete
02:37:39.551 - 4133ms - 11% Complete
02:37:39.551 - 4166ms - 12% Complete
02:37:39.551 - 4200ms - 17% Complete
02:37:39.552 - 4233ms - 17% Complete
02:37:39.552 - 4266ms - 17% Complete
02:37:39.552 - 4300ms - 17% Complete
02:37:39.552 - 4333ms - 17% Complete
02:37:39.552 - 4366ms - 17% Complete
02:37:39.553 - 4400ms - 17% Complete
02:37:39.553 - 4433ms - 17% Complete
02:37:39.553 - 4466ms - 17% Complete
02:37:39.553 - 4500ms - 17% Complete
02:37:39.553 - 5066ms - 18% Complete
02:37:39.554 - 5300ms - 18% Complete
02:37:39.554 - 5966ms - 17% Complete
02:37:39.554 - 6000ms - 20% Complete
02:37:39.554 - 6033ms - 52% Complete
02:37:39.554 - 6066ms - 91% Complete
02:37:39.554 - 6100ms - 93% Complete
02:37:39.555 - 6133ms - 97% Complete
02:37:39.555 - 6166ms - 97% Complete
02:37:39.555 - 6200ms - 97% Complete
02:37:39.555 - 6233ms - 98% Complete
02:37:39.555 - 6266ms - 100% Complete
02:37:39.555 - Hero elements file is not valid: None
02:37:39.555 - Converting video frames to JPEG
02:37:39.556 - STREAM b'IHDR' 16 13
02:37:39.556 - STREAM b'pHYs' 41 9
02:37:39.556 - STREAM b'IDAT' 62 634
02:37:39.556 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.556 - STREAM b'IHDR' 16 13
02:37:39.557 - STREAM b'pHYs' 41 9
02:37:39.557 - STREAM b'IDAT' 62 2591
02:37:39.557 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.557 - STREAM b'IHDR' 16 13
02:37:39.557 - STREAM b'pHYs' 41 9
02:37:39.557 - STREAM b'IDAT' 62 2595
02:37:39.557 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.558 - STREAM b'IHDR' 16 13
02:37:39.558 - STREAM b'pHYs' 41 9
02:37:39.558 - STREAM b'IDAT' 62 4096
02:37:39.558 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.559 - STREAM b'IHDR' 16 13
02:37:39.559 - STREAM b'pHYs' 41 9
02:37:39.559 - STREAM b'IDAT' 62 4096
02:37:39.559 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.559 - STREAM b'IHDR' 16 13
02:37:39.560 - STREAM b'pHYs' 41 9
02:37:39.560 - STREAM b'IDAT' 62 4096
02:37:39.560 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.560 - STREAM b'IHDR' 16 13
02:37:39.560 - STREAM b'pHYs' 41 9
02:37:39.560 - STREAM b'IDAT' 62 4096
02:37:39.560 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.561 - STREAM b'IHDR' 16 13
02:37:39.561 - STREAM b'pHYs' 41 9
02:37:39.561 - STREAM b'IDAT' 62 4096
02:37:39.561 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.562 - STREAM b'IHDR' 16 13
02:37:39.562 - STREAM b'pHYs' 41 9
02:37:39.562 - STREAM b'IDAT' 62 4096
02:37:39.562 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.563 - STREAM b'IHDR' 16 13
02:37:39.563 - STREAM b'pHYs' 41 9
02:37:39.563 - STREAM b'IDAT' 62 4096
02:37:39.563 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.563 - STREAM b'IHDR' 16 13
02:37:39.564 - STREAM b'pHYs' 41 9
02:37:39.564 - STREAM b'IDAT' 62 4096
02:37:39.564 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.564 - STREAM b'IHDR' 16 13
02:37:39.564 - STREAM b'pHYs' 41 9
02:37:39.564 - STREAM b'IDAT' 62 4096
02:37:39.564 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.565 - STREAM b'IHDR' 16 13
02:37:39.565 - STREAM b'pHYs' 41 9
02:37:39.565 - STREAM b'IDAT' 62 4096
02:37:39.565 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.566 - STREAM b'IHDR' 16 13
02:37:39.566 - STREAM b'pHYs' 41 9
02:37:39.566 - STREAM b'IDAT' 62 4096
02:37:39.566 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.567 - STREAM b'IHDR' 16 13
02:37:39.567 - STREAM b'pHYs' 41 9
02:37:39.567 - STREAM b'IDAT' 62 4096
02:37:39.567 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.568 - STREAM b'IHDR' 16 13
02:37:39.568 - STREAM b'pHYs' 41 9
02:37:39.568 - STREAM b'IDAT' 62 4096
02:37:39.568 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.569 - STREAM b'IHDR' 16 13
02:37:39.569 - STREAM b'pHYs' 41 9
02:37:39.569 - STREAM b'IDAT' 62 4096
02:37:39.569 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.570 - STREAM b'IHDR' 16 13
02:37:39.570 - STREAM b'pHYs' 41 9
02:37:39.570 - STREAM b'IDAT' 62 4096
02:37:39.570 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.571 - STREAM b'IHDR' 16 13
02:37:39.571 - STREAM b'pHYs' 41 9
02:37:39.571 - STREAM b'IDAT' 62 4096
02:37:39.571 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.572 - STREAM b'IHDR' 16 13
02:37:39.572 - STREAM b'pHYs' 41 9
02:37:39.572 - STREAM b'IDAT' 62 4096
02:37:39.572 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.573 - STREAM b'IHDR' 16 13
02:37:39.573 - STREAM b'pHYs' 41 9
02:37:39.573 - STREAM b'IDAT' 62 4096
02:37:39.573 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.574 - STREAM b'IHDR' 16 13
02:37:39.574 - STREAM b'pHYs' 41 9
02:37:39.574 - STREAM b'IDAT' 62 4096
02:37:39.574 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.575 - STREAM b'IHDR' 16 13
02:37:39.575 - STREAM b'pHYs' 41 9
02:37:39.575 - STREAM b'IDAT' 62 4096
02:37:39.575 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.576 - STREAM b'IHDR' 16 13
02:37:39.576 - STREAM b'pHYs' 41 9
02:37:39.576 - STREAM b'IDAT' 62 4096
02:37:39.576 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.577 - STREAM b'IHDR' 16 13
02:37:39.577 - STREAM b'pHYs' 41 9
02:37:39.577 - STREAM b'IDAT' 62 4096
02:37:39.577 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.578 - STREAM b'IHDR' 16 13
02:37:39.578 - STREAM b'pHYs' 41 9
02:37:39.578 - STREAM b'IDAT' 62 4096
02:37:39.578 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.579 - STREAM b'IHDR' 16 13
02:37:39.579 - STREAM b'pHYs' 41 9
02:37:39.579 - STREAM b'IDAT' 62 4096
02:37:39.579 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.580 - STREAM b'IHDR' 16 13
02:37:39.580 - STREAM b'pHYs' 41 9
02:37:39.580 - STREAM b'IDAT' 62 4096
02:37:39.580 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.581 - STREAM b'IHDR' 16 13
02:37:39.581 - STREAM b'pHYs' 41 9
02:37:39.581 - STREAM b'IDAT' 62 4096
02:37:39.581 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.582 - STREAM b'IHDR' 16 13
02:37:39.582 - STREAM b'pHYs' 41 9
02:37:39.582 - STREAM b'IDAT' 62 4096
02:37:39.582 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.583 - STREAM b'IHDR' 16 13
02:37:39.583 - STREAM b'pHYs' 41 9
02:37:39.583 - STREAM b'IDAT' 62 4096
02:37:39.583 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.584 - STREAM b'IHDR' 16 13
02:37:39.584 - STREAM b'pHYs' 41 9
02:37:39.584 - STREAM b'IDAT' 62 4096
02:37:39.584 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.585 - STREAM b'IHDR' 16 13
02:37:39.585 - STREAM b'pHYs' 41 9
02:37:39.585 - STREAM b'IDAT' 62 4096
02:37:39.585 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.586 - STREAM b'IHDR' 16 13
02:37:39.586 - STREAM b'pHYs' 41 9
02:37:39.586 - STREAM b'IDAT' 62 4096
02:37:39.586 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.587 - STREAM b'IHDR' 16 13
02:37:39.587 - STREAM b'pHYs' 41 9
02:37:39.587 - STREAM b'IDAT' 62 4096
02:37:39.587 - Unable to convert image to sRGB as there is no color profile to transform from.
02:37:39.588 - Done converting video frames to JPEG
