02:36:16.753 - FFMPEG found
02:36:16.753 - Python 3.6+ found
02:36:16.847 - Numpy found
02:36:16.863 - OpenCV-Python found
02:36:16.872 - Pillow found
02:36:17.126 - SSIM found
02:36:17.130 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2
02:36:17.130 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/2.mp4']
02:36:17.136 - Finding Video Viewport...
02:36:17.136 - Using frame 0
02:36:17.409 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/img-52.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/video-006366.png
02:36:17.409 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/img-53.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/video-006500.png
02:36:17.409 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/img-54.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/video-006733.png
02:36:17.409 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/img-55.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/video-006866.png
02:36:17.409 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/img-56.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/video-007500.png
02:36:17.409 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/img-57.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/video-008333.png
02:36:17.409 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/img-58.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/video-008500.png
02:36:17.409 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/img-59.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/video-008533.png
02:36:17.409 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/img-60.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/video-008600.png
02:36:17.410 - Scanning for non-orange frames...
02:36:17.410 - STREAM b'IHDR' 16 13
02:36:17.410 - STREAM b'pHYs' 41 9
02:36:17.410 - STREAM b'IDAT' 62 658
02:36:17.410 - STREAM b'IHDR' 16 13
02:36:17.410 - STREAM b'pHYs' 41 9
02:36:17.410 - STREAM b'IDAT' 62 658
02:36:17.411 - STREAM b'IHDR' 16 13
02:36:17.411 - STREAM b'IDAT' 41 535
02:36:17.413 - Scanning for orange frames...
02:36:17.413 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/video-000000.png
02:36:17.413 - STREAM b'IHDR' 16 13
02:36:17.413 - STREAM b'pHYs' 41 9
02:36:17.413 - STREAM b'IDAT' 62 634
02:36:17.413 - STREAM b'IHDR' 16 13
02:36:17.413 - STREAM b'pHYs' 41 9
02:36:17.413 - STREAM b'IDAT' 62 634
02:36:17.414 - STREAM b'IHDR' 16 13
02:36:17.414 - STREAM b'IDAT' 41 535
02:36:17.415 - STREAM b'IHDR' 16 13
02:36:17.415 - STREAM b'pHYs' 41 9
02:36:17.415 - STREAM b'IDAT' 62 634
02:36:17.417 - STREAM b'IHDR' 16 13
02:36:17.417 - STREAM b'IDAT' 41 535
02:36:17.418 - STREAM b'IHDR' 16 13
02:36:17.418 - STREAM b'pHYs' 41 9
02:36:17.418 - STREAM b'IDAT' 62 634
02:36:17.419 - STREAM b'IHDR' 16 13
02:36:17.419 - STREAM b'IDAT' 41 535
02:36:17.420 - STREAM b'IHDR' 16 13
02:36:17.420 - STREAM b'pHYs' 41 9
02:36:17.420 - STREAM b'IDAT' 62 4096
02:36:17.420 - STREAM b'IHDR' 16 13
02:36:17.420 - STREAM b'pHYs' 41 9
02:36:17.420 - STREAM b'IDAT' 62 4096
02:36:17.421 - STREAM b'IHDR' 16 13
02:36:17.421 - STREAM b'IDAT' 41 535
02:36:17.422 - STREAM b'IHDR' 16 13
02:36:17.422 - STREAM b'pHYs' 41 9
02:36:17.422 - STREAM b'IDAT' 62 4096
02:36:17.423 - STREAM b'IHDR' 16 13
02:36:17.423 - STREAM b'IDAT' 41 535
02:36:17.424 - STREAM b'IHDR' 16 13
02:36:17.424 - STREAM b'pHYs' 41 9
02:36:17.424 - STREAM b'IDAT' 62 4096
02:36:17.425 - STREAM b'IHDR' 16 13
02:36:17.425 - STREAM b'IDAT' 41 535
02:36:17.426 - Finding Render Start...
02:36:17.426 - STREAM b'IHDR' 16 13
02:36:17.426 - STREAM b'pHYs' 41 9
02:36:17.426 - STREAM b'IDAT' 62 634
02:36:17.426 - STREAM b'IHDR' 16 13
02:36:17.426 - STREAM b'pHYs' 41 9
02:36:17.426 - STREAM b'IDAT' 62 634
02:36:17.426 - STREAM b'IHDR' 16 13
02:36:17.426 - STREAM b'pHYs' 41 9
02:36:17.426 - STREAM b'IDAT' 62 4096
02:36:17.430 - STREAM b'IHDR' 16 13
02:36:17.430 - STREAM b'pHYs' 41 9
02:36:17.430 - STREAM b'IDAT' 62 4096
02:36:17.430 - STREAM b'IHDR' 16 13
02:36:17.430 - STREAM b'pHYs' 41 9
02:36:17.430 - STREAM b'IDAT' 62 4096
02:36:17.431 - STREAM b'IHDR' 16 13
02:36:17.431 - STREAM b'IDAT' 41 535
02:36:17.432 - STREAM b'IHDR' 16 13
02:36:17.432 - STREAM b'pHYs' 41 9
02:36:17.432 - STREAM b'IDAT' 62 4096
02:36:17.433 - STREAM b'IHDR' 16 13
02:36:17.433 - STREAM b'IDAT' 41 535
02:36:17.434 - STREAM b'IHDR' 16 13
02:36:17.434 - STREAM b'pHYs' 41 9
02:36:17.434 - STREAM b'IDAT' 62 4096
02:36:17.435 - STREAM b'IHDR' 16 13
02:36:17.435 - STREAM b'IDAT' 41 535
02:36:17.437 - Eliminating Duplicate Frames...
02:36:17.437 - STREAM b'IHDR' 16 13
02:36:17.437 - STREAM b'pHYs' 41 9
02:36:17.437 - STREAM b'IDAT' 62 634
02:36:17.437 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:36:17.437 - STREAM b'IHDR' 16 13
02:36:17.437 - STREAM b'pHYs' 41 9
02:36:17.437 - STREAM b'IDAT' 62 634
02:36:17.437 - STREAM b'IHDR' 16 13
02:36:17.437 - STREAM b'pHYs' 41 9
02:36:17.437 - STREAM b'IDAT' 62 4096
02:36:17.441 - STREAM b'IHDR' 16 13
02:36:17.441 - STREAM b'pHYs' 41 9
02:36:17.441 - STREAM b'IDAT' 62 4096
02:36:17.441 - STREAM b'IHDR' 16 13
02:36:17.441 - STREAM b'pHYs' 41 9
02:36:17.441 - STREAM b'IDAT' 62 4096
02:36:17.444 - STREAM b'IHDR' 16 13
02:36:17.444 - STREAM b'pHYs' 41 9
02:36:17.444 - STREAM b'IDAT' 62 4096
02:36:17.444 - STREAM b'IHDR' 16 13
02:36:17.445 - STREAM b'pHYs' 41 9
02:36:17.445 - STREAM b'IDAT' 62 4096
02:36:17.448 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_007633.png from the end
02:36:17.448 - STREAM b'IHDR' 16 13
02:36:17.448 - STREAM b'pHYs' 41 9
02:36:17.448 - STREAM b'IDAT' 62 4096
02:36:17.448 - STREAM b'IHDR' 16 13
02:36:17.448 - STREAM b'pHYs' 41 9
02:36:17.448 - STREAM b'IDAT' 62 4096
02:36:17.452 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_007600.png from the end
02:36:17.452 - STREAM b'IHDR' 16 13
02:36:17.452 - STREAM b'pHYs' 41 9
02:36:17.452 - STREAM b'IDAT' 62 4096
02:36:17.453 - STREAM b'IHDR' 16 13
02:36:17.453 - STREAM b'pHYs' 41 9
02:36:17.453 - STREAM b'IDAT' 62 4096
02:36:17.456 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_007433.png from the end
02:36:17.456 - STREAM b'IHDR' 16 13
02:36:17.456 - STREAM b'pHYs' 41 9
02:36:17.456 - STREAM b'IDAT' 62 4096
02:36:17.456 - STREAM b'IHDR' 16 13
02:36:17.456 - STREAM b'pHYs' 41 9
02:36:17.456 - STREAM b'IDAT' 62 4096
02:36:17.460 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_006600.png from the end
02:36:17.460 - STREAM b'IHDR' 16 13
02:36:17.460 - STREAM b'pHYs' 41 9
02:36:17.460 - STREAM b'IDAT' 62 4096
02:36:17.460 - STREAM b'IHDR' 16 13
02:36:17.460 - STREAM b'pHYs' 41 9
02:36:17.460 - STREAM b'IDAT' 62 4096
02:36:17.463 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_005966.png from the end
02:36:17.463 - STREAM b'IHDR' 16 13
02:36:17.464 - STREAM b'pHYs' 41 9
02:36:17.464 - STREAM b'IDAT' 62 4096
02:36:17.464 - STREAM b'IHDR' 16 13
02:36:17.464 - STREAM b'pHYs' 41 9
02:36:17.464 - STREAM b'IDAT' 62 4096
02:36:17.467 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_005833.png from the end
02:36:17.467 - STREAM b'IHDR' 16 13
02:36:17.467 - STREAM b'pHYs' 41 9
02:36:17.467 - STREAM b'IDAT' 62 4096
02:36:17.467 - STREAM b'IHDR' 16 13
02:36:17.467 - STREAM b'pHYs' 41 9
02:36:17.467 - STREAM b'IDAT' 62 4096
02:36:17.471 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_005600.png from the end
02:36:17.471 - STREAM b'IHDR' 16 13
02:36:17.471 - STREAM b'pHYs' 41 9
02:36:17.471 - STREAM b'IDAT' 62 4096
02:36:17.471 - STREAM b'IHDR' 16 13
02:36:17.471 - STREAM b'pHYs' 41 9
02:36:17.471 - STREAM b'IDAT' 62 4096
02:36:17.475 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_005466.png from the end
02:36:17.475 - STREAM b'IHDR' 16 13
02:36:17.475 - STREAM b'pHYs' 41 9
02:36:17.475 - STREAM b'IDAT' 62 4096
02:36:17.475 - STREAM b'IHDR' 16 13
02:36:17.475 - STREAM b'pHYs' 41 9
02:36:17.475 - STREAM b'IDAT' 62 4096
02:36:17.478 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_007700.png from the end
02:36:17.488 - Calculating image histograms
02:36:17.488 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_000000.png
02:36:17.488 - STREAM b'IHDR' 16 13
02:36:17.488 - STREAM b'pHYs' 41 9
02:36:17.488 - STREAM b'IDAT' 62 634
02:36:17.494 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001333.png
02:36:17.494 - STREAM b'IHDR' 16 13
02:36:17.494 - STREAM b'pHYs' 41 9
02:36:17.494 - STREAM b'IDAT' 62 4096
02:36:17.500 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001366.png
02:36:17.500 - STREAM b'IHDR' 16 13
02:36:17.500 - STREAM b'pHYs' 41 9
02:36:17.500 - STREAM b'IDAT' 62 4096
02:36:17.506 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001400.png
02:36:17.506 - STREAM b'IHDR' 16 13
02:36:17.506 - STREAM b'pHYs' 41 9
02:36:17.506 - STREAM b'IDAT' 62 4096
02:36:17.513 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001466.png
02:36:17.513 - STREAM b'IHDR' 16 13
02:36:17.513 - STREAM b'pHYs' 41 9
02:36:17.513 - STREAM b'IDAT' 62 4096
02:36:17.520 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001533.png
02:36:17.520 - STREAM b'IHDR' 16 13
02:36:17.520 - STREAM b'pHYs' 41 9
02:36:17.520 - STREAM b'IDAT' 62 4096
02:36:17.527 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001566.png
02:36:17.527 - STREAM b'IHDR' 16 13
02:36:17.527 - STREAM b'pHYs' 41 9
02:36:17.527 - STREAM b'IDAT' 62 4096
02:36:17.534 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001700.png
02:36:17.534 - STREAM b'IHDR' 16 13
02:36:17.534 - STREAM b'pHYs' 41 9
02:36:17.534 - STREAM b'IDAT' 62 4096
02:36:17.543 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001766.png
02:36:17.543 - STREAM b'IHDR' 16 13
02:36:17.543 - STREAM b'pHYs' 41 9
02:36:17.543 - STREAM b'IDAT' 62 4096
02:36:17.551 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001800.png
02:36:17.551 - STREAM b'IHDR' 16 13
02:36:17.551 - STREAM b'pHYs' 41 9
02:36:17.551 - STREAM b'IDAT' 62 4096
02:36:17.559 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001833.png
02:36:17.559 - STREAM b'IHDR' 16 13
02:36:17.559 - STREAM b'pHYs' 41 9
02:36:17.559 - STREAM b'IDAT' 62 4096
02:36:17.566 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001866.png
02:36:17.566 - STREAM b'IHDR' 16 13
02:36:17.566 - STREAM b'pHYs' 41 9
02:36:17.566 - STREAM b'IDAT' 62 4096
02:36:17.574 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001900.png
02:36:17.574 - STREAM b'IHDR' 16 13
02:36:17.574 - STREAM b'pHYs' 41 9
02:36:17.574 - STREAM b'IDAT' 62 4096
02:36:17.582 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001933.png
02:36:17.582 - STREAM b'IHDR' 16 13
02:36:17.582 - STREAM b'pHYs' 41 9
02:36:17.582 - STREAM b'IDAT' 62 4096
02:36:17.589 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_001966.png
02:36:17.589 - STREAM b'IHDR' 16 13
02:36:17.590 - STREAM b'pHYs' 41 9
02:36:17.590 - STREAM b'IDAT' 62 4096
02:36:17.597 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002000.png
02:36:17.597 - STREAM b'IHDR' 16 13
02:36:17.597 - STREAM b'pHYs' 41 9
02:36:17.597 - STREAM b'IDAT' 62 4096
02:36:17.605 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002033.png
02:36:17.605 - STREAM b'IHDR' 16 13
02:36:17.605 - STREAM b'pHYs' 41 9
02:36:17.605 - STREAM b'IDAT' 62 4096
02:36:17.612 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002066.png
02:36:17.612 - STREAM b'IHDR' 16 13
02:36:17.612 - STREAM b'pHYs' 41 9
02:36:17.612 - STREAM b'IDAT' 62 4096
02:36:17.620 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002100.png
02:36:17.620 - STREAM b'IHDR' 16 13
02:36:17.620 - STREAM b'pHYs' 41 9
02:36:17.620 - STREAM b'IDAT' 62 4096
02:36:17.627 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002133.png
02:36:17.628 - STREAM b'IHDR' 16 13
02:36:17.628 - STREAM b'pHYs' 41 9
02:36:17.628 - STREAM b'IDAT' 62 4096
02:36:17.635 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002166.png
02:36:17.635 - STREAM b'IHDR' 16 13
02:36:17.635 - STREAM b'pHYs' 41 9
02:36:17.635 - STREAM b'IDAT' 62 4096
02:36:17.643 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002200.png
02:36:17.643 - STREAM b'IHDR' 16 13
02:36:17.643 - STREAM b'pHYs' 41 9
02:36:17.643 - STREAM b'IDAT' 62 4096
02:36:17.651 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002233.png
02:36:17.651 - STREAM b'IHDR' 16 13
02:36:17.651 - STREAM b'pHYs' 41 9
02:36:17.651 - STREAM b'IDAT' 62 4096
02:36:17.659 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002266.png
02:36:17.659 - STREAM b'IHDR' 16 13
02:36:17.659 - STREAM b'pHYs' 41 9
02:36:17.659 - STREAM b'IDAT' 62 4096
02:36:17.666 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002300.png
02:36:17.666 - STREAM b'IHDR' 16 13
02:36:17.666 - STREAM b'pHYs' 41 9
02:36:17.667 - STREAM b'IDAT' 62 4096
02:36:17.675 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002333.png
02:36:17.675 - STREAM b'IHDR' 16 13
02:36:17.675 - STREAM b'pHYs' 41 9
02:36:17.675 - STREAM b'IDAT' 62 4096
02:36:17.683 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002366.png
02:36:17.683 - STREAM b'IHDR' 16 13
02:36:17.683 - STREAM b'pHYs' 41 9
02:36:17.683 - STREAM b'IDAT' 62 4096
02:36:17.693 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002400.png
02:36:17.693 - STREAM b'IHDR' 16 13
02:36:17.693 - STREAM b'pHYs' 41 9
02:36:17.693 - STREAM b'IDAT' 62 4096
02:36:17.702 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002433.png
02:36:17.702 - STREAM b'IHDR' 16 13
02:36:17.702 - STREAM b'pHYs' 41 9
02:36:17.702 - STREAM b'IDAT' 62 4096
02:36:17.710 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002466.png
02:36:17.710 - STREAM b'IHDR' 16 13
02:36:17.710 - STREAM b'pHYs' 41 9
02:36:17.710 - STREAM b'IDAT' 62 4096
02:36:17.718 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/2/ms_002500.png
02:36:17.718 - STREAM b'IHDR' 16 13
02:36:17.718 - STREAM b'pHYs' 41 9
02:36:17.718 - STREAM b'IDAT' 62 4096
