02:36:32.726 - FFMPEG found
02:36:32.726 - Python 3.6+ found
02:36:32.773 - Numpy found
02:36:32.794 - OpenCV-Python found
02:36:32.807 - Pillow found
02:36:33.068 - SSIM found
02:36:33.072 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3
02:36:33.072 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/3.mp4']
02:36:33.078 - Finding Video Viewport...
02:36:33.078 - Using frame 0
02:36:33.365 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-52.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006366.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-53.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006400.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-54.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006433.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-55.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006466.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-56.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006500.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-57.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006533.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-58.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006566.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-59.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006600.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-60.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006633.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-61.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006666.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-62.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006700.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-63.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006733.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-64.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006766.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-65.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006800.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-66.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006833.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-67.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006866.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-68.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006900.png
02:36:33.366 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-69.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-006966.png
02:36:33.367 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-70.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-007000.png
02:36:33.367 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-71.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-007200.png
02:36:33.367 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-72.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-007466.png
02:36:33.367 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-73.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-007733.png
02:36:33.367 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-74.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-008333.png
02:36:33.367 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-75.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-008366.png
02:36:33.367 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-76.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-008400.png
02:36:33.367 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-77.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-008466.png
02:36:33.367 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-78.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-008500.png
02:36:33.367 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/img-79.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-008533.png
02:36:33.368 - Scanning for non-orange frames...
02:36:33.368 - STREAM b'IHDR' 16 13
02:36:33.368 - STREAM b'pHYs' 41 9
02:36:33.368 - STREAM b'IDAT' 62 658
02:36:33.368 - STREAM b'IHDR' 16 13
02:36:33.368 - STREAM b'pHYs' 41 9
02:36:33.368 - STREAM b'IDAT' 62 658
02:36:33.369 - STREAM b'IHDR' 16 13
02:36:33.369 - STREAM b'IDAT' 41 535
02:36:33.371 - Scanning for orange frames...
02:36:33.371 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/video-000000.png
02:36:33.371 - STREAM b'IHDR' 16 13
02:36:33.371 - STREAM b'pHYs' 41 9
02:36:33.371 - STREAM b'IDAT' 62 634
02:36:33.371 - STREAM b'IHDR' 16 13
02:36:33.371 - STREAM b'pHYs' 41 9
02:36:33.371 - STREAM b'IDAT' 62 634
02:36:33.372 - STREAM b'IHDR' 16 13
02:36:33.372 - STREAM b'IDAT' 41 535
02:36:33.373 - STREAM b'IHDR' 16 13
02:36:33.373 - STREAM b'pHYs' 41 9
02:36:33.373 - STREAM b'IDAT' 62 634
02:36:33.374 - STREAM b'IHDR' 16 13
02:36:33.374 - STREAM b'IDAT' 41 535
02:36:33.375 - STREAM b'IHDR' 16 13
02:36:33.375 - STREAM b'pHYs' 41 9
02:36:33.375 - STREAM b'IDAT' 62 634
02:36:33.376 - STREAM b'IHDR' 16 13
02:36:33.376 - STREAM b'IDAT' 41 535
02:36:33.377 - STREAM b'IHDR' 16 13
02:36:33.377 - STREAM b'pHYs' 41 9
02:36:33.377 - STREAM b'IDAT' 62 4096
02:36:33.377 - STREAM b'IHDR' 16 13
02:36:33.377 - STREAM b'pHYs' 41 9
02:36:33.377 - STREAM b'IDAT' 62 4096
02:36:33.378 - STREAM b'IHDR' 16 13
02:36:33.378 - STREAM b'IDAT' 41 535
02:36:33.379 - STREAM b'IHDR' 16 13
02:36:33.379 - STREAM b'pHYs' 41 9
02:36:33.379 - STREAM b'IDAT' 62 4096
02:36:33.381 - STREAM b'IHDR' 16 13
02:36:33.381 - STREAM b'IDAT' 41 535
02:36:33.382 - STREAM b'IHDR' 16 13
02:36:33.382 - STREAM b'pHYs' 41 9
02:36:33.382 - STREAM b'IDAT' 62 4096
02:36:33.383 - STREAM b'IHDR' 16 13
02:36:33.383 - STREAM b'IDAT' 41 535
02:36:33.384 - Finding Render Start...
02:36:33.384 - STREAM b'IHDR' 16 13
02:36:33.384 - STREAM b'pHYs' 41 9
02:36:33.384 - STREAM b'IDAT' 62 634
02:36:33.384 - STREAM b'IHDR' 16 13
02:36:33.384 - STREAM b'pHYs' 41 9
02:36:33.384 - STREAM b'IDAT' 62 634
02:36:33.384 - STREAM b'IHDR' 16 13
02:36:33.384 - STREAM b'pHYs' 41 9
02:36:33.384 - STREAM b'IDAT' 62 4096
02:36:33.389 - STREAM b'IHDR' 16 13
02:36:33.389 - STREAM b'pHYs' 41 9
02:36:33.389 - STREAM b'IDAT' 62 4096
02:36:33.389 - STREAM b'IHDR' 16 13
02:36:33.389 - STREAM b'pHYs' 41 9
02:36:33.389 - STREAM b'IDAT' 62 4096
02:36:33.390 - STREAM b'IHDR' 16 13
02:36:33.390 - STREAM b'IDAT' 41 535
02:36:33.391 - STREAM b'IHDR' 16 13
02:36:33.391 - STREAM b'pHYs' 41 9
02:36:33.391 - STREAM b'IDAT' 62 4096
02:36:33.392 - STREAM b'IHDR' 16 13
02:36:33.392 - STREAM b'IDAT' 41 535
02:36:33.392 - STREAM b'IHDR' 16 13
02:36:33.392 - STREAM b'pHYs' 41 9
02:36:33.392 - STREAM b'IDAT' 62 4096
02:36:33.393 - STREAM b'IHDR' 16 13
02:36:33.393 - STREAM b'IDAT' 41 535
02:36:33.396 - Eliminating Duplicate Frames...
02:36:33.397 - STREAM b'IHDR' 16 13
02:36:33.397 - STREAM b'pHYs' 41 9
02:36:33.397 - STREAM b'IDAT' 62 634
02:36:33.397 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:36:33.397 - STREAM b'IHDR' 16 13
02:36:33.397 - STREAM b'pHYs' 41 9
02:36:33.397 - STREAM b'IDAT' 62 634
02:36:33.397 - STREAM b'IHDR' 16 13
02:36:33.397 - STREAM b'pHYs' 41 9
02:36:33.397 - STREAM b'IDAT' 62 4096
02:36:33.401 - STREAM b'IHDR' 16 13
02:36:33.401 - STREAM b'pHYs' 41 9
02:36:33.401 - STREAM b'IDAT' 62 4096
02:36:33.401 - STREAM b'IHDR' 16 13
02:36:33.401 - STREAM b'pHYs' 41 9
02:36:33.401 - STREAM b'IDAT' 62 4096
02:36:33.404 - STREAM b'IHDR' 16 13
02:36:33.404 - STREAM b'pHYs' 41 9
02:36:33.404 - STREAM b'IDAT' 62 4096
02:36:33.404 - STREAM b'IHDR' 16 13
02:36:33.404 - STREAM b'pHYs' 41 9
02:36:33.404 - STREAM b'IDAT' 62 4096
02:36:33.408 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_007600.png from the end
02:36:33.408 - STREAM b'IHDR' 16 13
02:36:33.408 - STREAM b'pHYs' 41 9
02:36:33.408 - STREAM b'IDAT' 62 4096
02:36:33.408 - STREAM b'IHDR' 16 13
02:36:33.408 - STREAM b'pHYs' 41 9
02:36:33.408 - STREAM b'IDAT' 62 4096
02:36:33.412 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_007566.png from the end
02:36:33.412 - STREAM b'IHDR' 16 13
02:36:33.412 - STREAM b'pHYs' 41 9
02:36:33.412 - STREAM b'IDAT' 62 4096
02:36:33.412 - STREAM b'IHDR' 16 13
02:36:33.412 - STREAM b'pHYs' 41 9
02:36:33.412 - STREAM b'IDAT' 62 4096
02:36:33.415 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_007500.png from the end
02:36:33.416 - STREAM b'IHDR' 16 13
02:36:33.416 - STREAM b'pHYs' 41 9
02:36:33.416 - STREAM b'IDAT' 62 4096
02:36:33.416 - STREAM b'IHDR' 16 13
02:36:33.416 - STREAM b'pHYs' 41 9
02:36:33.416 - STREAM b'IDAT' 62 4096
02:36:33.419 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_007466.png from the end
02:36:33.419 - STREAM b'IHDR' 16 13
02:36:33.419 - STREAM b'pHYs' 41 9
02:36:33.419 - STREAM b'IDAT' 62 4096
02:36:33.419 - STREAM b'IHDR' 16 13
02:36:33.419 - STREAM b'pHYs' 41 9
02:36:33.419 - STREAM b'IDAT' 62 4096
02:36:33.423 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_007433.png from the end
02:36:33.423 - STREAM b'IHDR' 16 13
02:36:33.423 - STREAM b'pHYs' 41 9
02:36:33.423 - STREAM b'IDAT' 62 4096
02:36:33.423 - STREAM b'IHDR' 16 13
02:36:33.423 - STREAM b'pHYs' 41 9
02:36:33.423 - STREAM b'IDAT' 62 4096
02:36:33.427 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_006833.png from the end
02:36:33.427 - STREAM b'IHDR' 16 13
02:36:33.427 - STREAM b'pHYs' 41 9
02:36:33.427 - STREAM b'IDAT' 62 4096
02:36:33.427 - STREAM b'IHDR' 16 13
02:36:33.427 - STREAM b'pHYs' 41 9
02:36:33.427 - STREAM b'IDAT' 62 4096
02:36:33.431 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_006566.png from the end
02:36:33.431 - STREAM b'IHDR' 16 13
02:36:33.431 - STREAM b'pHYs' 41 9
02:36:33.431 - STREAM b'IDAT' 62 4096
02:36:33.431 - STREAM b'IHDR' 16 13
02:36:33.431 - STREAM b'pHYs' 41 9
02:36:33.431 - STREAM b'IDAT' 62 4096
02:36:33.435 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_006300.png from the end
02:36:33.435 - STREAM b'IHDR' 16 13
02:36:33.435 - STREAM b'pHYs' 41 9
02:36:33.435 - STREAM b'IDAT' 62 4096
02:36:33.435 - STREAM b'IHDR' 16 13
02:36:33.435 - STREAM b'pHYs' 41 9
02:36:33.435 - STREAM b'IDAT' 62 4096
02:36:33.439 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_006100.png from the end
02:36:33.439 - STREAM b'IHDR' 16 13
02:36:33.439 - STREAM b'pHYs' 41 9
02:36:33.440 - STREAM b'IDAT' 62 4096
02:36:33.440 - STREAM b'IHDR' 16 13
02:36:33.440 - STREAM b'pHYs' 41 9
02:36:33.440 - STREAM b'IDAT' 62 4096
02:36:33.443 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_006066.png from the end
02:36:33.443 - STREAM b'IHDR' 16 13
02:36:33.443 - STREAM b'pHYs' 41 9
02:36:33.443 - STREAM b'IDAT' 62 4096
02:36:33.443 - STREAM b'IHDR' 16 13
02:36:33.443 - STREAM b'pHYs' 41 9
02:36:33.443 - STREAM b'IDAT' 62 4096
02:36:33.447 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_006000.png from the end
02:36:33.447 - STREAM b'IHDR' 16 13
02:36:33.447 - STREAM b'pHYs' 41 9
02:36:33.447 - STREAM b'IDAT' 62 4096
02:36:33.447 - STREAM b'IHDR' 16 13
02:36:33.447 - STREAM b'pHYs' 41 9
02:36:33.447 - STREAM b'IDAT' 62 4096
02:36:33.451 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005966.png from the end
02:36:33.451 - STREAM b'IHDR' 16 13
02:36:33.452 - STREAM b'pHYs' 41 9
02:36:33.452 - STREAM b'IDAT' 62 4096
02:36:33.452 - STREAM b'IHDR' 16 13
02:36:33.452 - STREAM b'pHYs' 41 9
02:36:33.452 - STREAM b'IDAT' 62 4096
02:36:33.455 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005933.png from the end
02:36:33.455 - STREAM b'IHDR' 16 13
02:36:33.455 - STREAM b'pHYs' 41 9
02:36:33.455 - STREAM b'IDAT' 62 4096
02:36:33.455 - STREAM b'IHDR' 16 13
02:36:33.455 - STREAM b'pHYs' 41 9
02:36:33.456 - STREAM b'IDAT' 62 4096
02:36:33.459 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005900.png from the end
02:36:33.459 - STREAM b'IHDR' 16 13
02:36:33.459 - STREAM b'pHYs' 41 9
02:36:33.459 - STREAM b'IDAT' 62 4096
02:36:33.459 - STREAM b'IHDR' 16 13
02:36:33.459 - STREAM b'pHYs' 41 9
02:36:33.459 - STREAM b'IDAT' 62 4096
02:36:33.463 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/3/ms_005866.png from the end
02:36:33.463 - STREAM b'IHDR' 16 13
02:36:33.463 - STREAM b'pHYs' 41 9
02:36:33.463 - STREAM b'IDAT' 62 4096
02:36:33.463 - STREAM b'IHDR' 16 13
02:36:33.463 - STREAM b'pHYs' 41 9
02:36:33.463 - STREAM b'IDAT' 62 4096
