02:36:00.959 - FFMPEG found
02:36:00.959 - Python 3.6+ found
02:36:01.002 - Numpy found
02:36:01.022 - OpenCV-Python found
02:36:01.035 - Pillow found
02:36:01.288 - SSIM found
02:36:01.292 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/1.mp4 to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1
02:36:01.292 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/video/1.mp4']
02:36:01.298 - Finding Video Viewport...
02:36:01.298 - Using frame 0
02:36:01.580 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-52.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-006633.png
02:36:01.580 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-53.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-006666.png
02:36:01.580 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-54.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-006700.png
02:36:01.580 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-55.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-006733.png
02:36:01.580 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-56.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-006800.png
02:36:01.580 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-57.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-006866.png
02:36:01.581 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-58.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-006966.png
02:36:01.581 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-59.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-007100.png
02:36:01.581 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-60.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-007366.png
02:36:01.581 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-61.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-007766.png
02:36:01.581 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-62.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-008033.png
02:36:01.581 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-63.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-008333.png
02:36:01.581 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-64.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-008366.png
02:36:01.581 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-65.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-008400.png
02:36:01.581 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-66.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-008466.png
02:36:01.581 - Renaming /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/img-67.png to /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-008500.png
02:36:01.582 - Scanning for non-orange frames...
02:36:01.582 - STREAM b'IHDR' 16 13
02:36:01.582 - STREAM b'pHYs' 41 9
02:36:01.582 - STREAM b'IDAT' 62 658
02:36:01.582 - STREAM b'IHDR' 16 13
02:36:01.582 - STREAM b'pHYs' 41 9
02:36:01.582 - STREAM b'IDAT' 62 658
02:36:01.583 - STREAM b'IHDR' 16 13
02:36:01.583 - STREAM b'IDAT' 41 535
02:36:01.585 - Scanning for orange frames...
02:36:01.585 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/video-000000.png
02:36:01.585 - STREAM b'IHDR' 16 13
02:36:01.585 - STREAM b'pHYs' 41 9
02:36:01.585 - STREAM b'IDAT' 62 634
02:36:01.585 - STREAM b'IHDR' 16 13
02:36:01.585 - STREAM b'pHYs' 41 9
02:36:01.585 - STREAM b'IDAT' 62 634
02:36:01.586 - STREAM b'IHDR' 16 13
02:36:01.586 - STREAM b'IDAT' 41 535
02:36:01.587 - STREAM b'IHDR' 16 13
02:36:01.587 - STREAM b'pHYs' 41 9
02:36:01.587 - STREAM b'IDAT' 62 634
02:36:01.588 - STREAM b'IHDR' 16 13
02:36:01.588 - STREAM b'IDAT' 41 535
02:36:01.588 - STREAM b'IHDR' 16 13
02:36:01.588 - STREAM b'pHYs' 41 9
02:36:01.588 - STREAM b'IDAT' 62 634
02:36:01.589 - STREAM b'IHDR' 16 13
02:36:01.589 - STREAM b'IDAT' 41 535
02:36:01.590 - STREAM b'IHDR' 16 13
02:36:01.590 - STREAM b'pHYs' 41 9
02:36:01.590 - STREAM b'IDAT' 62 4096
02:36:01.590 - STREAM b'IHDR' 16 13
02:36:01.590 - STREAM b'pHYs' 41 9
02:36:01.590 - STREAM b'IDAT' 62 4096
02:36:01.591 - STREAM b'IHDR' 16 13
02:36:01.591 - STREAM b'IDAT' 41 535
02:36:01.592 - STREAM b'IHDR' 16 13
02:36:01.592 - STREAM b'pHYs' 41 9
02:36:01.592 - STREAM b'IDAT' 62 4096
02:36:01.593 - STREAM b'IHDR' 16 13
02:36:01.593 - STREAM b'IDAT' 41 535
02:36:01.594 - STREAM b'IHDR' 16 13
02:36:01.594 - STREAM b'pHYs' 41 9
02:36:01.594 - STREAM b'IDAT' 62 4096
02:36:01.595 - STREAM b'IHDR' 16 13
02:36:01.595 - STREAM b'IDAT' 41 535
02:36:01.596 - Finding Render Start...
02:36:01.596 - STREAM b'IHDR' 16 13
02:36:01.596 - STREAM b'pHYs' 41 9
02:36:01.596 - STREAM b'IDAT' 62 634
02:36:01.596 - STREAM b'IHDR' 16 13
02:36:01.596 - STREAM b'pHYs' 41 9
02:36:01.596 - STREAM b'IDAT' 62 634
02:36:01.596 - STREAM b'IHDR' 16 13
02:36:01.596 - STREAM b'pHYs' 41 9
02:36:01.596 - STREAM b'IDAT' 62 4096
02:36:01.600 - STREAM b'IHDR' 16 13
02:36:01.600 - STREAM b'pHYs' 41 9
02:36:01.600 - STREAM b'IDAT' 62 4096
02:36:01.600 - STREAM b'IHDR' 16 13
02:36:01.600 - STREAM b'pHYs' 41 9
02:36:01.600 - STREAM b'IDAT' 62 4096
02:36:01.601 - STREAM b'IHDR' 16 13
02:36:01.601 - STREAM b'IDAT' 41 535
02:36:01.602 - STREAM b'IHDR' 16 13
02:36:01.602 - STREAM b'pHYs' 41 9
02:36:01.602 - STREAM b'IDAT' 62 4096
02:36:01.603 - STREAM b'IHDR' 16 13
02:36:01.603 - STREAM b'IDAT' 41 535
02:36:01.604 - STREAM b'IHDR' 16 13
02:36:01.604 - STREAM b'pHYs' 41 9
02:36:01.604 - STREAM b'IDAT' 62 4096
02:36:01.605 - STREAM b'IHDR' 16 13
02:36:01.605 - STREAM b'IDAT' 41 535
02:36:01.607 - Eliminating Duplicate Frames...
02:36:01.607 - STREAM b'IHDR' 16 13
02:36:01.607 - STREAM b'pHYs' 41 9
02:36:01.607 - STREAM b'IDAT' 62 634
02:36:01.607 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:36:01.607 - STREAM b'IHDR' 16 13
02:36:01.607 - STREAM b'pHYs' 41 9
02:36:01.607 - STREAM b'IDAT' 62 634
02:36:01.607 - STREAM b'IHDR' 16 13
02:36:01.608 - STREAM b'pHYs' 41 9
02:36:01.608 - STREAM b'IDAT' 62 4096
02:36:01.611 - STREAM b'IHDR' 16 13
02:36:01.611 - STREAM b'pHYs' 41 9
02:36:01.611 - STREAM b'IDAT' 62 4096
02:36:01.611 - STREAM b'IHDR' 16 13
02:36:01.611 - STREAM b'pHYs' 41 9
02:36:01.611 - STREAM b'IDAT' 62 4096
02:36:01.615 - STREAM b'IHDR' 16 13
02:36:01.615 - STREAM b'pHYs' 41 9
02:36:01.615 - STREAM b'IDAT' 62 4096
02:36:01.615 - STREAM b'IHDR' 16 13
02:36:01.615 - STREAM b'pHYs' 41 9
02:36:01.615 - STREAM b'IDAT' 62 4096
02:36:01.618 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_007566.png from the end
02:36:01.618 - STREAM b'IHDR' 16 13
02:36:01.618 - STREAM b'pHYs' 41 9
02:36:01.618 - STREAM b'IDAT' 62 4096
02:36:01.618 - STREAM b'IHDR' 16 13
02:36:01.618 - STREAM b'pHYs' 41 9
02:36:01.618 - STREAM b'IDAT' 62 4096
02:36:01.622 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_007500.png from the end
02:36:01.622 - STREAM b'IHDR' 16 13
02:36:01.622 - STREAM b'pHYs' 41 9
02:36:01.622 - STREAM b'IDAT' 62 4096
02:36:01.622 - STREAM b'IHDR' 16 13
02:36:01.622 - STREAM b'pHYs' 41 9
02:36:01.622 - STREAM b'IDAT' 62 4096
02:36:01.626 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_007466.png from the end
02:36:01.626 - STREAM b'IHDR' 16 13
02:36:01.626 - STREAM b'pHYs' 41 9
02:36:01.626 - STREAM b'IDAT' 62 4096
02:36:01.626 - STREAM b'IHDR' 16 13
02:36:01.626 - STREAM b'pHYs' 41 9
02:36:01.626 - STREAM b'IDAT' 62 4096
02:36:01.629 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_007433.png from the end
02:36:01.629 - STREAM b'IHDR' 16 13
02:36:01.630 - STREAM b'pHYs' 41 9
02:36:01.630 - STREAM b'IDAT' 62 4096
02:36:01.630 - STREAM b'IHDR' 16 13
02:36:01.630 - STREAM b'pHYs' 41 9
02:36:01.630 - STREAM b'IDAT' 62 4096
02:36:01.633 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_007133.png from the end
02:36:01.633 - STREAM b'IHDR' 16 13
02:36:01.633 - STREAM b'pHYs' 41 9
02:36:01.633 - STREAM b'IDAT' 62 4096
02:36:01.633 - STREAM b'IHDR' 16 13
02:36:01.633 - STREAM b'pHYs' 41 9
02:36:01.633 - STREAM b'IDAT' 62 4096
02:36:01.637 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_006866.png from the end
02:36:01.637 - STREAM b'IHDR' 16 13
02:36:01.637 - STREAM b'pHYs' 41 9
02:36:01.637 - STREAM b'IDAT' 62 4096
02:36:01.637 - STREAM b'IHDR' 16 13
02:36:01.637 - STREAM b'pHYs' 41 9
02:36:01.637 - STREAM b'IDAT' 62 4096
02:36:01.641 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_006466.png from the end
02:36:01.641 - STREAM b'IHDR' 16 13
02:36:01.641 - STREAM b'pHYs' 41 9
02:36:01.641 - STREAM b'IDAT' 62 4096
02:36:01.641 - STREAM b'IHDR' 16 13
02:36:01.641 - STREAM b'pHYs' 41 9
02:36:01.641 - STREAM b'IDAT' 62 4096
02:36:01.644 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_006200.png from the end
02:36:01.645 - STREAM b'IHDR' 16 13
02:36:01.645 - STREAM b'pHYs' 41 9
02:36:01.645 - STREAM b'IDAT' 62 4096
02:36:01.645 - STREAM b'IHDR' 16 13
02:36:01.645 - STREAM b'pHYs' 41 9
02:36:01.645 - STREAM b'IDAT' 62 4096
02:36:01.648 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_006066.png from the end
02:36:01.648 - STREAM b'IHDR' 16 13
02:36:01.648 - STREAM b'pHYs' 41 9
02:36:01.648 - STREAM b'IDAT' 62 4096
02:36:01.648 - STREAM b'IHDR' 16 13
02:36:01.649 - STREAM b'pHYs' 41 9
02:36:01.649 - STREAM b'IDAT' 62 4096
02:36:01.652 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_005966.png from the end
02:36:01.652 - STREAM b'IHDR' 16 13
02:36:01.652 - STREAM b'pHYs' 41 9
02:36:01.652 - STREAM b'IDAT' 62 4096
02:36:01.652 - STREAM b'IHDR' 16 13
02:36:01.652 - STREAM b'pHYs' 41 9
02:36:01.652 - STREAM b'IDAT' 62 4096
02:36:01.656 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_005900.png from the end
02:36:01.656 - STREAM b'IHDR' 16 13
02:36:01.656 - STREAM b'pHYs' 41 9
02:36:01.656 - STREAM b'IDAT' 62 4096
02:36:01.656 - STREAM b'IHDR' 16 13
02:36:01.656 - STREAM b'pHYs' 41 9
02:36:01.656 - STREAM b'IDAT' 62 4096
02:36:01.660 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_007600.png from the end
02:36:01.670 - Calculating image histograms
02:36:01.671 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_000000.png
02:36:01.671 - STREAM b'IHDR' 16 13
02:36:01.671 - STREAM b'pHYs' 41 9
02:36:01.671 - STREAM b'IDAT' 62 634
02:36:01.677 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_001700.png
02:36:01.677 - STREAM b'IHDR' 16 13
02:36:01.677 - STREAM b'pHYs' 41 9
02:36:01.677 - STREAM b'IDAT' 62 4096
02:36:01.683 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_001733.png
02:36:01.683 - STREAM b'IHDR' 16 13
02:36:01.683 - STREAM b'pHYs' 41 9
02:36:01.683 - STREAM b'IDAT' 62 4096
02:36:01.691 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_001766.png
02:36:01.691 - STREAM b'IHDR' 16 13
02:36:01.691 - STREAM b'pHYs' 41 9
02:36:01.691 - STREAM b'IDAT' 62 4096
02:36:01.697 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_001800.png
02:36:01.698 - STREAM b'IHDR' 16 13
02:36:01.698 - STREAM b'pHYs' 41 9
02:36:01.698 - STREAM b'IDAT' 62 4096
02:36:01.706 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_001833.png
02:36:01.706 - STREAM b'IHDR' 16 13
02:36:01.706 - STREAM b'pHYs' 41 9
02:36:01.706 - STREAM b'IDAT' 62 4096
02:36:01.712 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_001866.png
02:36:01.713 - STREAM b'IHDR' 16 13
02:36:01.713 - STREAM b'pHYs' 41 9
02:36:01.713 - STREAM b'IDAT' 62 4096
02:36:01.719 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_001900.png
02:36:01.719 - STREAM b'IHDR' 16 13
02:36:01.719 - STREAM b'pHYs' 41 9
02:36:01.719 - STREAM b'IDAT' 62 4096
02:36:01.726 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_001933.png
02:36:01.726 - STREAM b'IHDR' 16 13
02:36:01.726 - STREAM b'pHYs' 41 9
02:36:01.726 - STREAM b'IDAT' 62 4096
02:36:01.732 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_002000.png
02:36:01.733 - STREAM b'IHDR' 16 13
02:36:01.733 - STREAM b'pHYs' 41 9
02:36:01.733 - STREAM b'IDAT' 62 4096
02:36:01.740 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_002033.png
02:36:01.740 - STREAM b'IHDR' 16 13
02:36:01.740 - STREAM b'pHYs' 41 9
02:36:01.740 - STREAM b'IDAT' 62 4096
02:36:01.747 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_002333.png
02:36:01.747 - STREAM b'IHDR' 16 13
02:36:01.747 - STREAM b'pHYs' 41 9
02:36:01.747 - STREAM b'IDAT' 62 4096
02:36:01.754 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_002900.png
02:36:01.754 - STREAM b'IHDR' 16 13
02:36:01.754 - STREAM b'pHYs' 41 9
02:36:01.754 - STREAM b'IDAT' 62 4096
02:36:01.761 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_002966.png
02:36:01.761 - STREAM b'IHDR' 16 13
02:36:01.761 - STREAM b'pHYs' 41 9
02:36:01.761 - STREAM b'IDAT' 62 4096
02:36:01.768 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_003100.png
02:36:01.768 - STREAM b'IHDR' 16 13
02:36:01.768 - STREAM b'pHYs' 41 9
02:36:01.768 - STREAM b'IDAT' 62 4096
02:36:01.775 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_003133.png
02:36:01.775 - STREAM b'IHDR' 16 13
02:36:01.775 - STREAM b'pHYs' 41 9
02:36:01.775 - STREAM b'IDAT' 62 4096
02:36:01.782 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_003166.png
02:36:01.782 - STREAM b'IHDR' 16 13
02:36:01.782 - STREAM b'pHYs' 41 9
02:36:01.782 - STREAM b'IDAT' 62 4096
02:36:01.790 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_003200.png
02:36:01.790 - STREAM b'IHDR' 16 13
02:36:01.790 - STREAM b'pHYs' 41 9
02:36:01.790 - STREAM b'IDAT' 62 4096
02:36:01.797 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubs_geoscienceworld_org/gsa/gsabulletin/article-abstract/121/3-4/574/2374/Supply-and-dispersal-of-flood-sediment-from-a/query-1a0730f7/data/filmstrip/1/ms_003233.png
02:36:01.797 - STREAM b'IHDR' 16 13
02:36:01.797 - STREAM b'pHYs' 41 9
02:36:01.797 - STREAM b'IDAT' 62 4096
