02:39:59.072 - FFMPEG found
02:39:59.073 - Python 3.6+ found
02:39:59.136 - Numpy found
02:39:59.159 - OpenCV-Python found
02:39:59.169 - Pillow found
02:39:59.428 - SSIM found
02:39:59.432 - Processing frames from video /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2
02:39:59.432 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/video/2.mp4']
02:39:59.438 - Finding Video Viewport...
02:39:59.438 - Using frame 0
02:39:59.781 - STREAM b'IHDR' 16 13
02:39:59.781 - STREAM b'pHYs' 41 9
02:39:59.781 - STREAM b'IDAT' 62 4096
02:39:59.784 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000866.png from the end
02:39:59.784 - STREAM b'IHDR' 16 13
02:39:59.784 - STREAM b'pHYs' 41 9
02:39:59.784 - STREAM b'IDAT' 62 4096
02:39:59.784 - STREAM b'IHDR' 16 13
02:39:59.784 - STREAM b'pHYs' 41 9
02:39:59.784 - STREAM b'IDAT' 62 4096
02:39:59.788 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000833.png from the end
02:39:59.788 - STREAM b'IHDR' 16 13
02:39:59.788 - STREAM b'pHYs' 41 9
02:39:59.788 - STREAM b'IDAT' 62 4096
02:39:59.788 - STREAM b'IHDR' 16 13
02:39:59.788 - STREAM b'pHYs' 41 9
02:39:59.788 - STREAM b'IDAT' 62 4096
02:39:59.791 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000800.png from the end
02:39:59.791 - STREAM b'IHDR' 16 13
02:39:59.791 - STREAM b'pHYs' 41 9
02:39:59.791 - STREAM b'IDAT' 62 4096
02:39:59.791 - STREAM b'IHDR' 16 13
02:39:59.791 - STREAM b'pHYs' 41 9
02:39:59.791 - STREAM b'IDAT' 62 4096
02:39:59.795 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000733.png from the end
02:39:59.795 - STREAM b'IHDR' 16 13
02:39:59.795 - STREAM b'pHYs' 41 9
02:39:59.795 - STREAM b'IDAT' 62 4096
02:39:59.795 - STREAM b'IHDR' 16 13
02:39:59.795 - STREAM b'pHYs' 41 9
02:39:59.795 - STREAM b'IDAT' 62 4096
02:39:59.798 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000666.png from the end
02:39:59.798 - STREAM b'IHDR' 16 13
02:39:59.798 - STREAM b'pHYs' 41 9
02:39:59.798 - STREAM b'IDAT' 62 4096
02:39:59.798 - STREAM b'IHDR' 16 13
02:39:59.798 - STREAM b'pHYs' 41 9
02:39:59.798 - STREAM b'IDAT' 62 4096
02:39:59.802 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000633.png from the end
02:39:59.802 - STREAM b'IHDR' 16 13
02:39:59.802 - STREAM b'pHYs' 41 9
02:39:59.802 - STREAM b'IDAT' 62 4096
02:39:59.802 - STREAM b'IHDR' 16 13
02:39:59.802 - STREAM b'pHYs' 41 9
02:39:59.802 - STREAM b'IDAT' 62 4096
02:39:59.805 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_006500.png from the end
02:39:59.815 - Calculating image histograms
02:39:59.816 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000000.png
02:39:59.816 - STREAM b'IHDR' 16 13
02:39:59.816 - STREAM b'pHYs' 41 9
02:39:59.816 - STREAM b'IDAT' 62 628
02:39:59.822 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000400.png
02:39:59.822 - STREAM b'IHDR' 16 13
02:39:59.822 - STREAM b'pHYs' 41 9
02:39:59.822 - STREAM b'IDAT' 62 4096
02:39:59.829 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000433.png
02:39:59.829 - STREAM b'IHDR' 16 13
02:39:59.829 - STREAM b'pHYs' 41 9
02:39:59.829 - STREAM b'IDAT' 62 4096
02:39:59.836 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000466.png
02:39:59.836 - STREAM b'IHDR' 16 13
02:39:59.836 - STREAM b'pHYs' 41 9
02:39:59.836 - STREAM b'IDAT' 62 4096
02:39:59.843 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000500.png
02:39:59.844 - STREAM b'IHDR' 16 13
02:39:59.844 - STREAM b'pHYs' 41 9
02:39:59.844 - STREAM b'IDAT' 62 4096
02:39:59.850 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000533.png
02:39:59.850 - STREAM b'IHDR' 16 13
02:39:59.850 - STREAM b'pHYs' 41 9
02:39:59.850 - STREAM b'IDAT' 62 4096
02:39:59.857 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000566.png
02:39:59.857 - STREAM b'IHDR' 16 13
02:39:59.857 - STREAM b'pHYs' 41 9
02:39:59.857 - STREAM b'IDAT' 62 4096
02:39:59.864 - Calculating histogram for /sitespeed.io/20251114_212547/pages/pubmed_ncbi_nlm_nih_gov/36949335/data/filmstrip/2/ms_000600.png
02:39:59.864 - STREAM b'IHDR' 16 13
02:39:59.864 - STREAM b'pHYs' 41 9
02:39:59.864 - STREAM b'IDAT' 62 4096
02:39:59.875 - Done calculating histograms
02:39:59.876 - 0ms - 0% Complete
02:39:59.876 - 400ms - 94% Complete
02:39:59.876 - 433ms - 95% Complete
02:39:59.876 - 466ms - 95% Complete
02:39:59.877 - 500ms - 95% Complete
02:39:59.877 - 533ms - 95% Complete
02:39:59.877 - 566ms - 95% Complete
02:39:59.877 - 600ms - 100% Complete
02:39:59.877 - Hero elements file is not valid: None
02:39:59.877 - Converting video frames to JPEG
02:39:59.877 - STREAM b'IHDR' 16 13
02:39:59.877 - STREAM b'pHYs' 41 9
02:39:59.877 - STREAM b'IDAT' 62 628
02:39:59.877 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:59.878 - STREAM b'IHDR' 16 13
02:39:59.878 - STREAM b'pHYs' 41 9
02:39:59.878 - STREAM b'IDAT' 62 4096
02:39:59.878 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:59.879 - STREAM b'IHDR' 16 13
02:39:59.879 - STREAM b'pHYs' 41 9
02:39:59.879 - STREAM b'IDAT' 62 4096
02:39:59.879 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:59.880 - STREAM b'IHDR' 16 13
02:39:59.880 - STREAM b'pHYs' 41 9
02:39:59.880 - STREAM b'IDAT' 62 4096
02:39:59.880 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:59.881 - STREAM b'IHDR' 16 13
02:39:59.881 - STREAM b'pHYs' 41 9
02:39:59.881 - STREAM b'IDAT' 62 4096
02:39:59.881 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:59.881 - STREAM b'IHDR' 16 13
02:39:59.882 - STREAM b'pHYs' 41 9
02:39:59.882 - STREAM b'IDAT' 62 4096
02:39:59.882 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:59.882 - STREAM b'IHDR' 16 13
02:39:59.882 - STREAM b'pHYs' 41 9
02:39:59.882 - STREAM b'IDAT' 62 4096
02:39:59.882 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:59.883 - STREAM b'IHDR' 16 13
02:39:59.883 - STREAM b'pHYs' 41 9
02:39:59.883 - STREAM b'IDAT' 62 4096
02:39:59.883 - Unable to convert image to sRGB as there is no color profile to transform from.
02:39:59.884 - Done converting video frames to JPEG
