02:26:18.244 - FFMPEG found
02:26:18.244 - Python 3.6+ found
02:26:18.318 - Numpy found
02:26:18.339 - OpenCV-Python found
02:26:18.349 - Pillow found
02:26:18.621 - SSIM found
02:26:18.625 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/filmstrip/2
02:26:18.625 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/abs/2022ApJ...930L..12E/abstract/data/video/2.mp4']
02:26:18.631 - Finding Video Viewport...
02:26:18.631 - Using frame 0
02:26:19.158 - Converting video frames to JPEG
02:26:19.159 - STREAM b'IHDR' 16 13
02:26:19.159 - STREAM b'pHYs' 41 9
02:26:19.159 - STREAM b'IDAT' 62 634
02:26:19.159 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.160 - STREAM b'IHDR' 16 13
02:26:19.160 - STREAM b'pHYs' 41 9
02:26:19.160 - STREAM b'IDAT' 62 4096
02:26:19.160 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.161 - STREAM b'IHDR' 16 13
02:26:19.161 - STREAM b'pHYs' 41 9
02:26:19.161 - STREAM b'IDAT' 62 4096
02:26:19.161 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.162 - STREAM b'IHDR' 16 13
02:26:19.162 - STREAM b'pHYs' 41 9
02:26:19.162 - STREAM b'IDAT' 62 4096
02:26:19.162 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.162 - STREAM b'IHDR' 16 13
02:26:19.163 - STREAM b'pHYs' 41 9
02:26:19.163 - STREAM b'IDAT' 62 4096
02:26:19.163 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.163 - STREAM b'IHDR' 16 13
02:26:19.164 - STREAM b'pHYs' 41 9
02:26:19.164 - STREAM b'IDAT' 62 4096
02:26:19.164 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.164 - STREAM b'IHDR' 16 13
02:26:19.165 - STREAM b'pHYs' 41 9
02:26:19.165 - STREAM b'IDAT' 62 4096
02:26:19.165 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.165 - STREAM b'IHDR' 16 13
02:26:19.166 - STREAM b'pHYs' 41 9
02:26:19.166 - STREAM b'IDAT' 62 4096
02:26:19.166 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.166 - STREAM b'IHDR' 16 13
02:26:19.167 - STREAM b'pHYs' 41 9
02:26:19.167 - STREAM b'IDAT' 62 4096
02:26:19.167 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.167 - STREAM b'IHDR' 16 13
02:26:19.168 - STREAM b'pHYs' 41 9
02:26:19.168 - STREAM b'IDAT' 62 4096
02:26:19.168 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.168 - STREAM b'IHDR' 16 13
02:26:19.168 - STREAM b'pHYs' 41 9
02:26:19.169 - STREAM b'IDAT' 62 4096
02:26:19.169 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.169 - STREAM b'IHDR' 16 13
02:26:19.169 - STREAM b'pHYs' 41 9
02:26:19.170 - STREAM b'IDAT' 62 4096
02:26:19.170 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.171 - STREAM b'IHDR' 16 13
02:26:19.171 - STREAM b'pHYs' 41 9
02:26:19.171 - STREAM b'IDAT' 62 4096
02:26:19.171 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.172 - STREAM b'IHDR' 16 13
02:26:19.172 - STREAM b'pHYs' 41 9
02:26:19.172 - STREAM b'IDAT' 62 4096
02:26:19.172 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.173 - STREAM b'IHDR' 16 13
02:26:19.173 - STREAM b'pHYs' 41 9
02:26:19.173 - STREAM b'IDAT' 62 4096
02:26:19.173 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.174 - STREAM b'IHDR' 16 13
02:26:19.174 - STREAM b'pHYs' 41 9
02:26:19.174 - STREAM b'IDAT' 62 4096
02:26:19.174 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.175 - STREAM b'IHDR' 16 13
02:26:19.175 - STREAM b'pHYs' 41 9
02:26:19.175 - STREAM b'IDAT' 62 4096
02:26:19.175 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.176 - STREAM b'IHDR' 16 13
02:26:19.176 - STREAM b'pHYs' 41 9
02:26:19.176 - STREAM b'IDAT' 62 4096
02:26:19.176 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.177 - STREAM b'IHDR' 16 13
02:26:19.177 - STREAM b'pHYs' 41 9
02:26:19.177 - STREAM b'IDAT' 62 4096
02:26:19.177 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.178 - STREAM b'IHDR' 16 13
02:26:19.178 - STREAM b'pHYs' 41 9
02:26:19.178 - STREAM b'IDAT' 62 4096
02:26:19.178 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.179 - STREAM b'IHDR' 16 13
02:26:19.179 - STREAM b'pHYs' 41 9
02:26:19.179 - STREAM b'IDAT' 62 4096
02:26:19.179 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.180 - STREAM b'IHDR' 16 13
02:26:19.180 - STREAM b'pHYs' 41 9
02:26:19.180 - STREAM b'IDAT' 62 4096
02:26:19.180 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.181 - STREAM b'IHDR' 16 13
02:26:19.181 - STREAM b'pHYs' 41 9
02:26:19.181 - STREAM b'IDAT' 62 4096
02:26:19.181 - Unable to convert image to sRGB as there is no color profile to transform from.
02:26:19.182 - Done converting video frames to JPEG
