02:32:36.915 - FFMPEG found
02:32:36.915 - Python 3.6+ found
02:32:36.959 - Numpy found
02:32:36.980 - OpenCV-Python found
02:32:36.993 - Pillow found
02:32:37.255 - SSIM found
02:32:37.259 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/3.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3
02:32:37.259 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/3.mp4']
02:32:37.265 - Finding Video Viewport...
02:32:37.265 - Using frame 0
02:32:37.557 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/img-104.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/video-004766.png
02:32:37.557 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/img-105.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/video-005366.png
02:32:37.557 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/img-106.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/video-005966.png
02:32:37.557 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/img-107.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/video-006566.png
02:32:37.557 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/img-108.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/video-007166.png
02:32:37.557 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/img-109.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/video-007766.png
02:32:37.557 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/img-110.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/video-008333.png
02:32:37.557 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/img-111.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/video-008366.png
02:32:37.558 - Scanning for non-orange frames...
02:32:37.558 - STREAM b'IHDR' 16 13
02:32:37.558 - STREAM b'pHYs' 41 9
02:32:37.558 - STREAM b'IDAT' 62 658
02:32:37.558 - STREAM b'IHDR' 16 13
02:32:37.558 - STREAM b'pHYs' 41 9
02:32:37.558 - STREAM b'IDAT' 62 658
02:32:37.559 - STREAM b'IHDR' 16 13
02:32:37.559 - STREAM b'IDAT' 41 535
02:32:37.561 - Scanning for orange frames...
02:32:37.561 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/video-000000.png
02:32:37.561 - STREAM b'IHDR' 16 13
02:32:37.561 - STREAM b'pHYs' 41 9
02:32:37.561 - STREAM b'IDAT' 62 634
02:32:37.561 - STREAM b'IHDR' 16 13
02:32:37.561 - STREAM b'pHYs' 41 9
02:32:37.561 - STREAM b'IDAT' 62 634
02:32:37.562 - STREAM b'IHDR' 16 13
02:32:37.562 - STREAM b'IDAT' 41 535
02:32:37.563 - STREAM b'IHDR' 16 13
02:32:37.563 - STREAM b'pHYs' 41 9
02:32:37.563 - STREAM b'IDAT' 62 634
02:32:37.564 - STREAM b'IHDR' 16 13
02:32:37.564 - STREAM b'IDAT' 41 535
02:32:37.565 - STREAM b'IHDR' 16 13
02:32:37.565 - STREAM b'pHYs' 41 9
02:32:37.565 - STREAM b'IDAT' 62 634
02:32:37.566 - STREAM b'IHDR' 16 13
02:32:37.566 - STREAM b'IDAT' 41 535
02:32:37.567 - STREAM b'IHDR' 16 13
02:32:37.567 - STREAM b'pHYs' 41 9
02:32:37.567 - STREAM b'IDAT' 62 4096
02:32:37.567 - STREAM b'IHDR' 16 13
02:32:37.567 - STREAM b'pHYs' 41 9
02:32:37.567 - STREAM b'IDAT' 62 4096
02:32:37.568 - STREAM b'IHDR' 16 13
02:32:37.568 - STREAM b'IDAT' 41 535
02:32:37.569 - STREAM b'IHDR' 16 13
02:32:37.569 - STREAM b'pHYs' 41 9
02:32:37.569 - STREAM b'IDAT' 62 4096
02:32:37.570 - STREAM b'IHDR' 16 13
02:32:37.570 - STREAM b'IDAT' 41 535
02:32:37.571 - STREAM b'IHDR' 16 13
02:32:37.571 - STREAM b'pHYs' 41 9
02:32:37.571 - STREAM b'IDAT' 62 4096
02:32:37.572 - STREAM b'IHDR' 16 13
02:32:37.572 - STREAM b'IDAT' 41 535
02:32:37.572 - Finding Render Start...
02:32:37.573 - STREAM b'IHDR' 16 13
02:32:37.573 - STREAM b'pHYs' 41 9
02:32:37.573 - STREAM b'IDAT' 62 634
02:32:37.573 - STREAM b'IHDR' 16 13
02:32:37.573 - STREAM b'pHYs' 41 9
02:32:37.573 - STREAM b'IDAT' 62 634
02:32:37.573 - STREAM b'IHDR' 16 13
02:32:37.573 - STREAM b'pHYs' 41 9
02:32:37.573 - STREAM b'IDAT' 62 4096
02:32:37.577 - STREAM b'IHDR' 16 13
02:32:37.577 - STREAM b'pHYs' 41 9
02:32:37.577 - STREAM b'IDAT' 62 4096
02:32:37.578 - STREAM b'IHDR' 16 13
02:32:37.578 - STREAM b'pHYs' 41 9
02:32:37.578 - STREAM b'IDAT' 62 4096
02:32:37.579 - STREAM b'IHDR' 16 13
02:32:37.579 - STREAM b'IDAT' 41 535
02:32:37.579 - STREAM b'IHDR' 16 13
02:32:37.579 - STREAM b'pHYs' 41 9
02:32:37.579 - STREAM b'IDAT' 62 4096
02:32:37.580 - STREAM b'IHDR' 16 13
02:32:37.580 - STREAM b'IDAT' 41 535
02:32:37.581 - STREAM b'IHDR' 16 13
02:32:37.581 - STREAM b'pHYs' 41 9
02:32:37.581 - STREAM b'IDAT' 62 4096
02:32:37.582 - STREAM b'IHDR' 16 13
02:32:37.582 - STREAM b'IDAT' 41 535
02:32:37.586 - Eliminating Duplicate Frames...
02:32:37.586 - STREAM b'IHDR' 16 13
02:32:37.586 - STREAM b'pHYs' 41 9
02:32:37.586 - STREAM b'IDAT' 62 634
02:32:37.586 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:32:37.586 - STREAM b'IHDR' 16 13
02:32:37.586 - STREAM b'pHYs' 41 9
02:32:37.586 - STREAM b'IDAT' 62 634
02:32:37.586 - STREAM b'IHDR' 16 13
02:32:37.586 - STREAM b'pHYs' 41 9
02:32:37.586 - STREAM b'IDAT' 62 4096
02:32:37.590 - STREAM b'IHDR' 16 13
02:32:37.590 - STREAM b'pHYs' 41 9
02:32:37.590 - STREAM b'IDAT' 62 4096
02:32:37.590 - STREAM b'IHDR' 16 13
02:32:37.590 - STREAM b'pHYs' 41 9
02:32:37.590 - STREAM b'IDAT' 62 4096
02:32:37.593 - STREAM b'IHDR' 16 13
02:32:37.593 - STREAM b'pHYs' 41 9
02:32:37.593 - STREAM b'IDAT' 62 4096
02:32:37.593 - STREAM b'IHDR' 16 13
02:32:37.593 - STREAM b'pHYs' 41 9
02:32:37.593 - STREAM b'IDAT' 62 4096
02:32:37.597 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_007433.png from the end
02:32:37.597 - STREAM b'IHDR' 16 13
02:32:37.597 - STREAM b'pHYs' 41 9
02:32:37.597 - STREAM b'IDAT' 62 4096
02:32:37.597 - STREAM b'IHDR' 16 13
02:32:37.597 - STREAM b'pHYs' 41 9
02:32:37.597 - STREAM b'IDAT' 62 4096
02:32:37.600 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_006866.png from the end
02:32:37.600 - STREAM b'IHDR' 16 13
02:32:37.600 - STREAM b'pHYs' 41 9
02:32:37.600 - STREAM b'IDAT' 62 4096
02:32:37.600 - STREAM b'IHDR' 16 13
02:32:37.601 - STREAM b'pHYs' 41 9
02:32:37.601 - STREAM b'IDAT' 62 4096
02:32:37.604 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_006266.png from the end
02:32:37.604 - STREAM b'IHDR' 16 13
02:32:37.604 - STREAM b'pHYs' 41 9
02:32:37.604 - STREAM b'IDAT' 62 4096
02:32:37.604 - STREAM b'IHDR' 16 13
02:32:37.604 - STREAM b'pHYs' 41 9
02:32:37.604 - STREAM b'IDAT' 62 4096
02:32:37.607 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_005666.png from the end
02:32:37.607 - STREAM b'IHDR' 16 13
02:32:37.607 - STREAM b'pHYs' 41 9
02:32:37.607 - STREAM b'IDAT' 62 4096
02:32:37.608 - STREAM b'IHDR' 16 13
02:32:37.608 - STREAM b'pHYs' 41 9
02:32:37.608 - STREAM b'IDAT' 62 4096
02:32:37.611 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_005066.png from the end
02:32:37.611 - STREAM b'IHDR' 16 13
02:32:37.611 - STREAM b'pHYs' 41 9
02:32:37.611 - STREAM b'IDAT' 62 4096
02:32:37.611 - STREAM b'IHDR' 16 13
02:32:37.611 - STREAM b'pHYs' 41 9
02:32:37.611 - STREAM b'IDAT' 62 4096
02:32:37.614 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_004466.png from the end
02:32:37.614 - STREAM b'IHDR' 16 13
02:32:37.615 - STREAM b'pHYs' 41 9
02:32:37.615 - STREAM b'IDAT' 62 4096
02:32:37.615 - STREAM b'IHDR' 16 13
02:32:37.615 - STREAM b'pHYs' 41 9
02:32:37.615 - STREAM b'IDAT' 62 4096
02:32:37.618 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_003866.png from the end
02:32:37.618 - STREAM b'IHDR' 16 13
02:32:37.618 - STREAM b'pHYs' 41 9
02:32:37.618 - STREAM b'IDAT' 62 4096
02:32:37.618 - STREAM b'IHDR' 16 13
02:32:37.618 - STREAM b'pHYs' 41 9
02:32:37.618 - STREAM b'IDAT' 62 4096
02:32:37.621 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_003733.png from the end
02:32:37.622 - STREAM b'IHDR' 16 13
02:32:37.622 - STREAM b'pHYs' 41 9
02:32:37.622 - STREAM b'IDAT' 62 4096
02:32:37.622 - STREAM b'IHDR' 16 13
02:32:37.622 - STREAM b'pHYs' 41 9
02:32:37.622 - STREAM b'IDAT' 62 4096
02:32:37.625 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_003700.png from the end
02:32:37.625 - STREAM b'IHDR' 16 13
02:32:37.625 - STREAM b'pHYs' 41 9
02:32:37.625 - STREAM b'IDAT' 62 4096
02:32:37.625 - STREAM b'IHDR' 16 13
02:32:37.625 - STREAM b'pHYs' 41 9
02:32:37.625 - STREAM b'IDAT' 62 4096
02:32:37.629 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_007466.png from the end
02:32:37.639 - Calculating image histograms
02:32:37.639 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000000.png
02:32:37.639 - STREAM b'IHDR' 16 13
02:32:37.639 - STREAM b'pHYs' 41 9
02:32:37.639 - STREAM b'IDAT' 62 634
02:32:37.645 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000333.png
02:32:37.645 - STREAM b'IHDR' 16 13
02:32:37.645 - STREAM b'pHYs' 41 9
02:32:37.645 - STREAM b'IDAT' 62 4096
02:32:37.651 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000366.png
02:32:37.652 - STREAM b'IHDR' 16 13
02:32:37.652 - STREAM b'pHYs' 41 9
02:32:37.652 - STREAM b'IDAT' 62 4096
02:32:37.657 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000400.png
02:32:37.657 - STREAM b'IHDR' 16 13
02:32:37.657 - STREAM b'pHYs' 41 9
02:32:37.657 - STREAM b'IDAT' 62 4096
02:32:37.664 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000433.png
02:32:37.664 - STREAM b'IHDR' 16 13
02:32:37.664 - STREAM b'pHYs' 41 9
02:32:37.664 - STREAM b'IDAT' 62 4096
02:32:37.670 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000466.png
02:32:37.670 - STREAM b'IHDR' 16 13
02:32:37.670 - STREAM b'pHYs' 41 9
02:32:37.670 - STREAM b'IDAT' 62 4096
02:32:37.676 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000500.png
02:32:37.677 - STREAM b'IHDR' 16 13
02:32:37.677 - STREAM b'pHYs' 41 9
02:32:37.677 - STREAM b'IDAT' 62 4096
02:32:37.683 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000533.png
02:32:37.683 - STREAM b'IHDR' 16 13
02:32:37.683 - STREAM b'pHYs' 41 9
02:32:37.683 - STREAM b'IDAT' 62 4096
02:32:37.689 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000566.png
02:32:37.689 - STREAM b'IHDR' 16 13
02:32:37.689 - STREAM b'pHYs' 41 9
02:32:37.689 - STREAM b'IDAT' 62 4096
02:32:37.695 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000600.png
02:32:37.695 - STREAM b'IHDR' 16 13
02:32:37.695 - STREAM b'pHYs' 41 9
02:32:37.695 - STREAM b'IDAT' 62 4096
02:32:37.701 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000633.png
02:32:37.701 - STREAM b'IHDR' 16 13
02:32:37.701 - STREAM b'pHYs' 41 9
02:32:37.702 - STREAM b'IDAT' 62 4096
02:32:37.707 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000666.png
02:32:37.707 - STREAM b'IHDR' 16 13
02:32:37.707 - STREAM b'pHYs' 41 9
02:32:37.707 - STREAM b'IDAT' 62 4096
02:32:37.713 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000700.png
02:32:37.713 - STREAM b'IHDR' 16 13
02:32:37.713 - STREAM b'pHYs' 41 9
02:32:37.713 - STREAM b'IDAT' 62 4096
02:32:37.719 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000733.png
02:32:37.719 - STREAM b'IHDR' 16 13
02:32:37.719 - STREAM b'pHYs' 41 9
02:32:37.719 - STREAM b'IDAT' 62 4096
02:32:37.724 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000766.png
02:32:37.724 - STREAM b'IHDR' 16 13
02:32:37.725 - STREAM b'pHYs' 41 9
02:32:37.725 - STREAM b'IDAT' 62 4096
02:32:37.734 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000800.png
02:32:37.734 - STREAM b'IHDR' 16 13
02:32:37.734 - STREAM b'pHYs' 41 9
02:32:37.734 - STREAM b'IDAT' 62 4096
02:32:37.742 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000833.png
02:32:37.742 - STREAM b'IHDR' 16 13
02:32:37.742 - STREAM b'pHYs' 41 9
02:32:37.742 - STREAM b'IDAT' 62 4096
02:32:37.750 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000866.png
02:32:37.750 - STREAM b'IHDR' 16 13
02:32:37.750 - STREAM b'pHYs' 41 9
02:32:37.750 - STREAM b'IDAT' 62 4096
02:32:37.757 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000900.png
02:32:37.757 - STREAM b'IHDR' 16 13
02:32:37.757 - STREAM b'pHYs' 41 9
02:32:37.757 - STREAM b'IDAT' 62 4096
02:32:37.763 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000933.png
02:32:37.763 - STREAM b'IHDR' 16 13
02:32:37.763 - STREAM b'pHYs' 41 9
02:32:37.763 - STREAM b'IDAT' 62 4096
02:32:37.769 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_000966.png
02:32:37.770 - STREAM b'IHDR' 16 13
02:32:37.770 - STREAM b'pHYs' 41 9
02:32:37.770 - STREAM b'IDAT' 62 4096
02:32:37.775 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001000.png
02:32:37.775 - STREAM b'IHDR' 16 13
02:32:37.775 - STREAM b'pHYs' 41 9
02:32:37.775 - STREAM b'IDAT' 62 4096
02:32:37.781 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001033.png
02:32:37.782 - STREAM b'IHDR' 16 13
02:32:37.782 - STREAM b'pHYs' 41 9
02:32:37.782 - STREAM b'IDAT' 62 4096
02:32:37.787 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001066.png
02:32:37.787 - STREAM b'IHDR' 16 13
02:32:37.787 - STREAM b'pHYs' 41 9
02:32:37.787 - STREAM b'IDAT' 62 4096
02:32:37.793 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001100.png
02:32:37.793 - STREAM b'IHDR' 16 13
02:32:37.793 - STREAM b'pHYs' 41 9
02:32:37.793 - STREAM b'IDAT' 62 4096
02:32:37.799 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001133.png
02:32:37.799 - STREAM b'IHDR' 16 13
02:32:37.799 - STREAM b'pHYs' 41 9
02:32:37.799 - STREAM b'IDAT' 62 4096
02:32:37.805 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001166.png
02:32:37.805 - STREAM b'IHDR' 16 13
02:32:37.805 - STREAM b'pHYs' 41 9
02:32:37.805 - STREAM b'IDAT' 62 4096
02:32:37.811 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001200.png
02:32:37.811 - STREAM b'IHDR' 16 13
02:32:37.811 - STREAM b'pHYs' 41 9
02:32:37.811 - STREAM b'IDAT' 62 4096
02:32:37.817 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001233.png
02:32:37.817 - STREAM b'IHDR' 16 13
02:32:37.817 - STREAM b'pHYs' 41 9
02:32:37.817 - STREAM b'IDAT' 62 4096
02:32:37.823 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001266.png
02:32:37.823 - STREAM b'IHDR' 16 13
02:32:37.823 - STREAM b'pHYs' 41 9
02:32:37.823 - STREAM b'IDAT' 62 4096
02:32:37.829 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001300.png
02:32:37.829 - STREAM b'IHDR' 16 13
02:32:37.829 - STREAM b'pHYs' 41 9
02:32:37.829 - STREAM b'IDAT' 62 4096
02:32:37.835 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001333.png
02:32:37.836 - STREAM b'IHDR' 16 13
02:32:37.836 - STREAM b'pHYs' 41 9
02:32:37.836 - STREAM b'IDAT' 62 4096
02:32:37.842 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001366.png
02:32:37.842 - STREAM b'IHDR' 16 13
02:32:37.842 - STREAM b'pHYs' 41 9
02:32:37.842 - STREAM b'IDAT' 62 4096
02:32:37.848 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001400.png
02:32:37.849 - STREAM b'IHDR' 16 13
02:32:37.849 - STREAM b'pHYs' 41 9
02:32:37.849 - STREAM b'IDAT' 62 4096
02:32:37.855 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001433.png
02:32:37.855 - STREAM b'IHDR' 16 13
02:32:37.855 - STREAM b'pHYs' 41 9
02:32:37.855 - STREAM b'IDAT' 62 4096
02:32:37.861 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001466.png
02:32:37.861 - STREAM b'IHDR' 16 13
02:32:37.861 - STREAM b'pHYs' 41 9
02:32:37.861 - STREAM b'IDAT' 62 4096
02:32:37.869 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001500.png
02:32:37.869 - STREAM b'IHDR' 16 13
02:32:37.869 - STREAM b'pHYs' 41 9
02:32:37.869 - STREAM b'IDAT' 62 4096
02:32:37.876 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001533.png
02:32:37.876 - STREAM b'IHDR' 16 13
02:32:37.876 - STREAM b'pHYs' 41 9
02:32:37.876 - STREAM b'IDAT' 62 4096
02:32:37.883 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001566.png
02:32:37.883 - STREAM b'IHDR' 16 13
02:32:37.883 - STREAM b'pHYs' 41 9
02:32:37.883 - STREAM b'IDAT' 62 4096
02:32:37.890 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001600.png
02:32:37.890 - STREAM b'IHDR' 16 13
02:32:37.890 - STREAM b'pHYs' 41 9
02:32:37.890 - STREAM b'IDAT' 62 4096
02:32:37.897 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001633.png
02:32:37.897 - STREAM b'IHDR' 16 13
02:32:37.897 - STREAM b'pHYs' 41 9
02:32:37.897 - STREAM b'IDAT' 62 4096
02:32:37.903 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001666.png
02:32:37.904 - STREAM b'IHDR' 16 13
02:32:37.904 - STREAM b'pHYs' 41 9
02:32:37.904 - STREAM b'IDAT' 62 4096
02:32:37.910 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001766.png
02:32:37.910 - STREAM b'IHDR' 16 13
02:32:37.910 - STREAM b'pHYs' 41 9
02:32:37.910 - STREAM b'IDAT' 62 4096
02:32:37.918 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001800.png
02:32:37.918 - STREAM b'IHDR' 16 13
02:32:37.918 - STREAM b'pHYs' 41 9
02:32:37.918 - STREAM b'IDAT' 62 4096
02:32:37.925 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001833.png
02:32:37.925 - STREAM b'IHDR' 16 13
02:32:37.925 - STREAM b'pHYs' 41 9
02:32:37.925 - STREAM b'IDAT' 62 4096
02:32:37.932 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001866.png
02:32:37.932 - STREAM b'IHDR' 16 13
02:32:37.932 - STREAM b'pHYs' 41 9
02:32:37.932 - STREAM b'IDAT' 62 4096
02:32:37.939 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001900.png
02:32:37.939 - STREAM b'IHDR' 16 13
02:32:37.939 - STREAM b'pHYs' 41 9
02:32:37.939 - STREAM b'IDAT' 62 4096
02:32:37.945 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001933.png
02:32:37.945 - STREAM b'IHDR' 16 13
02:32:37.945 - STREAM b'pHYs' 41 9
02:32:37.945 - STREAM b'IDAT' 62 4096
02:32:37.952 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_001966.png
02:32:37.952 - STREAM b'IHDR' 16 13
02:32:37.952 - STREAM b'pHYs' 41 9
02:32:37.952 - STREAM b'IDAT' 62 4096
02:32:37.959 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_002000.png
02:32:37.959 - STREAM b'IHDR' 16 13
02:32:37.959 - STREAM b'pHYs' 41 9
02:32:37.959 - STREAM b'IDAT' 62 4096
02:32:37.966 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_002033.png
02:32:37.966 - STREAM b'IHDR' 16 13
02:32:37.966 - STREAM b'pHYs' 41 9
02:32:37.966 - STREAM b'IDAT' 62 4096
02:32:37.973 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_002066.png
02:32:37.973 - STREAM b'IHDR' 16 13
02:32:37.973 - STREAM b'pHYs' 41 9
02:32:37.973 - STREAM b'IDAT' 62 4096
02:32:37.980 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_002100.png
02:32:37.980 - STREAM b'IHDR' 16 13
02:32:37.980 - STREAM b'pHYs' 41 9
02:32:37.980 - STREAM b'IDAT' 62 4096
02:32:37.987 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/3/ms_002133.png
02:32:37.987 - STREAM b'IHDR' 16 13
02:32:37.987 - STREAM b'pHYs' 41 9
