02:32:21.578 - FFMPEG found
02:32:21.578 - Python 3.6+ found
02:32:21.622 - Numpy found
02:32:21.644 - OpenCV-Python found
02:32:21.656 - Pillow found
02:32:21.909 - SSIM found
02:32:21.913 - Processing frames from video /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/2.mp4 to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2
02:32:21.913 - ['ffprobe', '/sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/video/2.mp4']
02:32:21.919 - Finding Video Viewport...
02:32:21.919 - Using frame 0
02:32:22.191 - Renaming /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/img-104.png to /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/video-008833.png
02:32:22.192 - Scanning for non-orange frames...
02:32:22.192 - STREAM b'IHDR' 16 13
02:32:22.192 - STREAM b'pHYs' 41 9
02:32:22.192 - STREAM b'IDAT' 62 658
02:32:22.192 - STREAM b'IHDR' 16 13
02:32:22.192 - STREAM b'pHYs' 41 9
02:32:22.192 - STREAM b'IDAT' 62 658
02:32:22.193 - STREAM b'IHDR' 16 13
02:32:22.193 - STREAM b'IDAT' 41 535
02:32:22.195 - Scanning for orange frames...
02:32:22.195 - Removing Orange frame: /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/video-000000.png
02:32:22.195 - STREAM b'IHDR' 16 13
02:32:22.195 - STREAM b'pHYs' 41 9
02:32:22.195 - STREAM b'IDAT' 62 634
02:32:22.195 - STREAM b'IHDR' 16 13
02:32:22.195 - STREAM b'pHYs' 41 9
02:32:22.195 - STREAM b'IDAT' 62 634
02:32:22.196 - STREAM b'IHDR' 16 13
02:32:22.196 - STREAM b'IDAT' 41 535
02:32:22.197 - STREAM b'IHDR' 16 13
02:32:22.197 - STREAM b'pHYs' 41 9
02:32:22.197 - STREAM b'IDAT' 62 634
02:32:22.198 - STREAM b'IHDR' 16 13
02:32:22.198 - STREAM b'IDAT' 41 535
02:32:22.199 - STREAM b'IHDR' 16 13
02:32:22.199 - STREAM b'pHYs' 41 9
02:32:22.199 - STREAM b'IDAT' 62 634
02:32:22.200 - STREAM b'IHDR' 16 13
02:32:22.200 - STREAM b'IDAT' 41 535
02:32:22.200 - STREAM b'IHDR' 16 13
02:32:22.200 - STREAM b'pHYs' 41 9
02:32:22.200 - STREAM b'IDAT' 62 4096
02:32:22.200 - STREAM b'IHDR' 16 13
02:32:22.200 - STREAM b'pHYs' 41 9
02:32:22.200 - STREAM b'IDAT' 62 4096
02:32:22.201 - STREAM b'IHDR' 16 13
02:32:22.202 - STREAM b'IDAT' 41 535
02:32:22.202 - STREAM b'IHDR' 16 13
02:32:22.202 - STREAM b'pHYs' 41 9
02:32:22.202 - STREAM b'IDAT' 62 4096
02:32:22.203 - STREAM b'IHDR' 16 13
02:32:22.203 - STREAM b'IDAT' 41 535
02:32:22.204 - STREAM b'IHDR' 16 13
02:32:22.204 - STREAM b'pHYs' 41 9
02:32:22.204 - STREAM b'IDAT' 62 4096
02:32:22.205 - STREAM b'IHDR' 16 13
02:32:22.205 - STREAM b'IDAT' 41 535
02:32:22.206 - Finding Render Start...
02:32:22.206 - STREAM b'IHDR' 16 13
02:32:22.206 - STREAM b'pHYs' 41 9
02:32:22.206 - STREAM b'IDAT' 62 634
02:32:22.206 - STREAM b'IHDR' 16 13
02:32:22.206 - STREAM b'pHYs' 41 9
02:32:22.206 - STREAM b'IDAT' 62 634
02:32:22.206 - STREAM b'IHDR' 16 13
02:32:22.206 - STREAM b'pHYs' 41 9
02:32:22.206 - STREAM b'IDAT' 62 4096
02:32:22.210 - STREAM b'IHDR' 16 13
02:32:22.210 - STREAM b'pHYs' 41 9
02:32:22.210 - STREAM b'IDAT' 62 4096
02:32:22.210 - STREAM b'IHDR' 16 13
02:32:22.210 - STREAM b'pHYs' 41 9
02:32:22.210 - STREAM b'IDAT' 62 4096
02:32:22.211 - STREAM b'IHDR' 16 13
02:32:22.211 - STREAM b'IDAT' 41 535
02:32:22.212 - STREAM b'IHDR' 16 13
02:32:22.212 - STREAM b'pHYs' 41 9
02:32:22.212 - STREAM b'IDAT' 62 4096
02:32:22.213 - STREAM b'IHDR' 16 13
02:32:22.213 - STREAM b'IDAT' 41 535
02:32:22.213 - STREAM b'IHDR' 16 13
02:32:22.213 - STREAM b'pHYs' 41 9
02:32:22.214 - STREAM b'IDAT' 62 4096
02:32:22.214 - STREAM b'IHDR' 16 13
02:32:22.214 - STREAM b'IDAT' 41 535
02:32:22.218 - Eliminating Duplicate Frames...
02:32:22.218 - STREAM b'IHDR' 16 13
02:32:22.218 - STREAM b'pHYs' 41 9
02:32:22.218 - STREAM b'IDAT' 62 634
02:32:22.218 - Viewport cropping set to (W, H, L, T): (400, 170, 0, 0)
02:32:22.218 - STREAM b'IHDR' 16 13
02:32:22.218 - STREAM b'pHYs' 41 9
02:32:22.218 - STREAM b'IDAT' 62 634
02:32:22.218 - STREAM b'IHDR' 16 13
02:32:22.218 - STREAM b'pHYs' 41 9
02:32:22.218 - STREAM b'IDAT' 62 4096
02:32:22.222 - STREAM b'IHDR' 16 13
02:32:22.222 - STREAM b'pHYs' 41 9
02:32:22.222 - STREAM b'IDAT' 62 4096
02:32:22.222 - STREAM b'IHDR' 16 13
02:32:22.222 - STREAM b'pHYs' 41 9
02:32:22.222 - STREAM b'IDAT' 62 4096
02:32:22.225 - STREAM b'IHDR' 16 13
02:32:22.225 - STREAM b'pHYs' 41 9
02:32:22.225 - STREAM b'IDAT' 62 4096
02:32:22.225 - STREAM b'IHDR' 16 13
02:32:22.225 - STREAM b'pHYs' 41 9
02:32:22.225 - STREAM b'IDAT' 62 4096
02:32:22.229 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_007566.png from the end
02:32:22.229 - STREAM b'IHDR' 16 13
02:32:22.229 - STREAM b'pHYs' 41 9
02:32:22.229 - STREAM b'IDAT' 62 4096
02:32:22.229 - STREAM b'IHDR' 16 13
02:32:22.229 - STREAM b'pHYs' 41 9
02:32:22.229 - STREAM b'IDAT' 62 4096
02:32:22.232 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_007466.png from the end
02:32:22.232 - STREAM b'IHDR' 16 13
02:32:22.232 - STREAM b'pHYs' 41 9
02:32:22.232 - STREAM b'IDAT' 62 4096
02:32:22.232 - STREAM b'IHDR' 16 13
02:32:22.233 - STREAM b'pHYs' 41 9
02:32:22.233 - STREAM b'IDAT' 62 4096
02:32:22.236 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_007433.png from the end
02:32:22.236 - STREAM b'IHDR' 16 13
02:32:22.236 - STREAM b'pHYs' 41 9
02:32:22.236 - STREAM b'IDAT' 62 4096
02:32:22.236 - STREAM b'IHDR' 16 13
02:32:22.236 - STREAM b'pHYs' 41 9
02:32:22.236 - STREAM b'IDAT' 62 4096
02:32:22.239 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_007333.png from the end
02:32:22.239 - STREAM b'IHDR' 16 13
02:32:22.240 - STREAM b'pHYs' 41 9
02:32:22.240 - STREAM b'IDAT' 62 4096
02:32:22.240 - STREAM b'IHDR' 16 13
02:32:22.240 - STREAM b'pHYs' 41 9
02:32:22.240 - STREAM b'IDAT' 62 4096
02:32:22.243 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_006733.png from the end
02:32:22.243 - STREAM b'IHDR' 16 13
02:32:22.243 - STREAM b'pHYs' 41 9
02:32:22.243 - STREAM b'IDAT' 62 4096
02:32:22.243 - STREAM b'IHDR' 16 13
02:32:22.243 - STREAM b'pHYs' 41 9
02:32:22.243 - STREAM b'IDAT' 62 4096
02:32:22.246 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_006133.png from the end
02:32:22.247 - STREAM b'IHDR' 16 13
02:32:22.247 - STREAM b'pHYs' 41 9
02:32:22.247 - STREAM b'IDAT' 62 4096
02:32:22.247 - STREAM b'IHDR' 16 13
02:32:22.247 - STREAM b'pHYs' 41 9
02:32:22.247 - STREAM b'IDAT' 62 4096
02:32:22.250 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_005533.png from the end
02:32:22.250 - STREAM b'IHDR' 16 13
02:32:22.250 - STREAM b'pHYs' 41 9
02:32:22.250 - STREAM b'IDAT' 62 4096
02:32:22.250 - STREAM b'IHDR' 16 13
02:32:22.250 - STREAM b'pHYs' 41 9
02:32:22.250 - STREAM b'IDAT' 62 4096
02:32:22.254 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_004933.png from the end
02:32:22.254 - STREAM b'IHDR' 16 13
02:32:22.254 - STREAM b'pHYs' 41 9
02:32:22.254 - STREAM b'IDAT' 62 4096
02:32:22.254 - STREAM b'IHDR' 16 13
02:32:22.254 - STREAM b'pHYs' 41 9
02:32:22.254 - STREAM b'IDAT' 62 4096
02:32:22.257 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_004333.png from the end
02:32:22.257 - STREAM b'IHDR' 16 13
02:32:22.257 - STREAM b'pHYs' 41 9
02:32:22.257 - STREAM b'IDAT' 62 4096
02:32:22.257 - STREAM b'IHDR' 16 13
02:32:22.257 - STREAM b'pHYs' 41 9
02:32:22.257 - STREAM b'IDAT' 62 4096
02:32:22.261 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_003733.png from the end
02:32:22.261 - STREAM b'IHDR' 16 13
02:32:22.261 - STREAM b'pHYs' 41 9
02:32:22.261 - STREAM b'IDAT' 62 4096
02:32:22.261 - STREAM b'IHDR' 16 13
02:32:22.261 - STREAM b'pHYs' 41 9
02:32:22.261 - STREAM b'IDAT' 62 4096
02:32:22.264 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_003333.png from the end
02:32:22.264 - STREAM b'IHDR' 16 13
02:32:22.264 - STREAM b'pHYs' 41 9
02:32:22.264 - STREAM b'IDAT' 62 4096
02:32:22.264 - STREAM b'IHDR' 16 13
02:32:22.265 - STREAM b'pHYs' 41 9
02:32:22.265 - STREAM b'IDAT' 62 4096
02:32:22.268 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_003300.png from the end
02:32:22.268 - STREAM b'IHDR' 16 13
02:32:22.268 - STREAM b'pHYs' 41 9
02:32:22.268 - STREAM b'IDAT' 62 4096
02:32:22.268 - STREAM b'IHDR' 16 13
02:32:22.268 - STREAM b'pHYs' 41 9
02:32:22.268 - STREAM b'IDAT' 62 4096
02:32:22.271 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_003266.png from the end
02:32:22.271 - STREAM b'IHDR' 16 13
02:32:22.271 - STREAM b'pHYs' 41 9
02:32:22.272 - STREAM b'IDAT' 62 4096
02:32:22.272 - STREAM b'IHDR' 16 13
02:32:22.272 - STREAM b'pHYs' 41 9
02:32:22.272 - STREAM b'IDAT' 62 4096
02:32:22.275 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_003233.png from the end
02:32:22.275 - STREAM b'IHDR' 16 13
02:32:22.275 - STREAM b'pHYs' 41 9
02:32:22.275 - STREAM b'IDAT' 62 4096
02:32:22.275 - STREAM b'IHDR' 16 13
02:32:22.275 - STREAM b'pHYs' 41 9
02:32:22.275 - STREAM b'IDAT' 62 4096
02:32:22.278 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_003200.png from the end
02:32:22.279 - STREAM b'IHDR' 16 13
02:32:22.279 - STREAM b'pHYs' 41 9
02:32:22.279 - STREAM b'IDAT' 62 4096
02:32:22.279 - STREAM b'IHDR' 16 13
02:32:22.279 - STREAM b'pHYs' 41 9
02:32:22.279 - STREAM b'IDAT' 62 4096
02:32:22.282 - Removing duplicate frame /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_007933.png from the end
02:32:22.291 - Calculating image histograms
02:32:22.291 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000000.png
02:32:22.291 - STREAM b'IHDR' 16 13
02:32:22.291 - STREAM b'pHYs' 41 9
02:32:22.291 - STREAM b'IDAT' 62 634
02:32:22.296 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000266.png
02:32:22.297 - STREAM b'IHDR' 16 13
02:32:22.297 - STREAM b'pHYs' 41 9
02:32:22.297 - STREAM b'IDAT' 62 4096
02:32:22.302 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000300.png
02:32:22.302 - STREAM b'IHDR' 16 13
02:32:22.302 - STREAM b'pHYs' 41 9
02:32:22.302 - STREAM b'IDAT' 62 4096
02:32:22.307 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000333.png
02:32:22.307 - STREAM b'IHDR' 16 13
02:32:22.307 - STREAM b'pHYs' 41 9
02:32:22.307 - STREAM b'IDAT' 62 4096
02:32:22.313 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000366.png
02:32:22.313 - STREAM b'IHDR' 16 13
02:32:22.313 - STREAM b'pHYs' 41 9
02:32:22.313 - STREAM b'IDAT' 62 4096
02:32:22.318 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000433.png
02:32:22.318 - STREAM b'IHDR' 16 13
02:32:22.318 - STREAM b'pHYs' 41 9
02:32:22.318 - STREAM b'IDAT' 62 4096
02:32:22.324 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000466.png
02:32:22.324 - STREAM b'IHDR' 16 13
02:32:22.324 - STREAM b'pHYs' 41 9
02:32:22.324 - STREAM b'IDAT' 62 4096
02:32:22.329 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000500.png
02:32:22.329 - STREAM b'IHDR' 16 13
02:32:22.329 - STREAM b'pHYs' 41 9
02:32:22.329 - STREAM b'IDAT' 62 4096
02:32:22.334 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000533.png
02:32:22.334 - STREAM b'IHDR' 16 13
02:32:22.335 - STREAM b'pHYs' 41 9
02:32:22.335 - STREAM b'IDAT' 62 4096
02:32:22.350 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000566.png
02:32:22.350 - STREAM b'IHDR' 16 13
02:32:22.350 - STREAM b'pHYs' 41 9
02:32:22.350 - STREAM b'IDAT' 62 4096
02:32:22.366 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000600.png
02:32:22.366 - STREAM b'IHDR' 16 13
02:32:22.366 - STREAM b'pHYs' 41 9
02:32:22.366 - STREAM b'IDAT' 62 4096
02:32:22.376 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000633.png
02:32:22.376 - STREAM b'IHDR' 16 13
02:32:22.376 - STREAM b'pHYs' 41 9
02:32:22.376 - STREAM b'IDAT' 62 4096
02:32:22.384 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000666.png
02:32:22.384 - STREAM b'IHDR' 16 13
02:32:22.384 - STREAM b'pHYs' 41 9
02:32:22.384 - STREAM b'IDAT' 62 4096
02:32:22.390 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000700.png
02:32:22.390 - STREAM b'IHDR' 16 13
02:32:22.390 - STREAM b'pHYs' 41 9
02:32:22.390 - STREAM b'IDAT' 62 4096
02:32:22.396 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000733.png
02:32:22.396 - STREAM b'IHDR' 16 13
02:32:22.396 - STREAM b'pHYs' 41 9
02:32:22.396 - STREAM b'IDAT' 62 4096
02:32:22.402 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000766.png
02:32:22.402 - STREAM b'IHDR' 16 13
02:32:22.402 - STREAM b'pHYs' 41 9
02:32:22.402 - STREAM b'IDAT' 62 4096
02:32:22.408 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000800.png
02:32:22.408 - STREAM b'IHDR' 16 13
02:32:22.408 - STREAM b'pHYs' 41 9
02:32:22.408 - STREAM b'IDAT' 62 4096
02:32:22.414 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000833.png
02:32:22.414 - STREAM b'IHDR' 16 13
02:32:22.414 - STREAM b'pHYs' 41 9
02:32:22.414 - STREAM b'IDAT' 62 4096
02:32:22.420 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000866.png
02:32:22.420 - STREAM b'IHDR' 16 13
02:32:22.420 - STREAM b'pHYs' 41 9
02:32:22.420 - STREAM b'IDAT' 62 4096
02:32:22.426 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000900.png
02:32:22.426 - STREAM b'IHDR' 16 13
02:32:22.426 - STREAM b'pHYs' 41 9
02:32:22.426 - STREAM b'IDAT' 62 4096
02:32:22.432 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000933.png
02:32:22.432 - STREAM b'IHDR' 16 13
02:32:22.432 - STREAM b'pHYs' 41 9
02:32:22.432 - STREAM b'IDAT' 62 4096
02:32:22.438 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_000966.png
02:32:22.438 - STREAM b'IHDR' 16 13
02:32:22.438 - STREAM b'pHYs' 41 9
02:32:22.438 - STREAM b'IDAT' 62 4096
02:32:22.444 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001000.png
02:32:22.444 - STREAM b'IHDR' 16 13
02:32:22.444 - STREAM b'pHYs' 41 9
02:32:22.444 - STREAM b'IDAT' 62 4096
02:32:22.451 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001033.png
02:32:22.451 - STREAM b'IHDR' 16 13
02:32:22.451 - STREAM b'pHYs' 41 9
02:32:22.451 - STREAM b'IDAT' 62 4096
02:32:22.457 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001066.png
02:32:22.457 - STREAM b'IHDR' 16 13
02:32:22.457 - STREAM b'pHYs' 41 9
02:32:22.457 - STREAM b'IDAT' 62 4096
02:32:22.464 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001100.png
02:32:22.464 - STREAM b'IHDR' 16 13
02:32:22.464 - STREAM b'pHYs' 41 9
02:32:22.464 - STREAM b'IDAT' 62 4096
02:32:22.470 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001133.png
02:32:22.470 - STREAM b'IHDR' 16 13
02:32:22.470 - STREAM b'pHYs' 41 9
02:32:22.470 - STREAM b'IDAT' 62 4096
02:32:22.476 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001166.png
02:32:22.476 - STREAM b'IHDR' 16 13
02:32:22.476 - STREAM b'pHYs' 41 9
02:32:22.476 - STREAM b'IDAT' 62 4096
02:32:22.483 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001200.png
02:32:22.483 - STREAM b'IHDR' 16 13
02:32:22.483 - STREAM b'pHYs' 41 9
02:32:22.483 - STREAM b'IDAT' 62 4096
02:32:22.489 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001233.png
02:32:22.489 - STREAM b'IHDR' 16 13
02:32:22.489 - STREAM b'pHYs' 41 9
02:32:22.489 - STREAM b'IDAT' 62 4096
02:32:22.495 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001266.png
02:32:22.495 - STREAM b'IHDR' 16 13
02:32:22.495 - STREAM b'pHYs' 41 9
02:32:22.495 - STREAM b'IDAT' 62 4096
02:32:22.502 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001300.png
02:32:22.502 - STREAM b'IHDR' 16 13
02:32:22.502 - STREAM b'pHYs' 41 9
02:32:22.502 - STREAM b'IDAT' 62 4096
02:32:22.508 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001333.png
02:32:22.508 - STREAM b'IHDR' 16 13
02:32:22.508 - STREAM b'pHYs' 41 9
02:32:22.508 - STREAM b'IDAT' 62 4096
02:32:22.515 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001366.png
02:32:22.515 - STREAM b'IHDR' 16 13
02:32:22.515 - STREAM b'pHYs' 41 9
02:32:22.515 - STREAM b'IDAT' 62 4096
02:32:22.521 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001400.png
02:32:22.521 - STREAM b'IHDR' 16 13
02:32:22.521 - STREAM b'pHYs' 41 9
02:32:22.521 - STREAM b'IDAT' 62 4096
02:32:22.527 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001433.png
02:32:22.527 - STREAM b'IHDR' 16 13
02:32:22.527 - STREAM b'pHYs' 41 9
02:32:22.527 - STREAM b'IDAT' 62 4096
02:32:22.533 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001466.png
02:32:22.533 - STREAM b'IHDR' 16 13
02:32:22.533 - STREAM b'pHYs' 41 9
02:32:22.533 - STREAM b'IDAT' 62 4096
02:32:22.539 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001500.png
02:32:22.539 - STREAM b'IHDR' 16 13
02:32:22.539 - STREAM b'pHYs' 41 9
02:32:22.539 - STREAM b'IDAT' 62 4096
02:32:22.548 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001533.png
02:32:22.548 - STREAM b'IHDR' 16 13
02:32:22.548 - STREAM b'pHYs' 41 9
02:32:22.548 - STREAM b'IDAT' 62 4096
02:32:22.556 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001566.png
02:32:22.556 - STREAM b'IHDR' 16 13
02:32:22.556 - STREAM b'pHYs' 41 9
02:32:22.556 - STREAM b'IDAT' 62 4096
02:32:22.563 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001600.png
02:32:22.563 - STREAM b'IHDR' 16 13
02:32:22.563 - STREAM b'pHYs' 41 9
02:32:22.563 - STREAM b'IDAT' 62 4096
02:32:22.570 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001633.png
02:32:22.570 - STREAM b'IHDR' 16 13
02:32:22.570 - STREAM b'pHYs' 41 9
02:32:22.570 - STREAM b'IDAT' 62 4096
02:32:22.577 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001666.png
02:32:22.577 - STREAM b'IHDR' 16 13
02:32:22.577 - STREAM b'pHYs' 41 9
02:32:22.577 - STREAM b'IDAT' 62 4096
02:32:22.584 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001700.png
02:32:22.584 - STREAM b'IHDR' 16 13
02:32:22.584 - STREAM b'pHYs' 41 9
02:32:22.584 - STREAM b'IDAT' 62 4096
02:32:22.590 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001766.png
02:32:22.590 - STREAM b'IHDR' 16 13
02:32:22.590 - STREAM b'pHYs' 41 9
02:32:22.591 - STREAM b'IDAT' 62 4096
02:32:22.597 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001800.png
02:32:22.597 - STREAM b'IHDR' 16 13
02:32:22.597 - STREAM b'pHYs' 41 9
02:32:22.597 - STREAM b'IDAT' 62 4096
02:32:22.603 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001833.png
02:32:22.603 - STREAM b'IHDR' 16 13
02:32:22.604 - STREAM b'pHYs' 41 9
02:32:22.604 - STREAM b'IDAT' 62 4096
02:32:22.610 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001866.png
02:32:22.610 - STREAM b'IHDR' 16 13
02:32:22.610 - STREAM b'pHYs' 41 9
02:32:22.610 - STREAM b'IDAT' 62 4096
02:32:22.616 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001900.png
02:32:22.617 - STREAM b'IHDR' 16 13
02:32:22.617 - STREAM b'pHYs' 41 9
02:32:22.617 - STREAM b'IDAT' 62 4096
02:32:22.623 - Calculating histogram for /sitespeed.io/20251114_212547/pages/scixplorer_org/search/query-81ef4d13/data/filmstrip/2/ms_001933.png
02:32:22.623 - STREAM b'IHDR' 16 13
02:32:22.623 - STREAM b'pHYs' 41 9
02:32:22.623 - STREAM b'IDAT' 62 4096
